#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=67089, tid=71855
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.67089)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:53:12 2020 IST elapsed time: 81 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9bac016800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71855, stack(0x00007f9a6cfae000,0x00007f9a6d0af000)]

Stack: [0x00007f9a6cfae000,0x00007f9a6d0af000],  sp=0x00007f9a6d0ad3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 8634 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f9c5a042004 [0x00007f9c5a041ec0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f9a6d0ad3b0 is pointing into the stack for thread: 0x00007f9bac016800
RBP=0x0 is NULL
RSI=0x00007f9a6d0ad270 is pointing into the stack for thread: 0x00007f9bac016800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f9a6d0ad508 is pointing into the stack for thread: 0x00007f9bac016800
R14=0x00007f9a6c98e008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries6146711634309730464/OpenIMAJGrabber.so at 0x00007f9a6c98c000
R15=0x00007f9bac016800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f9a6d0ad3b0, RBP=0x0000000000000000, RSI=0x00007f9a6d0ad270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f9a6d0ad508, R14=0x00007f9a6c98e008, R15=0x00007f9bac016800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f9a6d0ad3b0)
0x00007f9a6d0ad3b0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3c0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3d0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f9b1c821a10, length=1202, elements={
0x00007f9c70026000, 0x00007f9c7020d800, 0x00007f9c70211800, 0x00007f9c70226800,
| 330|0x000000071ce00000, 0x000000071ce00000, 0x000000071cf00000|  0%| F|  |TAMS 0x000000071ce00000, 0x000000071ce00000| Untracked 
| 331|0x000000071cf00000, 0x000000071cf00000, 0x000000071d000000|  0%| F|  |TAMS 0x000000071cf00000, 0x000000071cf00000| Untracked 
| 332|0x000000071d000000, 0x000000071d000000, 0x000000071d100000|  0%| F|  |TAMS 0x000000071d000000, 0x000000071d000000| Untracked 
| 333|0x000000071d100000, 0x000000071d100000, 0x000000071d200000|  0%| F|  |TAMS 0x000000071d100000, 0x000000071d100000| Untracked 
| 334|0x000000071d200000, 0x000000071d200000, 0x000000071d300000|  0%| F|  |TAMS 0x000000071d200000, 0x000000071d200000| Untracked 
| 335|0x000000071d300000, 0x000000071d300000, 0x000000071d400000|  0%| F|  |TAMS 0x000000071d300000, 0x000000071d300000| Untracked 
| 336|0x000000071d400000, 0x000000071d400000, 0x000000071d500000|  0%| F|  |TAMS 0x000000071d400000, 0x000000071d400000| Untracked 
| 337|0x000000071d500000, 0x000000071d500000, 0x000000071d600000|  0%| F|  |TAMS 0x000000071d500000, 0x000000071d500000| Untracked 
| 338|0x000000071d600000, 0x000000071d600000, 0x000000071d700000|  0%| F|  |TAMS 0x000000071d600000, 0x000000071d600000| Untracked 
| 339|0x000000071d700000, 0x000000071d700000, 0x000000071d800000|  0%| F|  |TAMS 0x000000071d700000, 0x000000071d700000| Untracked 
| 340|0x000000071d800000, 0x000000071d800000, 0x000000071d900000|  0%| F|  |TAMS 0x000000071d800000, 0x000000071d800000| Untracked 
| 341|0x000000071d900000, 0x000000071d900000, 0x000000071da00000|  0%| F|  |TAMS 0x000000071d900000, 0x000000071d900000| Untracked 
| 342|0x000000071da00000, 0x000000071da00000, 0x000000071db00000|  0%| F|  |TAMS 0x000000071da00000, 0x000000071da00000| Untracked 
| 343|0x000000071db00000, 0x000000071db00000, 0x000000071dc00000|  0%| F|  |TAMS 0x000000071db00000, 0x000000071db00000| Untracked 
| 344|0x000000071dc00000, 0x000000071dc00000, 0x000000071dd00000|  0%| F|  |TAMS 0x000000071dc00000, 0x000000071dc00000| Untracked 
| 345|0x000000071dd00000, 0x000000071dd00000, 0x000000071de00000|  0%| F|  |TAMS 0x000000071dd00000, 0x000000071dd00000| Untracked 
| 346|0x000000071de00000, 0x000000071de00000, 0x000000071df00000|  0%| F|  |TAMS 0x000000071de00000, 0x000000071de00000| Untracked 
| 347|0x000000071df00000, 0x000000071df00000, 0x000000071e000000|  0%| F|  |TAMS 0x000000071df00000, 0x000000071df00000| Untracked 
| 348|0x000000071e000000, 0x000000071e000000, 0x000000071e100000|  0%| F|  |TAMS 0x000000071e000000, 0x000000071e000000| Untracked 
| 349|0x000000071e100000, 0x000000071e100000, 0x000000071e200000|  0%| F|  |TAMS 0x000000071e100000, 0x000000071e100000| Untracked 
| 350|0x000000071e200000, 0x000000071e200000, 0x000000071e300000|  0%| F|  |TAMS 0x000000071e200000, 0x000000071e200000| Untracked 
| 351|0x000000071e300000, 0x000000071e300000, 0x000000071e400000|  0%| F|  |TAMS 0x000000071e300000, 0x000000071e300000| Untracked 
| 352|0x000000071e400000, 0x000000071e400000, 0x000000071e500000|  0%| F|  |TAMS 0x000000071e400000, 0x000000071e400000| Untracked 
| 353|0x000000071e500000, 0x000000071e500000, 0x000000071e600000|  0%| F|  |TAMS 0x000000071e500000, 0x000000071e500000| Untracked 
| 354|0x000000071e600000, 0x000000071e600000, 0x000000071e700000|  0%| F|  |TAMS 0x000000071e600000, 0x000000071e600000| Untracked 
| 355|0x000000071e700000, 0x000000071e700000, 0x000000071e800000|  0%| F|  |TAMS 0x000000071e700000, 0x000000071e700000| Untracked 
| 356|0x000000071e800000, 0x000000071e800000, 0x000000071e900000|  0%| F|  |TAMS 0x000000071e800000, 0x000000071e800000| Untracked 
| 357|0x000000071e900000, 0x000000071e900000, 0x000000071ea00000|  0%| F|  |TAMS 0x000000071e900000, 0x000000071e900000| Untracked 
| 358|0x000000071ea00000, 0x000000071ea00000, 0x000000071eb00000|  0%| F|  |TAMS 0x000000071ea00000, 0x000000071ea00000| Untracked 
| 359|0x000000071eb00000, 0x000000071eb00000, 0x000000071ec00000|  0%| F|  |TAMS 0x000000071eb00000, 0x000000071eb00000| Untracked 
| 360|0x000000071ec00000, 0x000000071ec00000, 0x000000071ed00000|  0%| F|  |TAMS 0x000000071ec00000, 0x000000071ec00000| Untracked 
| 361|0x000000071ed00000, 0x000000071ed00000, 0x000000071ee00000|  0%| F|  |TAMS 0x000000071ed00000, 0x000000071ed00000| Untracked 
| 362|0x000000071ee00000, 0x000000071ee00000, 0x000000071ef00000|  0%| F|  |TAMS 0x000000071ee00000, 0x000000071ee00000| Untracked 
| 363|0x000000071ef00000, 0x000000071ef00000, 0x000000071f000000|  0%| F|  |TAMS 0x000000071ef00000, 0x000000071ef00000| Untracked 
| 364|0x000000071f000000, 0x000000071f000000, 0x000000071f100000|  0%| F|  |TAMS 0x000000071f000000, 0x000000071f000000| Untracked 
| 365|0x000000071f100000, 0x000000071f100000, 0x000000071f200000|  0%| F|  |TAMS 0x000000071f100000, 0x000000071f100000| Untracked 
| 366|0x000000071f200000, 0x000000071f200000, 0x000000071f300000|  0%| F|  |TAMS 0x000000071f200000, 0x000000071f200000| Untracked 
| 367|0x000000071f300000, 0x000000071f300000, 0x000000071f400000|  0%| F|  |TAMS 0x000000071f300000, 0x000000071f300000| Untracked 
| 368|0x000000071f400000, 0x000000071f400000, 0x000000071f500000|  0%| F|  |TAMS 0x000000071f400000, 0x000000071f400000| Untracked 
| 369|0x000000071f500000, 0x000000071f500000, 0x000000071f600000|  0%| F|  |TAMS 0x000000071f500000, 0x000000071f500000| Untracked 
| 370|0x000000071f600000, 0x000000071f600000, 0x000000071f700000|  0%| F|  |TAMS 0x000000071f600000, 0x000000071f600000| Untracked 
| 371|0x000000071f700000, 0x000000071f700000, 0x000000071f800000|  0%| F|  |TAMS 0x000000071f700000, 0x000000071f700000| Untracked 
| 372|0x000000071f800000, 0x000000071f800000, 0x000000071f900000|  0%| F|  |TAMS 0x000000071f800000, 0x000000071f800000| Untracked 
| 373|0x000000071f900000, 0x000000071f900000, 0x000000071fa00000|  0%| F|  |TAMS 0x000000071f900000, 0x000000071f900000| Untracked 
| 374|0x000000071fa00000, 0x000000071fa00000, 0x000000071fb00000|  0%| F|  |TAMS 0x000000071fa00000, 0x000000071fa00000| Untracked 
| 375|0x000000071fb00000, 0x000000071fb00000, 0x000000071fc00000|  0%| F|  |TAMS 0x000000071fb00000, 0x000000071fb00000| Untracked 
| 376|0x000000071fc00000, 0x000000071fc00000, 0x000000071fd00000|  0%| F|  |TAMS 0x000000071fc00000, 0x000000071fc00000| Untracked 
| 377|0x000000071fd00000, 0x000000071fd00000, 0x000000071fe00000|  0%| F|  |TAMS 0x000000071fd00000, 0x000000071fd00000| Untracked 
| 378|0x000000071fe00000, 0x000000071fe00000, 0x000000071ff00000|  0%| F|  |TAMS 0x000000071fe00000, 0x000000071fe00000| Untracked 
| 379|0x000000071ff00000, 0x000000071ff00000, 0x0000000720000000|  0%| F|  |TAMS 0x000000071ff00000, 0x000000071ff00000| Untracked 
| 380|0x0000000720000000, 0x0000000720000000, 0x0000000720100000|  0%| F|  |TAMS 0x0000000720000000, 0x0000000720000000| Untracked 
| 381|0x0000000720100000, 0x0000000720100000, 0x0000000720200000|  0%| F|  |TAMS 0x0000000720100000, 0x0000000720100000| Untracked 
| 382|0x0000000720200000, 0x0000000720200000, 0x0000000720300000|  0%| F|  |TAMS 0x0000000720200000, 0x0000000720200000| Untracked 
| 383|0x0000000720300000, 0x0000000720300000, 0x0000000720400000|  0%| F|  |TAMS 0x0000000720300000, 0x0000000720300000| Untracked 
| 384|0x0000000720400000, 0x0000000720400000, 0x0000000720500000|  0%| F|  |TAMS 0x0000000720400000, 0x0000000720400000| Untracked 
| 385|0x0000000720500000, 0x0000000720500000, 0x0000000720600000|  0%| F|  |TAMS 0x0000000720500000, 0x0000000720500000| Untracked 
| 386|0x0000000720600000, 0x0000000720600000, 0x0000000720700000|  0%| F|  |TAMS 0x0000000720600000, 0x0000000720600000| Untracked 
| 387|0x0000000720700000, 0x0000000720700000, 0x0000000720800000|  0%| F|  |TAMS 0x0000000720700000, 0x0000000720700000| Untracked 
| 388|0x0000000720800000, 0x0000000720800000, 0x0000000720900000|  0%| F|  |TAMS 0x0000000720800000, 0x0000000720800000| Untracked 
| 389|0x0000000720900000, 0x0000000720900000, 0x0000000720a00000|  0%| F|  |TAMS 0x0000000720900000, 0x0000000720900000| Untracked 
| 390|0x0000000720a00000, 0x0000000720a00000, 0x0000000720b00000|  0%| F|  |TAMS 0x0000000720a00000, 0x0000000720a00000| Untracked 
| 391|0x0000000720b00000, 0x0000000720b00000, 0x0000000720c00000|  0%| F|  |TAMS 0x0000000720b00000, 0x0000000720b00000| Untracked 
| 392|0x0000000720c00000, 0x0000000720c00000, 0x0000000720d00000|  0%| F|  |TAMS 0x0000000720c00000, 0x0000000720c00000| Untracked 
| 393|0x0000000720d00000, 0x0000000720d00000, 0x0000000720e00000|  0%| F|  |TAMS 0x0000000720d00000, 0x0000000720d00000| Untracked 
| 394|0x0000000720e00000, 0x0000000720e00000, 0x0000000720f00000|  0%| F|  |TAMS 0x0000000720e00000, 0x0000000720e00000| Untracked 
| 395|0x0000000720f00000, 0x0000000720f00000, 0x0000000721000000|  0%| F|  |TAMS 0x0000000720f00000, 0x0000000720f00000| Untracked 
| 396|0x0000000721000000, 0x0000000721000000, 0x0000000721100000|  0%| F|  |TAMS 0x0000000721000000, 0x0000000721000000| Untracked 
| 397|0x0000000721100000, 0x0000000721100000, 0x0000000721200000|  0%| F|  |TAMS 0x0000000721100000, 0x0000000721100000| Untracked 
| 398|0x0000000721200000, 0x0000000721200000, 0x0000000721300000|  0%| F|  |TAMS 0x0000000721200000, 0x0000000721200000| Untracked 
| 399|0x0000000721300000, 0x0000000721300000, 0x0000000721400000|  0%| F|  |TAMS 0x0000000721300000, 0x0000000721300000| Untracked 
| 400|0x0000000721400000, 0x0000000721400000, 0x0000000721500000|  0%| F|  |TAMS 0x0000000721400000, 0x0000000721400000| Untracked 
| 401|0x0000000721500000, 0x0000000721500000, 0x0000000721600000|  0%| F|  |TAMS 0x0000000721500000, 0x0000000721500000| Untracked 
| 402|0x0000000721600000, 0x0000000721600000, 0x0000000721700000|  0%| F|  |TAMS 0x0000000721600000, 0x0000000721600000| Untracked 
| 403|0x0000000721700000, 0x0000000721700000, 0x0000000721800000|  0%| F|  |TAMS 0x0000000721700000, 0x0000000721700000| Untracked 
| 404|0x0000000721800000, 0x0000000721800000, 0x0000000721900000|  0%| F|  |TAMS 0x0000000721800000, 0x0000000721800000| Untracked 
| 405|0x0000000721900000, 0x0000000721900000, 0x0000000721a00000|  0%| F|  |TAMS 0x0000000721900000, 0x0000000721900000| Untracked 
| 406|0x0000000721a00000, 0x0000000721a00000, 0x0000000721b00000|  0%| F|  |TAMS 0x0000000721a00000, 0x0000000721a00000| Untracked 
| 407|0x0000000721b00000, 0x0000000721b00000, 0x0000000721c00000|  0%| F|  |TAMS 0x0000000721b00000, 0x0000000721b00000| Untracked 
| 408|0x0000000721c00000, 0x0000000721c00000, 0x0000000721d00000|  0%| F|  |TAMS 0x0000000721c00000, 0x0000000721c00000| Untracked 
| 409|0x0000000721d00000, 0x0000000721d00000, 0x0000000721e00000|  0%| F|  |TAMS 0x0000000721d00000, 0x0000000721d00000| Untracked 
| 410|0x0000000721e00000, 0x0000000721e00000, 0x0000000721f00000|  0%| F|  |TAMS 0x0000000721e00000, 0x0000000721e00000| Untracked 
| 411|0x0000000721f00000, 0x0000000721f00000, 0x0000000722000000|  0%| F|  |TAMS 0x0000000721f00000, 0x0000000721f00000| Untracked 
| 412|0x0000000722000000, 0x0000000722000000, 0x0000000722100000|  0%| F|  |TAMS 0x0000000722000000, 0x0000000722000000| Untracked 
| 413|0x0000000722100000, 0x0000000722100000, 0x0000000722200000|  0%| F|  |TAMS 0x0000000722100000, 0x0000000722100000| Untracked 
| 414|0x0000000722200000, 0x0000000722200000, 0x0000000722300000|  0%| F|  |TAMS 0x0000000722200000, 0x0000000722200000| Untracked 
| 415|0x0000000722300000, 0x0000000722300000, 0x0000000722400000|  0%| F|  |TAMS 0x0000000722300000, 0x0000000722300000| Untracked 
| 416|0x0000000722400000, 0x0000000722400000, 0x0000000722500000|  0%| F|  |TAMS 0x0000000722400000, 0x0000000722400000| Untracked 
| 417|0x0000000722500000, 0x0000000722500000, 0x0000000722600000|  0%| F|  |TAMS 0x0000000722500000, 0x0000000722500000| Untracked 
| 418|0x0000000722600000, 0x0000000722600000, 0x0000000722700000|  0%| F|  |TAMS 0x0000000722600000, 0x0000000722600000| Untracked 
| 419|0x0000000722700000, 0x0000000722700000, 0x0000000722800000|  0%| F|  |TAMS 0x0000000722700000, 0x0000000722700000| Untracked 
| 420|0x0000000722800000, 0x0000000722800000, 0x0000000722900000|  0%| F|  |TAMS 0x0000000722800000, 0x0000000722800000| Untracked 
| 421|0x0000000722900000, 0x0000000722900000, 0x0000000722a00000|  0%| F|  |TAMS 0x0000000722900000, 0x0000000722900000| Untracked 
| 422|0x0000000722a00000, 0x0000000722a00000, 0x0000000722b00000|  0%| F|  |TAMS 0x0000000722a00000, 0x0000000722a00000| Untracked 
| 423|0x0000000722b00000, 0x0000000722b00000, 0x0000000722c00000|  0%| F|  |TAMS 0x0000000722b00000, 0x0000000722b00000| Untracked 
| 424|0x0000000722c00000, 0x0000000722c00000, 0x0000000722d00000|  0%| F|  |TAMS 0x0000000722c00000, 0x0000000722c00000| Untracked 
| 425|0x0000000722d00000, 0x0000000722d00000, 0x0000000722e00000|  0%| F|  |TAMS 0x0000000722d00000, 0x0000000722d00000| Untracked 
| 426|0x0000000722e00000, 0x0000000722e00000, 0x0000000722f00000|  0%| F|  |TAMS 0x0000000722e00000, 0x0000000722e00000| Untracked 
| 427|0x0000000722f00000, 0x0000000722f00000, 0x0000000723000000|  0%| F|  |TAMS 0x0000000722f00000, 0x0000000722f00000| Untracked 
| 428|0x0000000723000000, 0x0000000723000000, 0x0000000723100000|  0%| F|  |TAMS 0x0000000723000000, 0x0000000723000000| Untracked 
| 429|0x0000000723100000, 0x0000000723100000, 0x0000000723200000|  0%| F|  |TAMS 0x0000000723100000, 0x0000000723100000| Untracked 
| 430|0x0000000723200000, 0x0000000723200000, 0x0000000723300000|  0%| F|  |TAMS 0x0000000723200000, 0x0000000723200000| Untracked 
| 431|0x0000000723300000, 0x0000000723300000, 0x0000000723400000|  0%| F|  |TAMS 0x0000000723300000, 0x0000000723300000| Untracked 
| 432|0x0000000723400000, 0x0000000723400000, 0x0000000723500000|  0%| F|  |TAMS 0x0000000723400000, 0x0000000723400000| Untracked 
| 433|0x0000000723500000, 0x0000000723500000, 0x0000000723600000|  0%| F|  |TAMS 0x0000000723500000, 0x0000000723500000| Untracked 
| 434|0x0000000723600000, 0x0000000723600000, 0x0000000723700000|  0%| F|  |TAMS 0x0000000723600000, 0x0000000723600000| Untracked 
| 435|0x0000000723700000, 0x0000000723700000, 0x0000000723800000|  0%| F|  |TAMS 0x0000000723700000, 0x0000000723700000| Untracked 
| 436|0x0000000723800000, 0x0000000723800000, 0x0000000723900000|  0%| F|  |TAMS 0x0000000723800000, 0x0000000723800000| Untracked 
| 437|0x0000000723900000, 0x0000000723900000, 0x0000000723a00000|  0%| F|  |TAMS 0x0000000723900000, 0x0000000723900000| Untracked 
| 438|0x0000000723a00000, 0x0000000723a00000, 0x0000000723b00000|  0%| F|  |TAMS 0x0000000723a00000, 0x0000000723a00000| Untracked 
| 439|0x0000000723b00000, 0x0000000723b00000, 0x0000000723c00000|  0%| F|  |TAMS 0x0000000723b00000, 0x0000000723b00000| Untracked 
| 440|0x0000000723c00000, 0x0000000723c00000, 0x0000000723d00000|  0%| F|  |TAMS 0x0000000723c00000, 0x0000000723c00000| Untracked 
| 441|0x0000000723d00000, 0x0000000723d00000, 0x0000000723e00000|  0%| F|  |TAMS 0x0000000723d00000, 0x0000000723d00000| Untracked 
| 442|0x0000000723e00000, 0x0000000723e00000, 0x0000000723f00000|  0%| F|  |TAMS 0x0000000723e00000, 0x0000000723e00000| Untracked 
| 443|0x0000000723f00000, 0x0000000723f00000, 0x0000000724000000|  0%| F|  |TAMS 0x0000000723f00000, 0x0000000723f00000| Untracked 
| 444|0x0000000724000000, 0x0000000724000000, 0x0000000724100000|  0%| F|  |TAMS 0x0000000724000000, 0x0000000724000000| Untracked 
| 445|0x0000000724100000, 0x0000000724100000, 0x0000000724200000|  0%| F|  |TAMS 0x0000000724100000, 0x0000000724100000| Untracked 
| 446|0x0000000724200000, 0x0000000724200000, 0x0000000724300000|  0%| F|  |TAMS 0x0000000724200000, 0x0000000724200000| Untracked 
| 447|0x0000000724300000, 0x0000000724300000, 0x0000000724400000|  0%| F|  |TAMS 0x0000000724300000, 0x0000000724300000| Untracked 
| 448|0x0000000724400000, 0x0000000724400000, 0x0000000724500000|  0%| F|  |TAMS 0x0000000724400000, 0x0000000724400000| Untracked 
| 449|0x0000000724500000, 0x0000000724500000, 0x0000000724600000|  0%| F|  |TAMS 0x0000000724500000, 0x0000000724500000| Untracked 
| 450|0x0000000724600000, 0x0000000724600000, 0x0000000724700000|  0%| F|  |TAMS 0x0000000724600000, 0x0000000724600000| Untracked 
| 451|0x0000000724700000, 0x0000000724700000, 0x0000000724800000|  0%| F|  |TAMS 0x0000000724700000, 0x0000000724700000| Untracked 
| 452|0x0000000724800000, 0x0000000724800000, 0x0000000724900000|  0%| F|  |TAMS 0x0000000724800000, 0x0000000724800000| Untracked 
| 453|0x0000000724900000, 0x0000000724900000, 0x0000000724a00000|  0%| F|  |TAMS 0x0000000724900000, 0x0000000724900000| Untracked 
| 454|0x0000000724a00000, 0x0000000724a00000, 0x0000000724b00000|  0%| F|  |TAMS 0x0000000724a00000, 0x0000000724a00000| Untracked 
| 455|0x0000000724b00000, 0x0000000724b00000, 0x0000000724c00000|  0%| F|  |TAMS 0x0000000724b00000, 0x0000000724b00000| Untracked 
| 456|0x0000000724c00000, 0x0000000724c00000, 0x0000000724d00000|  0%| F|  |TAMS 0x0000000724c00000, 0x0000000724c00000| Untracked 
| 457|0x0000000724d00000, 0x0000000724d00000, 0x0000000724e00000|  0%| F|  |TAMS 0x0000000724d00000, 0x0000000724d00000| Untracked 
| 458|0x0000000724e00000, 0x0000000724e00000, 0x0000000724f00000|  0%| F|  |TAMS 0x0000000724e00000, 0x0000000724e00000| Untracked 
| 459|0x0000000724f00000, 0x0000000724f00000, 0x0000000725000000|  0%| F|  |TAMS 0x0000000724f00000, 0x0000000724f00000| Untracked 
| 460|0x0000000725000000, 0x0000000725000000, 0x0000000725100000|  0%| F|  |TAMS 0x0000000725000000, 0x0000000725000000| Untracked 
| 461|0x0000000725100000, 0x0000000725100000, 0x0000000725200000|  0%| F|  |TAMS 0x0000000725100000, 0x0000000725100000| Untracked 
| 462|0x0000000725200000, 0x0000000725200000, 0x0000000725300000|  0%| F|  |TAMS 0x0000000725200000, 0x0000000725200000| Untracked 
| 463|0x0000000725300000, 0x0000000725300000, 0x0000000725400000|  0%| F|  |TAMS 0x0000000725300000, 0x0000000725300000| Untracked 
| 464|0x0000000725400000, 0x0000000725400000, 0x0000000725500000|  0%| F|  |TAMS 0x0000000725400000, 0x0000000725400000| Untracked 
| 465|0x0000000725500000, 0x0000000725500000, 0x0000000725600000|  0%| F|  |TAMS 0x0000000725500000, 0x0000000725500000| Untracked 
| 466|0x0000000725600000, 0x0000000725600000, 0x0000000725700000|  0%| F|  |TAMS 0x0000000725600000, 0x0000000725600000| Untracked 
| 467|0x0000000725700000, 0x0000000725700000, 0x0000000725800000|  0%| F|  |TAMS 0x0000000725700000, 0x0000000725700000| Untracked 
| 468|0x0000000725800000, 0x0000000725800000, 0x0000000725900000|  0%| F|  |TAMS 0x0000000725800000, 0x0000000725800000| Untracked 
| 469|0x0000000725900000, 0x0000000725900000, 0x0000000725a00000|  0%| F|  |TAMS 0x0000000725900000, 0x0000000725900000| Untracked 
| 470|0x0000000725a00000, 0x0000000725a00000, 0x0000000725b00000|  0%| F|  |TAMS 0x0000000725a00000, 0x0000000725a00000| Untracked 
| 471|0x0000000725b00000, 0x0000000725b00000, 0x0000000725c00000|  0%| F|  |TAMS 0x0000000725b00000, 0x0000000725b00000| Untracked 
| 472|0x0000000725c00000, 0x0000000725c00000, 0x0000000725d00000|  0%| F|  |TAMS 0x0000000725c00000, 0x0000000725c00000| Untracked 
| 473|0x0000000725d00000, 0x0000000725d00000, 0x0000000725e00000|  0%| F|  |TAMS 0x0000000725d00000, 0x0000000725d00000| Untracked 
| 474|0x0000000725e00000, 0x0000000725e00000, 0x0000000725f00000|  0%| F|  |TAMS 0x0000000725e00000, 0x0000000725e00000| Untracked 
| 475|0x0000000725f00000, 0x0000000725f00000, 0x0000000726000000|  0%| F|  |TAMS 0x0000000725f00000, 0x0000000725f00000| Untracked 
| 476|0x0000000726000000, 0x0000000726000000, 0x0000000726100000|  0%| F|  |TAMS 0x0000000726000000, 0x0000000726000000| Untracked 
| 477|0x0000000726100000, 0x0000000726100000, 0x0000000726200000|  0%| F|  |TAMS 0x0000000726100000, 0x0000000726100000| Untracked 
| 478|0x0000000726200000, 0x0000000726200000, 0x0000000726300000|  0%| F|  |TAMS 0x0000000726200000, 0x0000000726200000| Untracked 
| 479|0x0000000726300000, 0x0000000726300000, 0x0000000726400000|  0%| F|  |TAMS 0x0000000726300000, 0x0000000726300000| Untracked 
