#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=50733, tid=51217
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.50733)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:45:25 2020 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f621c169800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=51217, stack(0x00007f626a7ea000,0x00007f626a8eb000)]

Stack: [0x00007f626a7ea000,0x00007f626a8eb000],  sp=0x00007f626a8e93c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10920  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f6360c2f408 [0x00007f6360c2f3c0+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63767dd6c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f626a8e93c0 is pointing into the stack for thread: 0x00007f621c169800
RBP=0x0 is NULL
RSI=0x00007f626a8e9280 is pointing into the stack for thread: 0x00007f621c169800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f626a8e9518 is pointing into the stack for thread: 0x00007f621c169800
R14=0x00007f626817a008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries15868292052144702854/OpenIMAJGrabber.so at 0x00007f6268178000
R15=0x00007f621c169800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f626a8e93c0, RBP=0x0000000000000000, RSI=0x00007f626a8e9280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f626a8e9518, R14=0x00007f626817a008, R15=0x00007f621c169800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f626a8e93c0)
0x00007f626a8e93c0:   0000000000000000 0000000000000000
0x00007f626a8e93d0:   0000000000000000 0000000000000000
0x00007f626a8e93e0:   0000000000000000 0000000000000000
0x00007f626a8e93f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f620c447cf0, length=2182, elements={
0x00007f6370026000, 0x00007f637020d800, 0x00007f6370211800, 0x00007f6370226800,
7f6138adb000-7f6138bd8000 rw-p 00000000 00:00 0 
7f6138bd8000-7f6138bdc000 ---p 00000000 00:00 0 
7f6138bdc000-7f6138cd9000 rw-p 00000000 00:00 0 
7f6138cd9000-7f6138cdd000 ---p 00000000 00:00 0 
7f6138cdd000-7f6138dda000 rw-p 00000000 00:00 0 
7f6138dda000-7f6138dde000 ---p 00000000 00:00 0 
7f6138dde000-7f6138edb000 rw-p 00000000 00:00 0 
7f6138edb000-7f6138edf000 ---p 00000000 00:00 0 
7f6138edf000-7f6138fdc000 rw-p 00000000 00:00 0 
7f6138fdc000-7f6138fe0000 ---p 00000000 00:00 0 
7f6138fe0000-7f61390dd000 rw-p 00000000 00:00 0 
7f61390dd000-7f61390e1000 ---p 00000000 00:00 0 
7f61390e1000-7f61391de000 rw-p 00000000 00:00 0 
7f61391de000-7f61391e2000 ---p 00000000 00:00 0 
7f61391e2000-7f61392df000 rw-p 00000000 00:00 0 
7f61392df000-7f61392e3000 ---p 00000000 00:00 0 
7f61392e3000-7f61393e0000 rw-p 00000000 00:00 0 
7f61393e0000-7f61393e4000 ---p 00000000 00:00 0 
7f61393e4000-7f61394e1000 rw-p 00000000 00:00 0 
7f61394e1000-7f61394e5000 ---p 00000000 00:00 0 
7f61394e5000-7f61395e2000 rw-p 00000000 00:00 0 
7f61395e2000-7f61395e6000 ---p 00000000 00:00 0 
7f61395e6000-7f61396e3000 rw-p 00000000 00:00 0 
7f61396e3000-7f61396e7000 ---p 00000000 00:00 0 
7f61396e7000-7f61397e4000 rw-p 00000000 00:00 0 
7f61397e4000-7f61397e8000 ---p 00000000 00:00 0 
7f61397e8000-7f61398e5000 rw-p 00000000 00:00 0 
7f61398e5000-7f61398e9000 ---p 00000000 00:00 0 
7f61398e9000-7f61399e6000 rw-p 00000000 00:00 0 
7f61399e6000-7f61399ea000 ---p 00000000 00:00 0 
7f61399ea000-7f6139ae7000 rw-p 00000000 00:00 0 
7f6139ae7000-7f6139aeb000 ---p 00000000 00:00 0 
7f6139aeb000-7f6139be8000 rw-p 00000000 00:00 0 
7f6139be8000-7f6139bec000 ---p 00000000 00:00 0 
7f6139bec000-7f6139ce9000 rw-p 00000000 00:00 0 
7f6139ce9000-7f6139ced000 ---p 00000000 00:00 0 
7f6139ced000-7f6139dea000 rw-p 00000000 00:00 0 
7f6139dea000-7f6139dee000 ---p 00000000 00:00 0 
7f6139dee000-7f6139eeb000 rw-p 00000000 00:00 0 
7f6139eeb000-7f6139eef000 ---p 00000000 00:00 0 
7f6139eef000-7f6139fec000 rw-p 00000000 00:00 0 
7f6139fec000-7f6139ff0000 ---p 00000000 00:00 0 
7f6139ff0000-7f613a0ed000 rw-p 00000000 00:00 0 
7f613a0ed000-7f613a0f1000 ---p 00000000 00:00 0 
7f613a0f1000-7f613a1ee000 rw-p 00000000 00:00 0 
7f613a1ee000-7f613a1f2000 ---p 00000000 00:00 0 
7f613a1f2000-7f613a2ef000 rw-p 00000000 00:00 0 
7f613a2ef000-7f613a2f3000 ---p 00000000 00:00 0 
7f613a2f3000-7f613a3f0000 rw-p 00000000 00:00 0 
7f613a3f0000-7f613a3f4000 ---p 00000000 00:00 0 
7f613a3f4000-7f613a4f1000 rw-p 00000000 00:00 0 
7f613a4f1000-7f613a4f5000 ---p 00000000 00:00 0 
7f613a4f5000-7f613a5f2000 rw-p 00000000 00:00 0 
7f613a5f2000-7f613a5f6000 ---p 00000000 00:00 0 
7f613a5f6000-7f613a6f3000 rw-p 00000000 00:00 0 
7f613a6f3000-7f613a6f7000 ---p 00000000 00:00 0 
7f613a6f7000-7f613a7f4000 rw-p 00000000 00:00 0 
7f613a7f4000-7f613a7f8000 ---p 00000000 00:00 0 
7f613a7f8000-7f613a8f5000 rw-p 00000000 00:00 0 
7f613a8f5000-7f613a8f9000 ---p 00000000 00:00 0 
7f613a8f9000-7f613a9f6000 rw-p 00000000 00:00 0 
7f613a9f6000-7f613a9fa000 ---p 00000000 00:00 0 
7f613a9fa000-7f613aaf7000 rw-p 00000000 00:00 0 
7f613aaf7000-7f613aafb000 ---p 00000000 00:00 0 
7f613aafb000-7f613abf8000 rw-p 00000000 00:00 0 
7f613abf8000-7f613abfc000 ---p 00000000 00:00 0 
7f613abfc000-7f613acf9000 rw-p 00000000 00:00 0 
7f613acf9000-7f613acfd000 ---p 00000000 00:00 0 
7f613acfd000-7f613adfa000 rw-p 00000000 00:00 0 
7f613adfa000-7f613adfe000 ---p 00000000 00:00 0 
7f613adfe000-7f613aefb000 rw-p 00000000 00:00 0 
7f613aefb000-7f613aeff000 ---p 00000000 00:00 0 
7f613aeff000-7f613affc000 rw-p 00000000 00:00 0 
7f613affc000-7f613b000000 ---p 00000000 00:00 0 
7f613b000000-7f613b0fd000 rw-p 00000000 00:00 0 
7f613b0fd000-7f613b101000 ---p 00000000 00:00 0 
7f613b101000-7f613b1fe000 rw-p 00000000 00:00 0 
7f613b1fe000-7f613b202000 ---p 00000000 00:00 0 
7f613b202000-7f613b2ff000 rw-p 00000000 00:00 0 
7f613b2ff000-7f613b303000 ---p 00000000 00:00 0 
7f613b303000-7f613b400000 rw-p 00000000 00:00 0 
7f613b400000-7f613b404000 ---p 00000000 00:00 0 
7f613b404000-7f613b501000 rw-p 00000000 00:00 0 
7f613b501000-7f613b505000 ---p 00000000 00:00 0 
7f613b505000-7f613b602000 rw-p 00000000 00:00 0 
7f613b602000-7f613b606000 ---p 00000000 00:00 0 
7f613b606000-7f613b703000 rw-p 00000000 00:00 0 
7f613b703000-7f613b707000 ---p 00000000 00:00 0 
7f613b707000-7f613b804000 rw-p 00000000 00:00 0 
7f613b804000-7f613b808000 ---p 00000000 00:00 0 
7f613b808000-7f613b905000 rw-p 00000000 00:00 0 
7f613b905000-7f613b909000 ---p 00000000 00:00 0 
7f613b909000-7f613ba06000 rw-p 00000000 00:00 0 
7f613ba06000-7f613ba0a000 ---p 00000000 00:00 0 
7f613ba0a000-7f613bb07000 rw-p 00000000 00:00 0 
7f613bb07000-7f613bb0b000 ---p 00000000 00:00 0 
7f613bb0b000-7f613bc08000 rw-p 00000000 00:00 0 
7f613bc08000-7f613bc0c000 ---p 00000000 00:00 0 
7f613bc0c000-7f613bd09000 rw-p 00000000 00:00 0 
7f613bd09000-7f613bd0d000 ---p 00000000 00:00 0 
7f613bd0d000-7f613be0a000 rw-p 00000000 00:00 0 
7f613be0a000-7f613be0e000 ---p 00000000 00:00 0 
7f613be0e000-7f613bf0b000 rw-p 00000000 00:00 0 
7f613bf0b000-7f613bf0f000 ---p 00000000 00:00 0 
7f613bf0f000-7f613c00c000 rw-p 00000000 00:00 0 
7f613c00c000-7f613c010000 ---p 00000000 00:00 0 
7f613c010000-7f613c10d000 rw-p 00000000 00:00 0 
7f613c10d000-7f613c111000 ---p 00000000 00:00 0 
7f613c111000-7f613c20e000 rw-p 00000000 00:00 0 
7f613c20e000-7f613c212000 ---p 00000000 00:00 0 
7f613c212000-7f613c30f000 rw-p 00000000 00:00 0 
7f613c30f000-7f613c313000 ---p 00000000 00:00 0 
7f613c313000-7f613c410000 rw-p 00000000 00:00 0 
7f613c410000-7f613c414000 ---p 00000000 00:00 0 
7f613c414000-7f613c511000 rw-p 00000000 00:00 0 
7f613c511000-7f613c515000 ---p 00000000 00:00 0 
7f613c515000-7f613c612000 rw-p 00000000 00:00 0 
7f613c612000-7f613c616000 ---p 00000000 00:00 0 
7f613c616000-7f613c713000 rw-p 00000000 00:00 0 
7f613c713000-7f613c717000 ---p 00000000 00:00 0 
7f613c717000-7f613c814000 rw-p 00000000 00:00 0 
7f613c814000-7f613c818000 ---p 00000000 00:00 0 
7f613c818000-7f613c915000 rw-p 00000000 00:00 0 
7f613c915000-7f613c919000 ---p 00000000 00:00 0 
7f613c919000-7f613ca16000 rw-p 00000000 00:00 0 
7f613ca16000-7f613ca1a000 ---p 00000000 00:00 0 
7f613ca1a000-7f613cb17000 rw-p 00000000 00:00 0 
7f613cb17000-7f613cb1b000 ---p 00000000 00:00 0 
7f613cb1b000-7f613cc18000 rw-p 00000000 00:00 0 
7f613cc18000-7f613cc1c000 ---p 00000000 00:00 0 
7f613cc1c000-7f613cd19000 rw-p 00000000 00:00 0 
7f613cd19000-7f613cd1d000 ---p 00000000 00:00 0 
7f613cd1d000-7f613ce1a000 rw-p 00000000 00:00 0 
7f613ce1a000-7f613ce1e000 ---p 00000000 00:00 0 
7f613ce1e000-7f613cf1b000 rw-p 00000000 00:00 0 
7f613cf1b000-7f613cf1f000 ---p 00000000 00:00 0 
7f613cf1f000-7f613d01c000 rw-p 00000000 00:00 0 
7f613d01c000-7f613d020000 ---p 00000000 00:00 0 
7f613d020000-7f613d11d000 rw-p 00000000 00:00 0 
7f613d11d000-7f613d121000 ---p 00000000 00:00 0 
7f613d121000-7f613d21e000 rw-p 00000000 00:00 0 
7f613d21e000-7f613d222000 ---p 00000000 00:00 0 
7f613d222000-7f613d31f000 rw-p 00000000 00:00 0 
7f613d31f000-7f613d323000 ---p 00000000 00:00 0 
7f613d323000-7f613d420000 rw-p 00000000 00:00 0 
7f613d420000-7f613d424000 ---p 00000000 00:00 0 
7f613d424000-7f613d521000 rw-p 00000000 00:00 0 
7f613d521000-7f613d525000 ---p 00000000 00:00 0 
7f613d525000-7f613d622000 rw-p 00000000 00:00 0 
7f613d622000-7f613d626000 ---p 00000000 00:00 0 
7f613d626000-7f613d723000 rw-p 00000000 00:00 0 
7f613d723000-7f613d727000 ---p 00000000 00:00 0 
7f613d727000-7f613d824000 rw-p 00000000 00:00 0 
7f613d824000-7f613d828000 ---p 00000000 00:00 0 
7f613d828000-7f613d925000 rw-p 00000000 00:00 0 
7f613d925000-7f613d929000 ---p 00000000 00:00 0 
7f613d929000-7f613da26000 rw-p 00000000 00:00 0 
7f613da26000-7f613da2a000 ---p 00000000 00:00 0 
7f613da2a000-7f613db27000 rw-p 00000000 00:00 0 
7f613db27000-7f613db2b000 ---p 00000000 00:00 0 
7f613db2b000-7f613dc28000 rw-p 00000000 00:00 0 
7f613dc28000-7f613dc2c000 ---p 00000000 00:00 0 
7f613dc2c000-7f613dd29000 rw-p 00000000 00:00 0 
7f613dd29000-7f613dd2d000 ---p 00000000 00:00 0 
7f613dd2d000-7f613de2a000 rw-p 00000000 00:00 0 
7f613de2a000-7f613de2e000 ---p 00000000 00:00 0 
7f613de2e000-7f613df2b000 rw-p 00000000 00:00 0 
7f613df2b000-7f613df2f000 ---p 00000000 00:00 0 
7f613df2f000-7f613e02c000 rw-p 00000000 00:00 0 
7f613e02c000-7f613e030000 ---p 00000000 00:00 0 
7f613e030000-7f613e12d000 rw-p 00000000 00:00 0 
7f613e12d000-7f613e131000 ---p 00000000 00:00 0 
7f613e131000-7f613e22e000 rw-p 00000000 00:00 0 
7f613e22e000-7f613e232000 ---p 00000000 00:00 0 
7f613e232000-7f613e32f000 rw-p 00000000 00:00 0 
7f613e32f000-7f613e333000 ---p 00000000 00:00 0 
7f613e333000-7f613e430000 rw-p 00000000 00:00 0 
7f613e430000-7f613e434000 ---p 00000000 00:00 0 
7f613e434000-7f613e531000 rw-p 00000000 00:00 0 
7f613e531000-7f613e535000 ---p 00000000 00:00 0 
7f613e535000-7f613e632000 rw-p 00000000 00:00 0 
7f613e632000-7f613e636000 ---p 00000000 00:00 0 
7f613e636000-7f613e733000 rw-p 00000000 00:00 0 
7f613e733000-7f613e737000 ---p 00000000 00:00 0 
7f613e737000-7f613e834000 rw-p 00000000 00:00 0 
7f613e834000-7f613e838000 ---p 00000000 00:00 0 
7f613e838000-7f613e935000 rw-p 00000000 00:00 0 
7f613e935000-7f613e939000 ---p 00000000 00:00 0 
7f613e939000-7f613ea36000 rw-p 00000000 00:00 0 
7f613ea36000-7f613ea3a000 ---p 00000000 00:00 0 
7f613ea3a000-7f613eb37000 rw-p 00000000 00:00 0 
7f613eb37000-7f613eb3b000 ---p 00000000 00:00 0 
7f613eb3b000-7f613ec38000 rw-p 00000000 00:00 0 
7f613ec38000-7f613ec3c000 ---p 00000000 00:00 0 
7f613ec3c000-7f613ed39000 rw-p 00000000 00:00 0 
7f613ed39000-7f613ed3d000 ---p 00000000 00:00 0 
7f613ed3d000-7f613ee3a000 rw-p 00000000 00:00 0 
7f613ee3a000-7f613ee3e000 ---p 00000000 00:00 0 
7f613ee3e000-7f613ef3b000 rw-p 00000000 00:00 0 
7f613ef3b000-7f613ef3f000 ---p 00000000 00:00 0 
7f613ef3f000-7f613f03c000 rw-p 00000000 00:00 0 
7f613f03c000-7f613f040000 ---p 00000000 00:00 0 
7f613f040000-7f613f13d000 rw-p 00000000 00:00 0 
7f613f13d000-7f613f141000 ---p 00000000 00:00 0 
7f613f141000-7f613f23e000 rw-p 00000000 00:00 0 
7f613f23e000-7f613f242000 ---p 00000000 00:00 0 
7f613f242000-7f613f33f000 rw-p 00000000 00:00 0 
7f613f33f000-7f613f343000 ---p 00000000 00:00 0 
7f613f343000-7f613f440000 rw-p 00000000 00:00 0 
7f613f440000-7f613f444000 ---p 00000000 00:00 0 
7f613f444000-7f613f541000 rw-p 00000000 00:00 0 
7f613f541000-7f613f545000 ---p 00000000 00:00 0 
7f613f545000-7f613f642000 rw-p 00000000 00:00 0 
7f613f642000-7f613f646000 ---p 00000000 00:00 0 
7f613f646000-7f613f743000 rw-p 00000000 00:00 0 
7f613f743000-7f613f747000 ---p 00000000 00:00 0 
7f613f747000-7f613f844000 rw-p 00000000 00:00 0 
7f613f844000-7f613f848000 ---p 00000000 00:00 0 
7f613f848000-7f613f945000 rw-p 00000000 00:00 0 
7f613f945000-7f613f949000 ---p 00000000 00:00 0 
7f613f949000-7f613fa46000 rw-p 00000000 00:00 0 
7f613fa46000-7f613fa4a000 ---p 00000000 00:00 0 
7f613fa4a000-7f613fb47000 rw-p 00000000 00:00 0 
7f613fb47000-7f613fb4b000 ---p 00000000 00:00 0 
7f613fb4b000-7f613fc48000 rw-p 00000000 00:00 0 
7f613fc48000-7f613fc4c000 ---p 00000000 00:00 0 
7f613fc4c000-7f613fd49000 rw-p 00000000 00:00 0 
7f613fd49000-7f613fd4d000 ---p 00000000 00:00 0 
7f613fd4d000-7f613fe4a000 rw-p 00000000 00:00 0 
7f613fe4a000-7f613fe4e000 ---p 00000000 00:00 0 
7f613fe4e000-7f613ff4b000 rw-p 00000000 00:00 0 
7f613ff4b000-7f613ff4f000 ---p 00000000 00:00 0 
7f613ff4f000-7f614004c000 rw-p 00000000 00:00 0 
7f614004c000-7f6140050000 ---p 00000000 00:00 0 
7f6140050000-7f614014d000 rw-p 00000000 00:00 0 
7f614014d000-7f6140151000 ---p 00000000 00:00 0 
7f6140151000-7f614024e000 rw-p 00000000 00:00 0 
7f614024e000-7f6140252000 ---p 00000000 00:00 0 
7f6140252000-7f614034f000 rw-p 00000000 00:00 0 
7f614034f000-7f6140353000 ---p 00000000 00:00 0 
7f6140353000-7f6140450000 rw-p 00000000 00:00 0 
7f6140450000-7f6140454000 ---p 00000000 00:00 0 
7f6140454000-7f6140551000 rw-p 00000000 00:00 0 
7f6140551000-7f6140555000 ---p 00000000 00:00 0 
7f6140555000-7f6140652000 rw-p 00000000 00:00 0 
7f6140652000-7f6140656000 ---p 00000000 00:00 0 
7f6140656000-7f6140753000 rw-p 00000000 00:00 0 
7f6140753000-7f6140757000 ---p 00000000 00:00 0 
7f6140757000-7f6140854000 rw-p 00000000 00:00 0 
7f6140854000-7f6140858000 ---p 00000000 00:00 0 
7f6140858000-7f6140955000 rw-p 00000000 00:00 0 
7f6140955000-7f6140959000 ---p 00000000 00:00 0 
7f6140959000-7f6140a56000 rw-p 00000000 00:00 0 
7f6140a56000-7f6140a5a000 ---p 00000000 00:00 0 
7f6140a5a000-7f6140b57000 rw-p 00000000 00:00 0 
7f6140b57000-7f6140b5b000 ---p 00000000 00:00 0 
7f6140b5b000-7f6140c58000 rw-p 00000000 00:00 0 
7f6140c58000-7f6140c5c000 ---p 00000000 00:00 0 
7f6140c5c000-7f6140d59000 rw-p 00000000 00:00 0 
7f6140d59000-7f6140d5d000 ---p 00000000 00:00 0 
7f6140d5d000-7f6140e5a000 rw-p 00000000 00:00 0 
7f6140e5a000-7f6140e5e000 ---p 00000000 00:00 0 
7f6140e5e000-7f6140f5b000 rw-p 00000000 00:00 0 
7f6140f5b000-7f6140f5f000 ---p 00000000 00:00 0 
7f6140f5f000-7f614105c000 rw-p 00000000 00:00 0 
7f614105c000-7f6141060000 ---p 00000000 00:00 0 
7f6141060000-7f614115d000 rw-p 00000000 00:00 0 
7f614115d000-7f6141161000 ---p 00000000 00:00 0 
7f6141161000-7f614125e000 rw-p 00000000 00:00 0 
7f614125e000-7f6141262000 ---p 00000000 00:00 0 
7f6141262000-7f614135f000 rw-p 00000000 00:00 0 
7f614135f000-7f6141363000 ---p 00000000 00:00 0 
7f6141363000-7f6141460000 rw-p 00000000 00:00 0 
7f6141460000-7f6141464000 ---p 00000000 00:00 0 
7f6141464000-7f6141561000 rw-p 00000000 00:00 0 
7f6141561000-7f6141565000 ---p 00000000 00:00 0 
7f6141565000-7f6141662000 rw-p 00000000 00:00 0 
7f6141662000-7f6141666000 ---p 00000000 00:00 0 
7f6141666000-7f6141763000 rw-p 00000000 00:00 0 
7f6141763000-7f6141767000 ---p 00000000 00:00 0 
7f6141767000-7f6141864000 rw-p 00000000 00:00 0 
7f6141864000-7f6141868000 ---p 00000000 00:00 0 
7f6141868000-7f6141965000 rw-p 00000000 00:00 0 
7f6141965000-7f6141969000 ---p 00000000 00:00 0 
7f6141969000-7f6141a66000 rw-p 00000000 00:00 0 
7f6141a66000-7f6141a6a000 ---p 00000000 00:00 0 
7f6141a6a000-7f6141b67000 rw-p 00000000 00:00 0 
7f6141b67000-7f6141b6b000 ---p 00000000 00:00 0 
7f6141b6b000-7f6141c68000 rw-p 00000000 00:00 0 
7f6141c68000-7f6141c6c000 ---p 00000000 00:00 0 
7f6141c6c000-7f6141d69000 rw-p 00000000 00:00 0 
7f6141d69000-7f6141d6d000 ---p 00000000 00:00 0 
7f6141d6d000-7f6141e6a000 rw-p 00000000 00:00 0 
7f6141e6a000-7f6141e6e000 ---p 00000000 00:00 0 
7f6141e6e000-7f6141f6b000 rw-p 00000000 00:00 0 
7f6141f6b000-7f6141f6f000 ---p 00000000 00:00 0 
7f6141f6f000-7f614206c000 rw-p 00000000 00:00 0 
7f614206c000-7f6142070000 ---p 00000000 00:00 0 
7f6142070000-7f614216d000 rw-p 00000000 00:00 0 
7f614216d000-7f6142171000 ---p 00000000 00:00 0 
7f6142171000-7f614226e000 rw-p 00000000 00:00 0 
7f614226e000-7f6142272000 ---p 00000000 00:00 0 
7f6142272000-7f614236f000 rw-p 00000000 00:00 0 
7f614236f000-7f6142373000 ---p 00000000 00:00 0 
7f6142373000-7f6142470000 rw-p 00000000 00:00 0 
7f6142470000-7f6142474000 ---p 00000000 00:00 0 
7f6142474000-7f6142571000 rw-p 00000000 00:00 0 
7f6142571000-7f6142575000 ---p 00000000 00:00 0 
7f6142575000-7f6142672000 rw-p 00000000 00:00 0 
7f6142672000-7f6142676000 ---p 00000000 00:00 0 
7f6142676000-7f6142773000 rw-p 00000000 00:00 0 
7f6142773000-7f6142777000 ---p 00000000 00:00 0 
7f6142777000-7f6142874000 rw-p 00000000 00:00 0 
7f6142874000-7f6142878000 ---p 00000000 00:00 0 
7f6142878000-7f6142975000 rw-p 00000000 00:00 0 
7f6142975000-7f6142979000 ---p 00000000 00:00 0 
7f6142979000-7f6142a76000 rw-p 00000000 00:00 0 
7f6142a76000-7f6142a7a000 ---p 00000000 00:00 0 
7f6142a7a000-7f6142b77000 rw-p 00000000 00:00 0 
7f6142b77000-7f6142b7b000 ---p 00000000 00:00 0 
7f6142b7b000-7f6142c78000 rw-p 00000000 00:00 0 
7f6142c78000-7f6142c7c000 ---p 00000000 00:00 0 
7f6142c7c000-7f6142d79000 rw-p 00000000 00:00 0 
7f6142d79000-7f6142d7d000 ---p 00000000 00:00 0 
7f6142d7d000-7f6142e7a000 rw-p 00000000 00:00 0 
7f6142e7a000-7f6142e7e000 ---p 00000000 00:00 0 
7f6142e7e000-7f6142f7b000 rw-p 00000000 00:00 0 
7f6142f7b000-7f6142f7f000 ---p 00000000 00:00 0 
7f6142f7f000-7f614307c000 rw-p 00000000 00:00 0 
7f614307c000-7f6143080000 ---p 00000000 00:00 0 
7f6143080000-7f614317d000 rw-p 00000000 00:00 0 
7f614317d000-7f6143181000 ---p 00000000 00:00 0 
7f6143181000-7f614327e000 rw-p 00000000 00:00 0 
7f614327e000-7f6143282000 ---p 00000000 00:00 0 
7f6143282000-7f614337f000 rw-p 00000000 00:00 0 
7f614337f000-7f6143383000 ---p 00000000 00:00 0 
7f6143383000-7f6143480000 rw-p 00000000 00:00 0 
7f6143480000-7f6143484000 ---p 00000000 00:00 0 
7f6143484000-7f6143581000 rw-p 00000000 00:00 0 
7f6143581000-7f6143585000 ---p 00000000 00:00 0 
7f6143585000-7f6143682000 rw-p 00000000 00:00 0 
7f6143682000-7f6143686000 ---p 00000000 00:00 0 
7f6143686000-7f6143783000 rw-p 00000000 00:00 0 
7f6143783000-7f6143787000 ---p 00000000 00:00 0 
7f6143787000-7f6143884000 rw-p 00000000 00:00 0 
7f6143884000-7f6143888000 ---p 00000000 00:00 0 
7f6143888000-7f6143985000 rw-p 00000000 00:00 0 
7f6143985000-7f6143989000 ---p 00000000 00:00 0 
7f6143989000-7f6143a86000 rw-p 00000000 00:00 0 
7f6143a86000-7f6143a8a000 ---p 00000000 00:00 0 
7f6143a8a000-7f6143b87000 rw-p 00000000 00:00 0 
7f6143b87000-7f6143b8b000 ---p 00000000 00:00 0 
7f6143b8b000-7f6143c88000 rw-p 00000000 00:00 0 
7f6143c88000-7f6143c8c000 ---p 00000000 00:00 0 
7f6143c8c000-7f6143d89000 rw-p 00000000 00:00 0 
7f6143d89000-7f6143d8d000 ---p 00000000 00:00 0 
7f6143d8d000-7f6143e8a000 rw-p 00000000 00:00 0 
7f6143e8a000-7f6143e8e000 ---p 00000000 00:00 0 
7f6143e8e000-7f6143f8b000 rw-p 00000000 00:00 0 
7f6143f8b000-7f6143f8f000 ---p 00000000 00:00 0 
7f6143f8f000-7f614408c000 rw-p 00000000 00:00 0 
