#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=13237, tid=13354
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.13237)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:30:39 2020 IST elapsed time: 41 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00007fbb70034800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]

Stack: [0x00007fbbb4cf1000,0x00007fbbb4df2000],  sp=0x00007fbbb4df03a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007fbbb4df03a0 is pointing into the stack for thread: 0x00007fbb70034800
RBP=0x0 is NULL
RSI=0x00007fbbb4df0260 is pointing into the stack for thread: 0x00007fbb70034800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007fbbb4df04f8 is pointing into the stack for thread: 0x00007fbb70034800
R14=0x00007fbb283d9008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16267097404741072971/OpenIMAJGrabber.so at 0x00007fbb283d7000
R15=0x00007fbb70034800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007fbbb4df03a0, RBP=0x0000000000000000, RSI=0x00007fbbb4df0260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fbbb4df04f8, R14=0x00007fbb283d9008, R15=0x00007fbb70034800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbbb4df03a0)
0x00007fbbb4df03a0:   0000000000000000 0000000000000000
0x00007fbbb4df03b0:   0000000000000000 0000000000000000
0x00007fbbb4df03c0:   0000000000000000 0000000000000000
0x00007fbbb4df03d0:   0000000000000008 00007fbb285f10fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0000000000000008 is an unknown value
stack at sp + 7 slots: 0x00007fbb285f10fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries16267097404741072971/libbridj.so at 0x00007fbb285dd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fbc2c369b10, length=638, elements={
0x00007fbcc4026000, 0x00007fbcc420d800, 0x00007fbcc4211800, 0x00007fbcc4226800,
| 511|0x0000000728300000, 0x0000000728300000, 0x0000000728400000|  0%| F|  |TAMS 0x0000000728300000, 0x0000000728300000| Untracked 
| 512|0x0000000728400000, 0x0000000728400000, 0x0000000728500000|  0%| F|  |TAMS 0x0000000728400000, 0x0000000728400000| Untracked 
| 513|0x0000000728500000, 0x0000000728500000, 0x0000000728600000|  0%| F|  |TAMS 0x0000000728500000, 0x0000000728500000| Untracked 
| 514|0x0000000728600000, 0x0000000728600000, 0x0000000728700000|  0%| F|  |TAMS 0x0000000728600000, 0x0000000728600000| Untracked 
| 515|0x0000000728700000, 0x0000000728700000, 0x0000000728800000|  0%| F|  |TAMS 0x0000000728700000, 0x0000000728700000| Untracked 
| 516|0x0000000728800000, 0x0000000728800000, 0x0000000728900000|  0%| F|  |TAMS 0x0000000728800000, 0x0000000728800000| Untracked 
| 517|0x0000000728900000, 0x0000000728900000, 0x0000000728a00000|  0%| F|  |TAMS 0x0000000728900000, 0x0000000728900000| Untracked 
| 518|0x0000000728a00000, 0x0000000728a00000, 0x0000000728b00000|  0%| F|  |TAMS 0x0000000728a00000, 0x0000000728a00000| Untracked 
| 519|0x0000000728b00000, 0x0000000728b00000, 0x0000000728c00000|  0%| F|  |TAMS 0x0000000728b00000, 0x0000000728b00000| Untracked 
| 520|0x0000000728c00000, 0x0000000728c00000, 0x0000000728d00000|  0%| F|  |TAMS 0x0000000728c00000, 0x0000000728c00000| Untracked 
| 521|0x0000000728d00000, 0x0000000728d00000, 0x0000000728e00000|  0%| F|  |TAMS 0x0000000728d00000, 0x0000000728d00000| Untracked 
| 522|0x0000000728e00000, 0x0000000728e00000, 0x0000000728f00000|  0%| F|  |TAMS 0x0000000728e00000, 0x0000000728e00000| Untracked 
| 523|0x0000000728f00000, 0x0000000728f00000, 0x0000000729000000|  0%| F|  |TAMS 0x0000000728f00000, 0x0000000728f00000| Untracked 
| 524|0x0000000729000000, 0x0000000729000000, 0x0000000729100000|  0%| F|  |TAMS 0x0000000729000000, 0x0000000729000000| Untracked 
| 525|0x0000000729100000, 0x0000000729100000, 0x0000000729200000|  0%| F|  |TAMS 0x0000000729100000, 0x0000000729100000| Untracked 
| 526|0x0000000729200000, 0x0000000729200000, 0x0000000729300000|  0%| F|  |TAMS 0x0000000729200000, 0x0000000729200000| Untracked 
| 527|0x0000000729300000, 0x0000000729300000, 0x0000000729400000|  0%| F|  |TAMS 0x0000000729300000, 0x0000000729300000| Untracked 
| 528|0x0000000729400000, 0x0000000729400000, 0x0000000729500000|  0%| F|  |TAMS 0x0000000729400000, 0x0000000729400000| Untracked 
| 529|0x0000000729500000, 0x0000000729500000, 0x0000000729600000|  0%| F|  |TAMS 0x0000000729500000, 0x0000000729500000| Untracked 
| 530|0x0000000729600000, 0x0000000729600000, 0x0000000729700000|  0%| F|  |TAMS 0x0000000729600000, 0x0000000729600000| Untracked 
| 531|0x0000000729700000, 0x0000000729700000, 0x0000000729800000|  0%| F|  |TAMS 0x0000000729700000, 0x0000000729700000| Untracked 
| 532|0x0000000729800000, 0x0000000729800000, 0x0000000729900000|  0%| F|  |TAMS 0x0000000729800000, 0x0000000729800000| Untracked 
| 533|0x0000000729900000, 0x0000000729900000, 0x0000000729a00000|  0%| F|  |TAMS 0x0000000729900000, 0x0000000729900000| Untracked 
| 534|0x0000000729a00000, 0x0000000729a00000, 0x0000000729b00000|  0%| F|  |TAMS 0x0000000729a00000, 0x0000000729a00000| Untracked 
| 535|0x0000000729b00000, 0x0000000729b00000, 0x0000000729c00000|  0%| F|  |TAMS 0x0000000729b00000, 0x0000000729b00000| Untracked 
| 536|0x0000000729c00000, 0x0000000729c00000, 0x0000000729d00000|  0%| F|  |TAMS 0x0000000729c00000, 0x0000000729c00000| Untracked 
| 537|0x0000000729d00000, 0x0000000729d00000, 0x0000000729e00000|  0%| F|  |TAMS 0x0000000729d00000, 0x0000000729d00000| Untracked 
| 538|0x0000000729e00000, 0x0000000729e00000, 0x0000000729f00000|  0%| F|  |TAMS 0x0000000729e00000, 0x0000000729e00000| Untracked 
| 539|0x0000000729f00000, 0x0000000729f00000, 0x000000072a000000|  0%| F|  |TAMS 0x0000000729f00000, 0x0000000729f00000| Untracked 
| 540|0x000000072a000000, 0x000000072a000000, 0x000000072a100000|  0%| F|  |TAMS 0x000000072a000000, 0x000000072a000000| Untracked 
| 541|0x000000072a100000, 0x000000072a100000, 0x000000072a200000|  0%| F|  |TAMS 0x000000072a100000, 0x000000072a100000| Untracked 
| 542|0x000000072a200000, 0x000000072a200000, 0x000000072a300000|  0%| F|  |TAMS 0x000000072a200000, 0x000000072a200000| Untracked 
| 543|0x000000072a300000, 0x000000072a300000, 0x000000072a400000|  0%| F|  |TAMS 0x000000072a300000, 0x000000072a300000| Untracked 
| 544|0x000000072a400000, 0x000000072a400000, 0x000000072a500000|  0%| F|  |TAMS 0x000000072a400000, 0x000000072a400000| Untracked 
| 545|0x000000072a500000, 0x000000072a500000, 0x000000072a600000|  0%| F|  |TAMS 0x000000072a500000, 0x000000072a500000| Untracked 
| 546|0x000000072a600000, 0x000000072a600000, 0x000000072a700000|  0%| F|  |TAMS 0x000000072a600000, 0x000000072a600000| Untracked 
| 547|0x000000072a700000, 0x000000072a700000, 0x000000072a800000|  0%| F|  |TAMS 0x000000072a700000, 0x000000072a700000| Untracked 
| 548|0x000000072a800000, 0x000000072a800000, 0x000000072a900000|  0%| F|  |TAMS 0x000000072a800000, 0x000000072a800000| Untracked 
| 549|0x000000072a900000, 0x000000072a900000, 0x000000072aa00000|  0%| F|  |TAMS 0x000000072a900000, 0x000000072a900000| Untracked 
| 550|0x000000072aa00000, 0x000000072aa00000, 0x000000072ab00000|  0%| F|  |TAMS 0x000000072aa00000, 0x000000072aa00000| Untracked 
| 551|0x000000072ab00000, 0x000000072ab00000, 0x000000072ac00000|  0%| F|  |TAMS 0x000000072ab00000, 0x000000072ab00000| Untracked 
| 552|0x000000072ac00000, 0x000000072ac00000, 0x000000072ad00000|  0%| F|  |TAMS 0x000000072ac00000, 0x000000072ac00000| Untracked 
| 553|0x000000072ad00000, 0x000000072ad00000, 0x000000072ae00000|  0%| F|  |TAMS 0x000000072ad00000, 0x000000072ad00000| Untracked 
| 554|0x000000072ae00000, 0x000000072ae00000, 0x000000072af00000|  0%| F|  |TAMS 0x000000072ae00000, 0x000000072ae00000| Untracked 
| 555|0x000000072af00000, 0x000000072af00000, 0x000000072b000000|  0%| F|  |TAMS 0x000000072af00000, 0x000000072af00000| Untracked 
| 556|0x000000072b000000, 0x000000072b000000, 0x000000072b100000|  0%| F|  |TAMS 0x000000072b000000, 0x000000072b000000| Untracked 
| 557|0x000000072b100000, 0x000000072b100000, 0x000000072b200000|  0%| F|  |TAMS 0x000000072b100000, 0x000000072b100000| Untracked 
| 558|0x000000072b200000, 0x000000072b200000, 0x000000072b300000|  0%| F|  |TAMS 0x000000072b200000, 0x000000072b200000| Untracked 
| 559|0x000000072b300000, 0x000000072b300000, 0x000000072b400000|  0%| F|  |TAMS 0x000000072b300000, 0x000000072b300000| Untracked 
| 560|0x000000072b400000, 0x000000072b400000, 0x000000072b500000|  0%| F|  |TAMS 0x000000072b400000, 0x000000072b400000| Untracked 
| 561|0x000000072b500000, 0x000000072b500000, 0x000000072b600000|  0%| F|  |TAMS 0x000000072b500000, 0x000000072b500000| Untracked 
| 562|0x000000072b600000, 0x000000072b600000, 0x000000072b700000|  0%| F|  |TAMS 0x000000072b600000, 0x000000072b600000| Untracked 
| 563|0x000000072b700000, 0x000000072b700000, 0x000000072b800000|  0%| F|  |TAMS 0x000000072b700000, 0x000000072b700000| Untracked 
| 564|0x000000072b800000, 0x000000072b800000, 0x000000072b900000|  0%| F|  |TAMS 0x000000072b800000, 0x000000072b800000| Untracked 
| 565|0x000000072b900000, 0x000000072b900000, 0x000000072ba00000|  0%| F|  |TAMS 0x000000072b900000, 0x000000072b900000| Untracked 
| 566|0x000000072ba00000, 0x000000072ba00000, 0x000000072bb00000|  0%| F|  |TAMS 0x000000072ba00000, 0x000000072ba00000| Untracked 
| 567|0x000000072bb00000, 0x000000072bb00000, 0x000000072bc00000|  0%| F|  |TAMS 0x000000072bb00000, 0x000000072bb00000| Untracked 
| 568|0x000000072bc00000, 0x000000072bc00000, 0x000000072bd00000|  0%| F|  |TAMS 0x000000072bc00000, 0x000000072bc00000| Untracked 
| 569|0x000000072bd00000, 0x000000072bd00000, 0x000000072be00000|  0%| F|  |TAMS 0x000000072bd00000, 0x000000072bd00000| Untracked 
| 570|0x000000072be00000, 0x000000072be00000, 0x000000072bf00000|  0%| F|  |TAMS 0x000000072be00000, 0x000000072be00000| Untracked 
| 571|0x000000072bf00000, 0x000000072bf00000, 0x000000072c000000|  0%| F|  |TAMS 0x000000072bf00000, 0x000000072bf00000| Untracked 
| 572|0x000000072c000000, 0x000000072c000000, 0x000000072c100000|  0%| F|  |TAMS 0x000000072c000000, 0x000000072c000000| Untracked 
| 573|0x000000072c100000, 0x000000072c100000, 0x000000072c200000|  0%| F|  |TAMS 0x000000072c100000, 0x000000072c100000| Untracked 
| 574|0x000000072c200000, 0x000000072c200000, 0x000000072c300000|  0%| F|  |TAMS 0x000000072c200000, 0x000000072c200000| Untracked 
| 575|0x000000072c300000, 0x000000072c300000, 0x000000072c400000|  0%| F|  |TAMS 0x000000072c300000, 0x000000072c300000| Untracked 
| 576|0x000000072c400000, 0x000000072c400000, 0x000000072c500000|  0%| F|  |TAMS 0x000000072c400000, 0x000000072c400000| Untracked 
| 577|0x000000072c500000, 0x000000072c500000, 0x000000072c600000|  0%| F|  |TAMS 0x000000072c500000, 0x000000072c500000| Untracked 
| 578|0x000000072c600000, 0x000000072c642be0, 0x000000072c700000| 26%| S|CS|TAMS 0x000000072c600000, 0x000000072c600000| Complete 
| 579|0x000000072c700000, 0x000000072c72da18, 0x000000072c800000| 17%| E|  |TAMS 0x000000072c700000, 0x000000072c700000| Complete 
| 580|0x000000072c800000, 0x000000072c900000, 0x000000072c900000|100%| E|CS|TAMS 0x000000072c800000, 0x000000072c800000| Complete 

Card table byte_map: [0x00007fbca6c80000,0x00007fbca743e000] _byte_map_base: 0x00007fbca343e000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007fbcc40889b8, (CMBitMap*) 0x00007fbcc40889f0
 Prev Bits: [0x00007fbca26d2000, 0x00007fbca64c2000)
 Next Bits: [0x00007fbc9e8e2000, 0x00007fbca26d2000)

Polling page: 0x00007fbcca265000

Metaspace:

Usage:
  Non-class:     47.67 MB capacity,    46.55 MB ( 98%) used,   916.45 KB (  2%) free+waste,   224.50 KB ( <1%) overhead. 
      Class:      7.19 MB capacity,     6.42 MB ( 89%) used,   676.31 KB (  9%) free+waste,   107.69 KB (  1%) overhead. 
       Both:     54.85 MB capacity,    52.97 MB ( 97%) used,     1.56 MB (  3%) free+waste,   332.19 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       48.00 MB reserved,      47.75 MB (>99%) committed 
      Class space:        1.00 GB reserved,       7.25 MB ( <1%) committed 
             Both:        1.05 GB reserved,      55.00 MB (  5%) committed 

Chunk freelists:
   Non-Class:  4.62 KB
       Class:  0 bytes
        Both:  4.62 KB

CodeHeap 'non-profiled nmethods': size=120032Kb used=5228Kb max_used=5228Kb free=114803Kb
 bounds [0x00007fbcb4429000, 0x00007fbcb4949000, 0x00007fbcbb961000]
CodeHeap 'profiled nmethods': size=120028Kb used=16427Kb max_used=16427Kb free=103600Kb
 bounds [0x00007fbcacef2000, 0x00007fbcadf12000, 0x00007fbcb4429000]
CodeHeap 'non-nmethods': size=5700Kb used=1519Kb max_used=1595Kb free=4180Kb
 bounds [0x00007fbcac961000, 0x00007fbcacbd1000, 0x00007fbcacef2000]
 total_blobs=8980 nmethods=7932 adapters=957
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 40.942 Thread 0x00007fbcc422a800 8981       3       javafx.scene.Node$10::<init> (11 bytes)
Event: 40.943 Thread 0x00007fbcc422a800 nmethod 8981 0x00007fbcadf0b190 code [0x00007fbcadf0b360, 0x00007fbcadf0b790]
Event: 40.943 Thread 0x00007fbcc422a800 8982       1       com.jfoenix.controls.JFXRippler::access$700 (5 bytes)
Event: 40.943 Thread 0x00007fbcc422a800 nmethod 8982 0x00007fbcb4940d10 code [0x00007fbcb4940ea0, 0x00007fbcb4940f90]
Event: 40.951 Thread 0x00007fbcc4228800 8983       4       com.sun.marlin.DStroker::drawJoin (156 bytes)
Event: 40.973 Thread 0x00007fbcc4228800 nmethod 8983 0x00007fbcb4941010 code [0x00007fbcb49412c0, 0x00007fbcb4942350]
Event: 41.000 Thread 0x00007fbcc4228800 8984       4       com.sun.javafx.scene.NodeHelper::notifyLayoutBoundsChangedImpl (10 bytes)
Event: 41.005 Thread 0x00007fbcc4228800 nmethod 8984 0x00007fbcb4943290 code [0x00007fbcb4943460, 0x00007fbcb4943878]
Event: 41.052 Thread 0x00007fbcc4228800 8985       4       com.sun.scenario.effect.impl.Renderer::releaseCompatibleImage (37 bytes)
Event: 41.057 Thread 0x00007fbcc4228800 nmethod 8985 0x00007fbcb4943d10 code [0x00007fbcb4943ec0, 0x00007fbcb4944028]

GC Heap History (10 events):
Event: 40.815 GC heap before
{Heap before GC invocations=232 (full 0):
 garbage-first heap   total 594944K, used 270684K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 54241K, capacity 56165K, committed 56320K, reserved 1097728K
  class space    used 6575K, capacity 7359K, committed 7424K, reserved 1048576K
}
Event: 40.818 GC heap after
{Heap after GC invocations=233 (full 0):
 garbage-first heap   total 594944K, used 182654K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 54241K, capacity 56165K, committed 56320K, reserved 1097728K
  class space    used 6575K, capacity 7359K, committed 7424K, reserved 1048576K
}
Event: 41.068 GC heap before
{Heap before GC invocations=234 (full 0):
 garbage-first heap   total 594944K, used 276862K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 1 survivors (1024K)
 Metaspace       used 54242K, capacity 56165K, committed 56320K, reserved 1097728K
  class space    used 6575K, capacity 7359K, committed 7424K, reserved 1048576K
}
Event: 41.073 GC heap after
{Heap after GC invocations=235 (full 0):
 garbage-first heap   total 594944K, used 180620K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 54242K, capacity 56165K, committed 56320K, reserved 1097728K
  class space    used 6575K, capacity 7359K, committed 7424K, reserved 1048576K
}
Event: 41.319 GC heap before
{Heap before GC invocations=236 (full 0):
 garbage-first heap   total 594944K, used 275852K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 54246K, capacity 56171K, committed 56320K, reserved 1097728K
  class space    used 6576K, capacity 7360K, committed 7424K, reserved 1048576K
}
Event: 41.321 GC heap after
{Heap after GC invocations=237 (full 0):
 garbage-first heap   total 594944K, used 180626K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 54246K, capacity 56171K, committed 56320K, reserved 1097728K
  class space    used 6576K, capacity 7360K, committed 7424K, reserved 1048576K
}
Event: 41.557 GC heap before
{Heap before GC invocations=238 (full 0):
 garbage-first heap   total 594944K, used 280978K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 16 young (16384K), 1 survivors (1024K)
 Metaspace       used 54246K, capacity 56171K, committed 56320K, reserved 1097728K
  class space    used 6576K, capacity 7360K, committed 7424K, reserved 1048576K
}
Event: 41.559 GC heap after
{Heap after GC invocations=239 (full 0):
 garbage-first heap   total 594944K, used 180621K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 54246K, capacity 56171K, committed 56320K, reserved 1097728K
  class space    used 6576K, capacity 7360K, committed 7424K, reserved 1048576K
}
Event: 41.795 GC heap before
{Heap before GC invocations=240 (full 0):
 garbage-first heap   total 594944K, used 267661K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 54246K, capacity 56171K, committed 56320K, reserved 1097728K
  class space    used 6576K, capacity 7360K, committed 7424K, reserved 1048576K
}
Event: 41.797 GC heap after
{Heap after GC invocations=241 (full 0):
 garbage-first heap   total 594944K, used 180643K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 54246K, capacity 56171K, committed 56320K, reserved 1097728K
  class space    used 6576K, capacity 7360K, committed 7424K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 19.144 Thread 0x00007fbb6425c800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007fbcb4649ac0 method=java.util.concurrent.SynchronousQueue$TransferQueue.awaitFulfill(Ljava/util/concurrent/SynchronousQueue$TransferQueue$QNode;Ljava/lang/Object;ZJ)Ljava/lang/Object;
Event: 19.145 Thread 0x00007fbcc489c800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007fbcb4893be8 method=javafx.scene.CssStyleHelper.transitionToState(Ljavafx/scene/Node;)V @ 286 c2
Event: 19.205 Thread 0x00007fbb8c085000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fbcb4871538 method=java.awt.image.ComponentColorModel.getRGB(Ljava/lang/Object;)I @ 4 c2
Event: 21.095 Thread 0x00007fbcc489c800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007fbcb4893be8 method=javafx.scene.CssStyleHelper.transitionToState(Ljavafx/scene/Node;)V @ 286 c2
Event: 21.254 Thread 0x00007fbcc489c800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007fbcb4893be8 method=javafx.scene.CssStyleHelper.transitionToState(Ljavafx/scene/Node;)V @ 286 c2
Event: 21.907 Thread 0x00007fbcc489c800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007fbcb4893be8 method=javafx.scene.CssStyleHelper.transitionToState(Ljavafx/scene/Node;)V @ 286 c2
Event: 28.262 Thread 0x00007fbc2eb1f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fbcb48f41ec method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 19 c2
Event: 33.944 Thread 0x00007fbcc44c1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fbcb45e94a0 method=com.sun.marlin.DRenderer._endRendering(IILcom/sun/marlin/MarlinAlphaConsumer;)V @ 689 c2
Event: 36.951 Thread 0x00007fbb6c076800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fbcb48f7364 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; @ 33 c2
Event: 36.968 Thread 0x00007fbb64267000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fbcb4923370 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await()V @ 52 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 17.461 Thread 0x00007fbc9000f800 Exception <a 'java/lang/InterruptedException'{0x000000072c000040}: sleep interrupted> (0x000000072c000040) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 17.461 Thread 0x00007fbb04008000 Exception <a 'java/lang/InterruptedException'{0x000000072c000840}: sleep interrupted> (0x000000072c000840) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 21.250 Thread 0x00007fbc2eb6a800 Exception <a 'java/lang/InterruptedException'{0x000000072bfc4b88}: sleep interrupted> (0x000000072bfc4b88) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 24.931 Thread 0x00007fbc2eb6a800 Exception <a 'java/lang/InterruptedException'{0x000000072b3cd5e0}: sleep interrupted> (0x000000072b3cd5e0) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 34.146 Thread 0x00007fbb64267000 Exception <a 'java/lang/NoSuchMethodError'{0x000000072b66fd90}: java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(Ljava/lang/Object;Ljava/lang/Object;IIIIIIIIII)Ljava/lang/Object;> (0x000000072b66fd90) thrown at [./open/src/hotspot/share/interpret
Event: 34.148 Thread 0x00007fbb64267000 Exception <a 'java/lang/NoSuchMethodError'{0x000000072b6d7148}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;IIIIIIIIIII)Ljava/lang/Object;> (0x000000072b6d7148) thrown at [./open/src/hotspot/share/interpret
Event: 34.148 Thread 0x00007fbb64267000 Exception <a 'java/lang/NoSuchMethodError'{0x000000072b6da7e0}: java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(Ljava/lang/Object;IIIIIIIIIII)Ljava/lang/Object;> (0x000000072b6da7e0) thrown at [./open/src/hotspot/share/interpreter/linkResolver.c
Event: 34.150 Thread 0x00007fbb64267000 Exception <a 'java/lang/NoSuchMethodError'{0x000000072b5196b8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
