#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=65808, tid=69342
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.65808)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:19 2020 IST elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f392c01c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=69342, stack(0x00007f37a6067000,0x00007f37a6168000)]

Stack: [0x00007f37a6067000,0x00007f37a6168000],  sp=0x00007f37a61663b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7619 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f3975fdd084 [0x00007f3975fdcf40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f37a61663b0 is pointing into the stack for thread: 0x00007f392c01c800
RBP=0x0 is NULL
RSI=0x00007f37a6166270 is pointing into the stack for thread: 0x00007f392c01c800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f37a6166508 is pointing into the stack for thread: 0x00007f392c01c800
R14=0x00007f379b571008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16568665462910627920/OpenIMAJGrabber.so at 0x00007f379b56f000
R15=0x00007f392c01c800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f37a61663b0, RBP=0x0000000000000000, RSI=0x00007f37a6166270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f37a6166508, R14=0x00007f379b571008, R15=0x00007f392c01c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f37a61663b0)
0x00007f37a61663b0:   0000000000000000 0000000000000000
0x00007f37a61663c0:   0000000000000000 0000000000000000
0x00007f37a61663d0:   0000000000000000 0000000000000000
0x00007f37a61663e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f38ec3dc750, length=820, elements={
0x00007f398c026000, 0x00007f398c20d800, 0x00007f398c211800, 0x00007f398c226800,
7f390001c000-7f3900029000 r--s 00000000 08:04 3145852                    /tmp/BridJExtractedLibraries16568665462910627920/OpenIMAJGrabber.so
7f3900029000-7f3900041000 r--p 00000000 08:05 3939413                    /home/arc293/.local/share/fonts/Alata-Regular.ttf
7f3900041000-7f3900070000 r--p 00000000 08:05 3936055                    /home/arc293/.local/share/fonts/coolvetica rg.ttf
7f3900070000-7f390007b000 r--s 00000000 08:04 1966191                    /var/cache/fontconfig/b716c611-43fb-46c1-8fa6-d0008a073532-le64.cache-7
7f390007b000-7f3900081000 r--s 00000000 08:04 1966189                    /var/cache/fontconfig/b1b0c48d-c2b4-4dc6-9f4c-6c989712c924-le64.cache-7
7f3900081000-7f3900082000 r--s 00000000 08:04 1966171                    /var/cache/fontconfig/80d31614-2838-4e9e-b97b-f2c1db0e4875-le64.cache-7
7f3900082000-7f3900098000 r--s 00000000 08:04 1966165                    /var/cache/fontconfig/6fbfb2c4-5db3-4ba8-97cc-c330108b35d4-le64.cache-7
7f3900098000-7f3900099000 r--s 00000000 08:04 1966178                    /var/cache/fontconfig/918fe39e-a722-46f6-a051-f0fc8f278718-le64.cache-7
7f3900099000-7f390009a000 r--s 00000000 08:04 1966155                    /var/cache/fontconfig/55f1d747-d65c-4573-8388-f989a9afeb74-le64.cache-7
7f390009a000-7f390009c000 r--s 00000000 08:04 1966185                    /var/cache/fontconfig/ac235caf-9b9c-42a9-bad2-633b68b4185b-le64.cache-7
7f390009c000-7f390009d000 r--s 00000000 08:04 1966169                    /var/cache/fontconfig/7cc637e2-9291-41e1-a4f5-100acc0e56be-le64.cache-7
7f390009d000-7f390009f000 r--s 00000000 08:04 1966179                    /var/cache/fontconfig/9d36f019-44d9-4159-b039-c93f12450cf9-le64.cache-7
7f390009f000-7f39000a1000 r--s 00000000 08:04 1966175                    /var/cache/fontconfig/8457cd21-f33b-44d3-9c46-fc4e67a09b7f-le64.cache-7
7f39000a1000-7f39000a2000 r--s 00000000 08:04 1972299                    /var/cache/fontconfig/09ec2397-421c-42f1-9681-079609415792-le64.cache-7
7f39000a2000-7f39000a4000 r--s 00000000 08:04 1981846                    /var/cache/fontconfig/b5ec0157-166e-4c94-87b8-ea761aa32ad5-le64.cache-7
7f39000a4000-7f39000a9000 r--s 00000000 08:04 1966187                    /var/cache/fontconfig/ac9be82d-0022-4c42-a493-d7a292ef2f77-le64.cache-7
7f39000a9000-7f39000aa000 r--s 00000000 08:04 1966194                    /var/cache/fontconfig/c3972ef0-f3f9-4515-ac1d-cce465ce7beb-le64.cache-7
7f39000aa000-7f39000ab000 r--s 00000000 08:04 1966149                    /var/cache/fontconfig/425d2265-6674-4baf-8343-21cbb6fb2709-le64.cache-7
7f39000ab000-7f39000ac000 r--s 00000000 08:04 1966195                    /var/cache/fontconfig/cba86a7f-ba38-4126-8fb2-18044b4ce467-le64.cache-7
7f39000ac000-7f39000ad000 r--s 00000000 08:04 1966202                    /var/cache/fontconfig/e86aa0f3-75ca-4e3b-b946-be51c511cb03-le64.cache-7
7f39000ad000-7f39000ae000 r--s 00000000 08:04 1966182                    /var/cache/fontconfig/a1eda750-18fc-44b8-aca4-4fce058a5d78-le64.cache-7
7f39000ae000-7f39000af000 r--s 00000000 08:04 1966150                    /var/cache/fontconfig/51152740-f27c-4893-afba-3a6b5a85fbcd-le64.cache-7
7f39000af000-7f39000b0000 r--s 00000000 08:04 1966160                    /var/cache/fontconfig/5d79d0d8-7c0a-414c-bf08-6a02d170b970-le64.cache-7
7f39000b0000-7f39000b1000 r--s 00000000 08:04 1966177                    /var/cache/fontconfig/8a52284d-1095-4d51-a3a3-b897289b9474-le64.cache-7
7f39000b1000-7f39000b2000 r--s 00000000 08:04 1966207                    /var/cache/fontconfig/faa735d3-164a-4407-9421-0d5d83107a62-le64.cache-7
7f39000b2000-7f39000b3000 r--s 00000000 08:04 1966140                    /var/cache/fontconfig/13246c31-2760-4600-b75c-4dc7f2b277db-le64.cache-7
7f39000b3000-7f39000b4000 r--s 00000000 08:04 1966168                    /var/cache/fontconfig/78b97375-3fb3-4270-a257-0a03b164ef85-le64.cache-7
7f39000b4000-7f39000b9000 r--s 00000000 08:04 1966205                    /var/cache/fontconfig/f4451a62-6d5f-4994-881b-2c74ed1eb991-le64.cache-7
7f39000b9000-7f39000c0000 r--s 00000000 08:04 1966145                    /var/cache/fontconfig/2bd938ad-147f-4ef5-8e69-2f07c7bb71a6-le64.cache-7
7f39000c0000-7f39000c1000 r--s 00000000 08:04 1966148                    /var/cache/fontconfig/40b006f9-e19b-48a6-8b3d-a07ddb6adbe4-le64.cache-7
7f39000c1000-7f39000c2000 r--s 00000000 08:04 1966161                    /var/cache/fontconfig/62cc4ca1-9176-4092-857e-4bc8ce9e9900-le64.cache-7
7f39000c2000-7f39000c8000 r--s 00000000 08:04 1966206                    /var/cache/fontconfig/fa87893b-8327-4991-9a12-a58df775dd3f-le64.cache-7
7f39000c8000-7f39000db000 r--s 00000000 08:04 1966152                    /var/cache/fontconfig/5308ed86-68fd-4611-9ca5-4b0a2b549efc-le64.cache-7
7f39000db000-7f39000df000 r--s 00000000 08:04 1966147                    /var/cache/fontconfig/3470589c-96df-4e11-aea3-2f5e7900d080-le64.cache-7
7f39000df000-7f39000e0000 r--s 00000000 08:04 1966151                    /var/cache/fontconfig/51507813-20e5-4158-a20f-54875d576e6c-le64.cache-7
7f39000e0000-7f39000e1000 r--s 00000000 08:04 1966180                    /var/cache/fontconfig/9d3c9dfc-c380-41d8-8c7a-e9f725df7c2c-le64.cache-7
7f39000e1000-7f39000e2000 r--s 00000000 08:04 1966159                    /var/cache/fontconfig/5cc8971a-ea66-42a2-9aa3-3e2af01d9993-le64.cache-7
7f39000e2000-7f39000e5000 r--s 00000000 08:04 1966183                    /var/cache/fontconfig/aa84c375-8265-4bc7-89fd-98dd3bb108a0-le64.cache-7
7f39000e5000-7f39000e7000 r--s 00000000 08:04 1966141                    /var/cache/fontconfig/1560413f-cfdf-4d4d-b64a-5a53b03fde04-le64.cache-7
7f39000e7000-7f39000f5000 r--s 00000000 08:04 1966166                    /var/cache/fontconfig/7082ccbb-2cb5-49bd-af5e-bd6827b6f4ce-le64.cache-7
7f39000f5000-7f39002f5000 rw-p 00000000 00:00 0 
7f39002f5000-7f39002f6000 ---p 00000000 00:00 0 
7f39002f6000-7f39003f7000 rw-p 00000000 00:00 0 
7f39003f7000-7f39003f8000 ---p 00000000 00:00 0 
7f39003f8000-7f39004f9000 rw-p 00000000 00:00 0 
7f39004f9000-7f39004fa000 ---p 00000000 00:00 0 
7f39004fa000-7f39005fb000 rw-p 00000000 00:00 0 
7f39005fb000-7f39005fc000 ---p 00000000 00:00 0 
7f39005fc000-7f39006fd000 rw-p 00000000 00:00 0 
7f39006fd000-7f39006fe000 ---p 00000000 00:00 0 
7f39006fe000-7f39009ff000 rw-p 00000000 00:00 0 
7f39009ff000-7f3900a03000 ---p 00000000 00:00 0 
7f3900a03000-7f3900b00000 rw-p 00000000 00:00 0 
7f3900b00000-7f3900b01000 ---p 00000000 00:00 0 
7f3900b01000-7f3901301000 rw-p 00000000 00:00 0 
7f3901301000-7f3901336000 r--p 00000000 08:04 394421                     /usr/share/glib-2.0/schemas/gschemas.compiled
7f3901336000-7f390133a000 ---p 00000000 00:00 0 
7f390133a000-7f3901437000 rw-p 00000000 00:00 0 
7f3901437000-7f390143b000 ---p 00000000 00:00 0 
7f390143b000-7f3901538000 rw-p 00000000 00:00 0 
7f3901538000-7f390153a000 r--p 00000000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f390153a000-7f390153f000 r-xp 00002000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f390153f000-7f3901542000 r--p 00007000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f3901542000-7f3901543000 ---p 0000a000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f3901543000-7f3901544000 r--p 0000a000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f3901544000-7f3901545000 rw-p 0000b000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f3901545000-7f3901548000 r--p 00000000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f3901548000-7f390155f000 r-xp 00003000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f390155f000-7f3901570000 r--p 0001a000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f3901570000-7f3901571000 ---p 0002b000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f3901571000-7f3901572000 r--p 0002b000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f3901572000-7f3901573000 rw-p 0002c000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f3901573000-7f3901575000 r--p 00000000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f3901575000-7f390157a000 r-xp 00002000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f390157a000-7f390157c000 r--p 00007000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f390157c000-7f390157d000 r--p 00008000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f390157d000-7f390157e000 rw-p 00009000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f390157e000-7f3901582000 r--p 00000000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f3901582000-7f3901590000 r-xp 00004000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f3901590000-7f3901596000 r--p 00012000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f3901596000-7f3901597000 r--p 00017000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f3901597000-7f3901598000 rw-p 00018000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f3901598000-7f390159a000 r--p 00000000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f390159a000-7f390159f000 r-xp 00002000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f390159f000-7f39015a0000 r--p 00007000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f39015a0000-7f39015a1000 ---p 00008000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f39015a1000-7f39015a2000 r--p 00008000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f39015a2000-7f39015a3000 rw-p 00009000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f39015a3000-7f39015a6000 r--p 00000000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f39015a6000-7f39015b0000 r-xp 00003000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f39015b0000-7f39015b4000 r--p 0000d000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f39015b4000-7f39015b5000 r--p 00010000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f39015b5000-7f39015b6000 rw-p 00011000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f39015b6000-7f39015b8000 r--p 00000000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f39015b8000-7f39015ba000 r-xp 00002000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f39015ba000-7f39015bb000 r--p 00004000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f39015bb000-7f39015bc000 r--p 00004000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f39015bc000-7f39015bd000 rw-p 00005000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f39015bd000-7f39015c0000 r--s 00000000 08:04 1966167                    /var/cache/fontconfig/773bdc44-93a9-4b8c-9dae-431aededf6de-le64.cache-7
7f39015c0000-7f39015c4000 r--s 00000000 08:04 1966153                    /var/cache/fontconfig/55604349-27a8-4ca4-9192-e623717af91a-le64.cache-7
7f39015c4000-7f39015d4000 r--s 00000000 08:04 1966142                    /var/cache/fontconfig/1637dd3d-1c03-4b6b-8c1c-50f28e6cfd54-le64.cache-7
7f39015d4000-7f39015d6000 r--p 00000000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f39015d6000-7f39015d9000 r-xp 00002000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f39015d9000-7f39015da000 r--p 00005000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f39015da000-7f39015db000 ---p 00006000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f39015db000-7f39015dc000 r--p 00006000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f39015dc000-7f39015dd000 rw-p 00007000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f39015dd000-7f39015e8000 r--p 00000000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f39015e8000-7f3901608000 r-xp 0000b000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f3901608000-7f3901613000 r--p 0002b000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f3901613000-7f3901614000 ---p 00036000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f3901614000-7f3901616000 r--p 00036000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f3901616000-7f3901617000 rw-p 00038000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f3901617000-7f3901618000 ---p 00000000 00:00 0 
7f3901618000-7f3901e18000 rw-p 00000000 00:00 0 
7f3901e18000-7f3901e19000 ---p 00000000 00:00 0 
7f3901e19000-7f3902619000 rw-p 00000000 00:00 0 
7f3902619000-7f390262b000 r--p 00000000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f390262b000-7f3902645000 r-xp 00012000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f3902645000-7f3902652000 r--p 0002c000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f3902652000-7f3902658000 r--p 00038000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f3902658000-7f3902659000 rw-p 0003e000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f3902659000-7f3902660000 r--p 00000000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f3902660000-7f390266f000 r-xp 00007000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f390266f000-7f3902676000 r--p 00016000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f3902676000-7f390267a000 r--p 0001c000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f390267a000-7f390267b000 rw-p 00020000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f390267b000-7f3902680000 r-xp 00000000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f3902680000-7f390287f000 ---p 00005000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f390287f000-7f3902880000 r--p 00004000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f3902880000-7f3902881000 rw-p 00005000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f3902881000-7f3902882000 r--p 00000000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f3902882000-7f3902883000 r-xp 00001000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f3902883000-7f3902884000 r--p 00002000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f3902884000-7f3902885000 r--p 00002000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f3902885000-7f3902886000 rw-p 00003000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f3902886000-7f39028ca000 r-xp 00000000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f39028ca000-7f3902aca000 ---p 00044000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f3902aca000-7f3902acc000 r--p 00044000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f3902acc000-7f3902acd000 rw-p 00046000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f3902acd000-7f3902ace000 rw-p 00000000 00:00 0 
7f3902ace000-7f3902ad2000 r--p 00000000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f3902ad2000-7f3902ae5000 r-xp 00004000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f3902ae5000-7f3902aef000 r--p 00017000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f3902aef000-7f3902af0000 r--p 00020000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f3902af0000-7f3902af1000 rw-p 00021000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f3902af1000-7f3902afd000 r--p 00000000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f3902afd000-7f3902bcb000 r-xp 0000c000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f3902bcb000-7f3902c08000 r--p 000da000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f3902c08000-7f3902c0a000 r--p 00116000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f3902c0a000-7f3902c0f000 rw-p 00118000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f3902c0f000-7f3902c11000 r--p 00000000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f3902c11000-7f3902c2b000 r-xp 00002000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f3902c2b000-7f3902c2e000 r--p 0001c000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f3902c2e000-7f3902c2f000 r--p 0001e000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f3902c2f000-7f3902c30000 rw-p 0001f000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f3902c30000-7f3902c33000 r--p 00000000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f3902c33000-7f3902c4b000 r-xp 00003000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f3902c4b000-7f3902c56000 r--p 0001b000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f3902c56000-7f3902c57000 ---p 00026000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f3902c57000-7f3902c58000 r--p 00026000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f3902c58000-7f3902c59000 rw-p 00027000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f3902c59000-7f3902c5b000 r--p 00000000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f3902c5b000-7f3902c5f000 r-xp 00002000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f3902c5f000-7f3902c61000 r--p 00006000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f3902c61000-7f3902c62000 r--p 00007000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f3902c62000-7f3902c63000 rw-p 00008000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f3902c63000-7f3902c65000 r--p 00000000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f3902c65000-7f3902cc9000 r-xp 00002000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f3902cc9000-7f3902cf1000 r--p 00066000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
