#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=66205, tid=71000
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.66205)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:47 2020 IST elapsed time: 73 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00007fae1004c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71000, stack(0x00007fadcecb6000,0x00007fadcedb7000)]

Stack: [0x00007fadcecb6000,0x00007fadcedb7000],  sp=0x00007fadcedb53b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7697 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007faf9d470c84 [0x00007faf9d470b40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x00000000fffffffe is an unknown value
RBX=0x0 is NULL
RCX=0x00007fafbac66f9b: __select+0x000000000000006b in /lib/x86_64-linux-gnu/libc.so.6 at 0x00007fafbab4f000
RDX=0xffffffffffffff80 is an unknown value
RSP=0x00007fadcedb53b0 is pointing into the stack for thread: 0x00007fae1004c800
RBP=0x0 is NULL
RSI=0x00007fadcedb52f0 is pointing into the stack for thread: 0x00007fae1004c800
RDI=0x0 is NULL
R8 =0x00007fadcedb5370 is pointing into the stack for thread: 0x00007fae1004c800
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007fadcedb5508 is pointing into the stack for thread: 0x00007fae1004c800
R14=0x00007fadbab2c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so at 0x00007fadbab2a000
R15=0x00007fae1004c800 is a thread


Registers:
RAX=0x00000000fffffffe, RBX=0x0000000000000000, RCX=0x00007fafbac66f9b, RDX=0xffffffffffffff80
RSP=0x00007fadcedb53b0, RBP=0x0000000000000000, RSI=0x00007fadcedb52f0, RDI=0x0000000000000000
R8 =0x00007fadcedb5370, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007fadcedb5508, R14=0x00007fadbab2c008, R15=0x00007fae1004c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fadcedb53b0)
0x00007fadcedb53b0:   0000000000000000 0000000000000000
0x00007fadcedb53c0:   0000000000000000 0000000000000000
0x00007fadcedb53d0:   0000000000000000 0000000000000000
0x00007fadcedb53e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007faf184ce480, length=1002, elements={
0x00007fafb4026000, 0x00007fafb420d800, 0x00007fafb4211800, 0x00007fafb4226800,
| 606|0x000000072e200000, 0x000000072e200000, 0x000000072e300000|  0%| F|  |TAMS 0x000000072e200000, 0x000000072e200000| Untracked 
| 607|0x000000072e300000, 0x000000072e300000, 0x000000072e400000|  0%| F|  |TAMS 0x000000072e300000, 0x000000072e300000| Untracked 
| 608|0x000000072e400000, 0x000000072e400000, 0x000000072e500000|  0%| F|  |TAMS 0x000000072e400000, 0x000000072e400000| Untracked 
| 609|0x000000072e500000, 0x000000072e500000, 0x000000072e600000|  0%| F|  |TAMS 0x000000072e500000, 0x000000072e500000| Untracked 
| 610|0x000000072e600000, 0x000000072e600000, 0x000000072e700000|  0%| F|  |TAMS 0x000000072e600000, 0x000000072e600000| Untracked 
| 611|0x000000072e700000, 0x000000072e700000, 0x000000072e800000|  0%| F|  |TAMS 0x000000072e700000, 0x000000072e700000| Untracked 
| 612|0x000000072e800000, 0x000000072e800000, 0x000000072e900000|  0%| F|  |TAMS 0x000000072e800000, 0x000000072e800000| Untracked 
| 613|0x000000072e900000, 0x000000072e900000, 0x000000072ea00000|  0%| F|  |TAMS 0x000000072e900000, 0x000000072e900000| Untracked 
| 614|0x000000072ea00000, 0x000000072ea00000, 0x000000072eb00000|  0%| F|  |TAMS 0x000000072ea00000, 0x000000072ea00000| Untracked 
| 615|0x000000072eb00000, 0x000000072eb00000, 0x000000072ec00000|  0%| F|  |TAMS 0x000000072eb00000, 0x000000072eb00000| Untracked 
| 616|0x000000072ec00000, 0x000000072ec00000, 0x000000072ed00000|  0%| F|  |TAMS 0x000000072ec00000, 0x000000072ec00000| Untracked 
| 617|0x000000072ed00000, 0x000000072ed00000, 0x000000072ee00000|  0%| F|  |TAMS 0x000000072ed00000, 0x000000072ed00000| Untracked 
| 618|0x000000072ee00000, 0x000000072ee00000, 0x000000072ef00000|  0%| F|  |TAMS 0x000000072ee00000, 0x000000072ee00000| Untracked 
| 619|0x000000072ef00000, 0x000000072ef00000, 0x000000072f000000|  0%| F|  |TAMS 0x000000072ef00000, 0x000000072ef00000| Untracked 
| 620|0x000000072f000000, 0x000000072f000000, 0x000000072f100000|  0%| F|  |TAMS 0x000000072f000000, 0x000000072f000000| Untracked 
| 621|0x000000072f100000, 0x000000072f100000, 0x000000072f200000|  0%| F|  |TAMS 0x000000072f100000, 0x000000072f100000| Untracked 
| 622|0x000000072f200000, 0x000000072f200000, 0x000000072f300000|  0%| F|  |TAMS 0x000000072f200000, 0x000000072f200000| Untracked 
| 623|0x000000072f300000, 0x000000072f300000, 0x000000072f400000|  0%| F|  |TAMS 0x000000072f300000, 0x000000072f300000| Untracked 
| 624|0x000000072f400000, 0x000000072f400000, 0x000000072f500000|  0%| F|  |TAMS 0x000000072f400000, 0x000000072f400000| Untracked 
| 625|0x000000072f500000, 0x000000072f500000, 0x000000072f600000|  0%| F|  |TAMS 0x000000072f500000, 0x000000072f500000| Untracked 
| 626|0x000000072f600000, 0x000000072f600000, 0x000000072f700000|  0%| F|  |TAMS 0x000000072f600000, 0x000000072f600000| Untracked 
| 627|0x000000072f700000, 0x000000072f700000, 0x000000072f800000|  0%| F|  |TAMS 0x000000072f700000, 0x000000072f700000| Untracked 
| 628|0x000000072f800000, 0x000000072f800000, 0x000000072f900000|  0%| F|  |TAMS 0x000000072f800000, 0x000000072f800000| Untracked 
| 629|0x000000072f900000, 0x000000072f900000, 0x000000072fa00000|  0%| F|  |TAMS 0x000000072f900000, 0x000000072f900000| Untracked 
| 630|0x000000072fa00000, 0x000000072fa00000, 0x000000072fb00000|  0%| F|  |TAMS 0x000000072fa00000, 0x000000072fa00000| Untracked 
| 631|0x000000072fb00000, 0x000000072fb00000, 0x000000072fc00000|  0%| F|  |TAMS 0x000000072fb00000, 0x000000072fb00000| Untracked 
| 632|0x000000072fc00000, 0x000000072fc00000, 0x000000072fd00000|  0%| F|  |TAMS 0x000000072fc00000, 0x000000072fc00000| Untracked 
| 633|0x000000072fd00000, 0x000000072fd00000, 0x000000072fe00000|  0%| F|  |TAMS 0x000000072fd00000, 0x000000072fd00000| Untracked 
| 634|0x000000072fe00000, 0x000000072fe00000, 0x000000072ff00000|  0%| F|  |TAMS 0x000000072fe00000, 0x000000072fe00000| Untracked 
| 635|0x000000072ff00000, 0x000000072ff00000, 0x0000000730000000|  0%| F|  |TAMS 0x000000072ff00000, 0x000000072ff00000| Untracked 
| 636|0x0000000730000000, 0x0000000730000000, 0x0000000730100000|  0%| F|  |TAMS 0x0000000730000000, 0x0000000730000000| Untracked 
| 637|0x0000000730100000, 0x0000000730100000, 0x0000000730200000|  0%| F|  |TAMS 0x0000000730100000, 0x0000000730100000| Untracked 
| 638|0x0000000730200000, 0x0000000730200000, 0x0000000730300000|  0%| F|  |TAMS 0x0000000730200000, 0x0000000730200000| Untracked 
| 639|0x0000000730300000, 0x0000000730300000, 0x0000000730400000|  0%| F|  |TAMS 0x0000000730300000, 0x0000000730300000| Untracked 
| 640|0x0000000730400000, 0x0000000730400000, 0x0000000730500000|  0%| F|  |TAMS 0x0000000730400000, 0x0000000730400000| Untracked 
| 641|0x0000000730500000, 0x0000000730500000, 0x0000000730600000|  0%| F|  |TAMS 0x0000000730500000, 0x0000000730500000| Untracked 
| 642|0x0000000730600000, 0x0000000730600000, 0x0000000730700000|  0%| F|  |TAMS 0x0000000730600000, 0x0000000730600000| Untracked 
| 643|0x0000000730700000, 0x0000000730700000, 0x0000000730800000|  0%| F|  |TAMS 0x0000000730700000, 0x0000000730700000| Untracked 
| 644|0x0000000730800000, 0x0000000730800000, 0x0000000730900000|  0%| F|  |TAMS 0x0000000730800000, 0x0000000730800000| Untracked 
| 645|0x0000000730900000, 0x0000000730900000, 0x0000000730a00000|  0%| F|  |TAMS 0x0000000730900000, 0x0000000730900000| Untracked 
| 646|0x0000000730a00000, 0x0000000730a00000, 0x0000000730b00000|  0%| F|  |TAMS 0x0000000730a00000, 0x0000000730a00000| Untracked 
| 647|0x0000000730b00000, 0x0000000730b00000, 0x0000000730c00000|  0%| F|  |TAMS 0x0000000730b00000, 0x0000000730b00000| Untracked 
| 648|0x0000000730c00000, 0x0000000730c00000, 0x0000000730d00000|  0%| F|  |TAMS 0x0000000730c00000, 0x0000000730c00000| Untracked 
| 649|0x0000000730d00000, 0x0000000730d00000, 0x0000000730e00000|  0%| F|  |TAMS 0x0000000730d00000, 0x0000000730d00000| Untracked 
| 650|0x0000000730e00000, 0x0000000730e00000, 0x0000000730f00000|  0%| F|  |TAMS 0x0000000730e00000, 0x0000000730e00000| Untracked 
| 651|0x0000000730f00000, 0x0000000730f00000, 0x0000000731000000|  0%| F|  |TAMS 0x0000000730f00000, 0x0000000730f00000| Untracked 
| 652|0x0000000731000000, 0x0000000731000000, 0x0000000731100000|  0%| F|  |TAMS 0x0000000731000000, 0x0000000731000000| Untracked 
| 653|0x0000000731100000, 0x0000000731100000, 0x0000000731200000|  0%| F|  |TAMS 0x0000000731100000, 0x0000000731100000| Untracked 
| 654|0x0000000731200000, 0x0000000731200000, 0x0000000731300000|  0%| F|  |TAMS 0x0000000731200000, 0x0000000731200000| Untracked 
| 655|0x0000000731300000, 0x0000000731300000, 0x0000000731400000|  0%| F|  |TAMS 0x0000000731300000, 0x0000000731300000| Untracked 
| 656|0x0000000731400000, 0x0000000731400000, 0x0000000731500000|  0%| F|  |TAMS 0x0000000731400000, 0x0000000731400000| Untracked 
| 657|0x0000000731500000, 0x0000000731500000, 0x0000000731600000|  0%| F|  |TAMS 0x0000000731500000, 0x0000000731500000| Untracked 
| 658|0x0000000731600000, 0x0000000731600000, 0x0000000731700000|  0%| F|  |TAMS 0x0000000731600000, 0x0000000731600000| Untracked 
| 659|0x0000000731700000, 0x0000000731700000, 0x0000000731800000|  0%| F|  |TAMS 0x0000000731700000, 0x0000000731700000| Untracked 
| 660|0x0000000731800000, 0x0000000731800000, 0x0000000731900000|  0%| F|  |TAMS 0x0000000731800000, 0x0000000731800000| Untracked 
| 661|0x0000000731900000, 0x0000000731900000, 0x0000000731a00000|  0%| F|  |TAMS 0x0000000731900000, 0x0000000731900000| Untracked 
| 662|0x0000000731a00000, 0x0000000731a00000, 0x0000000731b00000|  0%| F|  |TAMS 0x0000000731a00000, 0x0000000731a00000| Untracked 
| 663|0x0000000731b00000, 0x0000000731b00000, 0x0000000731c00000|  0%| F|  |TAMS 0x0000000731b00000, 0x0000000731b00000| Untracked 
| 664|0x0000000731c00000, 0x0000000731c00000, 0x0000000731d00000|  0%| F|  |TAMS 0x0000000731c00000, 0x0000000731c00000| Untracked 
| 665|0x0000000731d00000, 0x0000000731d00000, 0x0000000731e00000|  0%| F|  |TAMS 0x0000000731d00000, 0x0000000731d00000| Untracked 
| 666|0x0000000731e00000, 0x0000000731e00000, 0x0000000731f00000|  0%| F|  |TAMS 0x0000000731e00000, 0x0000000731e00000| Untracked 
| 667|0x0000000731f00000, 0x0000000731f00000, 0x0000000732000000|  0%| F|  |TAMS 0x0000000731f00000, 0x0000000731f00000| Untracked 
| 668|0x0000000732000000, 0x0000000732000000, 0x0000000732100000|  0%| F|  |TAMS 0x0000000732000000, 0x0000000732000000| Untracked 
| 669|0x0000000732100000, 0x0000000732100000, 0x0000000732200000|  0%| F|  |TAMS 0x0000000732100000, 0x0000000732100000| Untracked 
| 670|0x0000000732200000, 0x0000000732200000, 0x0000000732300000|  0%| F|  |TAMS 0x0000000732200000, 0x0000000732200000| Untracked 
| 671|0x0000000732300000, 0x0000000732300000, 0x0000000732400000|  0%| F|  |TAMS 0x0000000732300000, 0x0000000732300000| Untracked 
| 672|0x0000000732400000, 0x0000000732400000, 0x0000000732500000|  0%| F|  |TAMS 0x0000000732400000, 0x0000000732400000| Untracked 
| 673|0x0000000732500000, 0x0000000732500000, 0x0000000732600000|  0%| F|  |TAMS 0x0000000732500000, 0x0000000732500000| Untracked 
| 674|0x0000000732600000, 0x0000000732600000, 0x0000000732700000|  0%| F|  |TAMS 0x0000000732600000, 0x0000000732600000| Untracked 
| 675|0x0000000732700000, 0x0000000732700000, 0x0000000732800000|  0%| F|  |TAMS 0x0000000732700000, 0x0000000732700000| Untracked 
| 676|0x0000000732800000, 0x0000000732800000, 0x0000000732900000|  0%| F|  |TAMS 0x0000000732800000, 0x0000000732800000| Untracked 
| 677|0x0000000732900000, 0x0000000732900000, 0x0000000732a00000|  0%| F|  |TAMS 0x0000000732900000, 0x0000000732900000| Untracked 
| 678|0x0000000732a00000, 0x0000000732a00000, 0x0000000732b00000|  0%| F|  |TAMS 0x0000000732a00000, 0x0000000732a00000| Untracked 
| 679|0x0000000732b00000, 0x0000000732b00000, 0x0000000732c00000|  0%| F|  |TAMS 0x0000000732b00000, 0x0000000732b00000| Untracked 
| 680|0x0000000732c00000, 0x0000000732c00000, 0x0000000732d00000|  0%| F|  |TAMS 0x0000000732c00000, 0x0000000732c00000| Untracked 
| 681|0x0000000732d00000, 0x0000000732d00000, 0x0000000732e00000|  0%| F|  |TAMS 0x0000000732d00000, 0x0000000732d00000| Untracked 
| 682|0x0000000732e00000, 0x0000000732e00000, 0x0000000732f00000|  0%| F|  |TAMS 0x0000000732e00000, 0x0000000732e00000| Untracked 
| 683|0x0000000732f00000, 0x0000000732f00000, 0x0000000733000000|  0%| F|  |TAMS 0x0000000732f00000, 0x0000000732f00000| Untracked 
| 684|0x0000000733000000, 0x0000000733000000, 0x0000000733100000|  0%| F|  |TAMS 0x0000000733000000, 0x0000000733000000| Untracked 
| 685|0x0000000733100000, 0x0000000733100000, 0x0000000733200000|  0%| F|  |TAMS 0x0000000733100000, 0x0000000733100000| Untracked 
| 686|0x0000000733200000, 0x0000000733200000, 0x0000000733300000|  0%| F|  |TAMS 0x0000000733200000, 0x0000000733200000| Untracked 
| 687|0x0000000733300000, 0x0000000733300000, 0x0000000733400000|  0%| F|  |TAMS 0x0000000733300000, 0x0000000733300000| Untracked 
| 688|0x0000000733400000, 0x0000000733400000, 0x0000000733500000|  0%| F|  |TAMS 0x0000000733400000, 0x0000000733400000| Untracked 
| 689|0x0000000733500000, 0x0000000733500000, 0x0000000733600000|  0%| F|  |TAMS 0x0000000733500000, 0x0000000733500000| Untracked 
| 690|0x0000000733600000, 0x0000000733600000, 0x0000000733700000|  0%| F|  |TAMS 0x0000000733600000, 0x0000000733600000| Untracked 
| 691|0x0000000733700000, 0x0000000733700000, 0x0000000733800000|  0%| F|  |TAMS 0x0000000733700000, 0x0000000733700000| Untracked 
| 692|0x0000000733800000, 0x0000000733800000, 0x0000000733900000|  0%| F|  |TAMS 0x0000000733800000, 0x0000000733800000| Untracked 
| 693|0x0000000733900000, 0x0000000733900000, 0x0000000733a00000|  0%| F|  |TAMS 0x0000000733900000, 0x0000000733900000| Untracked 
| 694|0x0000000733a00000, 0x0000000733a00000, 0x0000000733b00000|  0%| F|  |TAMS 0x0000000733a00000, 0x0000000733a00000| Untracked 
| 695|0x0000000733b00000, 0x0000000733b00000, 0x0000000733c00000|  0%| F|  |TAMS 0x0000000733b00000, 0x0000000733b00000| Untracked 
| 696|0x0000000733c00000, 0x0000000733c00000, 0x0000000733d00000|  0%| F|  |TAMS 0x0000000733c00000, 0x0000000733c00000| Untracked 
| 697|0x0000000733d00000, 0x0000000733d00000, 0x0000000733e00000|  0%| F|  |TAMS 0x0000000733d00000, 0x0000000733d00000| Untracked 
| 698|0x0000000733e00000, 0x0000000733e00000, 0x0000000733f00000|  0%| F|  |TAMS 0x0000000733e00000, 0x0000000733e00000| Untracked 
| 699|0x0000000733f00000, 0x0000000733f00000, 0x0000000734000000|  0%| F|  |TAMS 0x0000000733f00000, 0x0000000733f00000| Untracked 
| 700|0x0000000734000000, 0x0000000734000000, 0x0000000734100000|  0%| F|  |TAMS 0x0000000734000000, 0x0000000734000000| Untracked 
| 701|0x0000000734100000, 0x0000000734100000, 0x0000000734200000|  0%| F|  |TAMS 0x0000000734100000, 0x0000000734100000| Untracked 
| 702|0x0000000734200000, 0x0000000734200000, 0x0000000734300000|  0%| F|  |TAMS 0x0000000734200000, 0x0000000734200000| Untracked 
| 703|0x0000000734300000, 0x0000000734300000, 0x0000000734400000|  0%| F|  |TAMS 0x0000000734300000, 0x0000000734300000| Untracked 
| 704|0x0000000734400000, 0x0000000734400000, 0x0000000734500000|  0%| F|  |TAMS 0x0000000734400000, 0x0000000734400000| Untracked 
| 705|0x0000000734500000, 0x0000000734500000, 0x0000000734600000|  0%| F|  |TAMS 0x0000000734500000, 0x0000000734500000| Untracked 
| 706|0x0000000734600000, 0x0000000734600000, 0x0000000734700000|  0%| F|  |TAMS 0x0000000734600000, 0x0000000734600000| Untracked 
| 707|0x0000000734700000, 0x0000000734700000, 0x0000000734800000|  0%| F|  |TAMS 0x0000000734700000, 0x0000000734700000| Untracked 
| 708|0x0000000734800000, 0x0000000734800000, 0x0000000734900000|  0%| F|  |TAMS 0x0000000734800000, 0x0000000734800000| Untracked 
| 709|0x0000000734900000, 0x0000000734900000, 0x0000000734a00000|  0%| F|  |TAMS 0x0000000734900000, 0x0000000734900000| Untracked 
| 710|0x0000000734a00000, 0x0000000734a00000, 0x0000000734b00000|  0%| F|  |TAMS 0x0000000734a00000, 0x0000000734a00000| Untracked 
| 711|0x0000000734b00000, 0x0000000734b00000, 0x0000000734c00000|  0%| F|  |TAMS 0x0000000734b00000, 0x0000000734b00000| Untracked 
| 712|0x0000000734c00000, 0x0000000734c00000, 0x0000000734d00000|  0%| F|  |TAMS 0x0000000734c00000, 0x0000000734c00000| Untracked 
| 713|0x0000000734d00000, 0x0000000734d8f0e8, 0x0000000734e00000| 55%| S|CS|TAMS 0x0000000734d00000, 0x0000000734d00000| Complete 
| 714|0x0000000734e00000, 0x0000000734e00000, 0x0000000734f00000|  0%| F|  |TAMS 0x0000000734e00000, 0x0000000734e00000| Untracked 
| 715|0x0000000734f00000, 0x0000000734f96df0, 0x0000000735000000| 58%| E|  |TAMS 0x0000000734f00000, 0x0000000734f00000| Complete 

Card table byte_map: [0x00007faf97842000,0x00007faf98000000] _byte_map_base: 0x00007faf94000000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007fafb40889f0, (CMBitMap*) 0x00007fafb40889b8
 Prev Bits: [0x00007faf8f4a4000, 0x00007faf93294000)
 Next Bits: [0x00007faf93294000, 0x00007faf97084000)

Polling page: 0x00007fafbafae000

Metaspace:

Usage:
  Non-class:     48.86 MB capacity,    47.85 MB ( 98%) used,   812.00 KB (  2%) free+waste,   219.31 KB ( <1%) overhead. 
      Class:      7.09 MB capacity,     6.37 MB ( 90%) used,   641.48 KB (  9%) free+waste,   103.56 KB (  1%) overhead. 
       Both:     55.95 MB capacity,    54.22 MB ( 97%) used,     1.42 MB (  3%) free+waste,   322.88 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       50.00 MB reserved,      49.20 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       7.20 MB ( <1%) committed 
             Both:        1.05 GB reserved,      56.40 MB (  5%) committed 

Chunk freelists:
   Non-Class:  15.75 KB
       Class:  0 bytes
        Both:  15.75 KB

CodeHeap 'non-profiled nmethods': size=120032Kb used=6968Kb max_used=6968Kb free=113063Kb
 bounds [0x00007fafa4631000, 0x00007fafa4d01000, 0x00007fafabb69000]
CodeHeap 'profiled nmethods': size=120028Kb used=19456Kb max_used=20974Kb free=100571Kb
 bounds [0x00007faf9d0fa000, 0x00007faf9e5ba000, 0x00007fafa4631000]
CodeHeap 'non-nmethods': size=5700Kb used=1516Kb max_used=1553Kb free=4183Kb
 bounds [0x00007faf9cb69000, 0x00007faf9cdd9000, 0x00007faf9d0fa000]
 total_blobs=10496 nmethods=9460 adapters=945
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 73.259 Thread 0x00007fafb422a800 11379       3       javafx.scene.image.Image::widthPropertyImpl (26 bytes)
Event: 73.260 Thread 0x00007fafb422a800 nmethod 11379 0x00007faf9d8e6010 code [0x00007faf9d8e6200, 0x00007faf9d8e6790]
Event: 73.260 Thread 0x00007fafb422a800 11380       3       javafx.scene.image.Image::heightPropertyImpl (26 bytes)
Event: 73.260 Thread 0x00007fafb422a800 nmethod 11380 0x00007faf9d922f90 code [0x00007faf9d923180, 0x00007faf9d923710]
Event: 73.260 Thread 0x00007fafb422a800 11381       3       javafx.scene.image.Image$DoublePropertyImpl::fireValueChangedEvent (5 bytes)
Event: 73.261 Thread 0x00007fafb422a800 nmethod 11381 0x00007faf9d888210 code [0x00007faf9d8883e0, 0x00007faf9d888708]
Event: 73.343 Thread 0x00007fafb422a800 11382       3       java.awt.Point::<init> (15 bytes)
Event: 73.343 Thread 0x00007fafb422a800 nmethod 11382 0x00007faf9d7c4b90 code [0x00007faf9d7c4d40, 0x00007faf9d7c4f50]
Event: 73.343 Thread 0x00007fafb422a800 11383       3       java.awt.geom.Point2D::<init> (5 bytes)
Event: 73.343 Thread 0x00007fafb422a800 nmethod 11383 0x00007faf9d62de90 code [0x00007faf9d62e040, 0x00007faf9d62e1f0]

GC Heap History (10 events):
Event: 72.447 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 575488K, used 262797K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 5 young (5120K), 1 survivors (1024K)
 Metaspace       used 55477K, capacity 57291K, committed 57756K, reserved 1099776K
  class space    used 6516K, capacity 7263K, committed 7376K, reserved 1048576K
}
Event: 72.449 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 575488K, used 171600K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55477K, capacity 57291K, committed 57756K, reserved 1099776K
  class space    used 6516K, capacity 7263K, committed 7376K, reserved 1048576K
}
Event: 72.648 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 575488K, used 264784K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 1 survivors (1024K)
 Metaspace       used 55483K, capacity 57291K, committed 57756K, reserved 1099776K
  class space    used 6516K, capacity 7263K, committed 7376K, reserved 1048576K
}
Event: 72.651 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 575488K, used 212527K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55483K, capacity 57291K, committed 57756K, reserved 1099776K
  class space    used 6516K, capacity 7263K, committed 7376K, reserved 1048576K
}
Event: 72.755 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 575488K, used 261679K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 55483K, capacity 57291K, committed 57756K, reserved 1099776K
  class space    used 6516K, capacity 7263K, committed 7376K, reserved 1048576K
}
Event: 72.759 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 733184K, used 179655K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55483K, capacity 57291K, committed 57756K, reserved 1099776K
  class space    used 6516K, capacity 7263K, committed 7376K, reserved 1048576K
}
Event: 73.093 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 733184K, used 333255K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 55502K, capacity 57294K, committed 57756K, reserved 1099776K
  class space    used 6517K, capacity 7264K, committed 7376K, reserved 1048576K
}
Event: 73.096 GC heap after
{Heap after GC invocations=67 (full 0):
