#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=17191, tid=17500
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.17191)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:51 2020 IST elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f080c006000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=17500, stack(0x00007f07b87c8000,0x00007f07b88c9000)]

Stack: [0x00007f07b87c8000,0x00007f07b88c9000],  sp=0x00007f07b88c73a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f07b88c73a0 is pointing into the stack for thread: 0x00007f080c006000
RBP=0x0 is NULL
RSI=0x00007f07b88c7260 is pointing into the stack for thread: 0x00007f080c006000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000002 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f07b88c74f8 is pointing into the stack for thread: 0x00007f080c006000
R14=0x00007f07af4ec008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so at 0x00007f07af4ea000
R15=0x00007f080c006000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f07b88c73a0, RBP=0x0000000000000000, RSI=0x00007f07b88c7260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000002, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f07b88c74f8, R14=0x00007f07af4ec008, R15=0x00007f080c006000
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f07b88c73a0)
0x00007f07b88c73a0:   0000000000000000 0000000000000000
0x00007f07b88c73b0:   0000000200000000 00007f07af7041c1
0x00007f07b88c73c0:   735f746573090001 00007f08082136e0
0x00007f07b88c73d0:   00007f07b88c7400 00007f07af7040fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0000000200000000 is an unknown value
stack at sp + 3 slots: 0x00007f07af7041c1: <offset 0x00000000000141c1> in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000
stack at sp + 4 slots: 0x735f746573090001 is an unknown value
stack at sp + 5 slots: 0x00007f08082136e0 points into unknown readable memory: 40 3c 21 08 08 7f 00 00
stack at sp + 6 slots: 0x00007f07b88c7400 is pointing into the stack for thread: 0x00007f080c006000
stack at sp + 7 slots: 0x00007f07af7040fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f08e0049810, length=560, elements={
0x00007f0974026000, 0x00007f097420d800, 0x00007f0974211800, 0x00007f0974226800,
7f07874f4000-7f07875f1000 rw-p 00000000 00:00 0 
7f07875f1000-7f07875f5000 ---p 00000000 00:00 0 
7f07875f5000-7f07876f2000 rw-p 00000000 00:00 0 
7f07876f2000-7f07876f6000 ---p 00000000 00:00 0 
7f07876f6000-7f07877f3000 rw-p 00000000 00:00 0 
7f07877f3000-7f07877f7000 ---p 00000000 00:00 0 
7f07877f7000-7f07878f4000 rw-p 00000000 00:00 0 
7f07878f4000-7f07878f8000 ---p 00000000 00:00 0 
7f07878f8000-7f07879f5000 rw-p 00000000 00:00 0 
7f07879f5000-7f07879f9000 ---p 00000000 00:00 0 
7f07879f9000-7f0787af6000 rw-p 00000000 00:00 0 
7f0787af6000-7f0787afa000 ---p 00000000 00:00 0 
7f0787afa000-7f0787bf7000 rw-p 00000000 00:00 0 
7f0787bf7000-7f0787bfb000 ---p 00000000 00:00 0 
7f0787bfb000-7f0787cf8000 rw-p 00000000 00:00 0 
7f0787cf8000-7f0787cfc000 ---p 00000000 00:00 0 
7f0787cfc000-7f0787df9000 rw-p 00000000 00:00 0 
7f0787df9000-7f0787dfd000 ---p 00000000 00:00 0 
7f0787dfd000-7f0787efa000 rw-p 00000000 00:00 0 
7f0787efa000-7f0787efe000 ---p 00000000 00:00 0 
7f0787efe000-7f0787ffb000 rw-p 00000000 00:00 0 
7f0787ffb000-7f0787fff000 ---p 00000000 00:00 0 
7f0787fff000-7f07880fc000 rw-p 00000000 00:00 0 
7f07880fc000-7f0788100000 ---p 00000000 00:00 0 
7f0788100000-7f07881fd000 rw-p 00000000 00:00 0 
7f07881fd000-7f0788201000 ---p 00000000 00:00 0 
7f0788201000-7f07882fe000 rw-p 00000000 00:00 0 
7f07882fe000-7f0788302000 ---p 00000000 00:00 0 
7f0788302000-7f07883ff000 rw-p 00000000 00:00 0 
7f07883ff000-7f0788403000 ---p 00000000 00:00 0 
7f0788403000-7f0788500000 rw-p 00000000 00:00 0 
7f0788500000-7f0788504000 ---p 00000000 00:00 0 
7f0788504000-7f0788601000 rw-p 00000000 00:00 0 
7f0788601000-7f0788605000 ---p 00000000 00:00 0 
7f0788605000-7f0788702000 rw-p 00000000 00:00 0 
7f0788702000-7f0788706000 ---p 00000000 00:00 0 
7f0788706000-7f0788803000 rw-p 00000000 00:00 0 
7f0788803000-7f0788807000 ---p 00000000 00:00 0 
7f0788807000-7f0788904000 rw-p 00000000 00:00 0 
7f0788904000-7f0788908000 ---p 00000000 00:00 0 
7f0788908000-7f0788a05000 rw-p 00000000 00:00 0 
7f0788a05000-7f0788a09000 ---p 00000000 00:00 0 
7f0788a09000-7f0788b06000 rw-p 00000000 00:00 0 
7f0788b06000-7f0788b0a000 ---p 00000000 00:00 0 
7f0788b0a000-7f0788c07000 rw-p 00000000 00:00 0 
7f0788c07000-7f0788c0b000 ---p 00000000 00:00 0 
7f0788c0b000-7f0788d08000 rw-p 00000000 00:00 0 
7f0788d08000-7f0788d0c000 ---p 00000000 00:00 0 
7f0788d0c000-7f0788e09000 rw-p 00000000 00:00 0 
7f0788e09000-7f0788e0d000 ---p 00000000 00:00 0 
7f0788e0d000-7f0788f0a000 rw-p 00000000 00:00 0 
7f0788f0a000-7f0788f0e000 ---p 00000000 00:00 0 
7f0788f0e000-7f078900b000 rw-p 00000000 00:00 0 
7f078900b000-7f078900f000 ---p 00000000 00:00 0 
7f078900f000-7f078910c000 rw-p 00000000 00:00 0 
7f078910c000-7f0789110000 ---p 00000000 00:00 0 
7f0789110000-7f078920d000 rw-p 00000000 00:00 0 
7f078920d000-7f0789211000 ---p 00000000 00:00 0 
7f0789211000-7f078930e000 rw-p 00000000 00:00 0 
7f078930e000-7f0789312000 ---p 00000000 00:00 0 
7f0789312000-7f078940f000 rw-p 00000000 00:00 0 
7f078940f000-7f0789413000 ---p 00000000 00:00 0 
7f0789413000-7f0789510000 rw-p 00000000 00:00 0 
7f0789510000-7f0789514000 ---p 00000000 00:00 0 
7f0789514000-7f0789611000 rw-p 00000000 00:00 0 
7f0789611000-7f0789615000 ---p 00000000 00:00 0 
7f0789615000-7f0789712000 rw-p 00000000 00:00 0 
7f0789712000-7f0789716000 ---p 00000000 00:00 0 
7f0789716000-7f0789813000 rw-p 00000000 00:00 0 
7f0789813000-7f0789817000 ---p 00000000 00:00 0 
7f0789817000-7f0789914000 rw-p 00000000 00:00 0 
7f0789914000-7f0789918000 ---p 00000000 00:00 0 
7f0789918000-7f0789a15000 rw-p 00000000 00:00 0 
7f0789a15000-7f0789a19000 ---p 00000000 00:00 0 
7f0789a19000-7f0789b16000 rw-p 00000000 00:00 0 
7f0789b16000-7f0789b1a000 ---p 00000000 00:00 0 
7f0789b1a000-7f0789c17000 rw-p 00000000 00:00 0 
7f0789c17000-7f0789c1b000 ---p 00000000 00:00 0 
7f0789c1b000-7f0789d18000 rw-p 00000000 00:00 0 
7f0789d18000-7f0789d1c000 ---p 00000000 00:00 0 
7f0789d1c000-7f0789e19000 rw-p 00000000 00:00 0 
7f0789e19000-7f0789e1d000 ---p 00000000 00:00 0 
7f0789e1d000-7f0789f1a000 rw-p 00000000 00:00 0 
7f0789f1a000-7f0789f1e000 ---p 00000000 00:00 0 
7f0789f1e000-7f078a01b000 rw-p 00000000 00:00 0 
7f078a01b000-7f078a01f000 ---p 00000000 00:00 0 
7f078a01f000-7f078a11c000 rw-p 00000000 00:00 0 
7f078a15d000-7f078a1f3000 rw-s 00000000 00:06 603                        /dev/video0
7f078a1f3000-7f078a1f7000 ---p 00000000 00:00 0 
7f078a1f7000-7f078a2f4000 rw-p 00000000 00:00 0 
7f078a2f4000-7f078a2f8000 ---p 00000000 00:00 0 
7f078a2f8000-7f078a3f5000 rw-p 00000000 00:00 0 
7f078a3f5000-7f078a3f9000 ---p 00000000 00:00 0 
7f078a3f9000-7f078a4f6000 rw-p 00000000 00:00 0 
7f078a4f6000-7f078a4fa000 ---p 00000000 00:00 0 
7f078a4fa000-7f078a5f7000 rw-p 00000000 00:00 0 
7f078a5f7000-7f078a5fb000 ---p 00000000 00:00 0 
7f078a5fb000-7f078a6f8000 rw-p 00000000 00:00 0 
7f078a6f8000-7f078a6fc000 ---p 00000000 00:00 0 
7f078a6fc000-7f078a7f9000 rw-p 00000000 00:00 0 
7f078a7f9000-7f078a7fd000 ---p 00000000 00:00 0 
7f078a7fd000-7f078a8fa000 rw-p 00000000 00:00 0 
7f078a8fa000-7f078a8fe000 ---p 00000000 00:00 0 
7f078a8fe000-7f078a9fb000 rw-p 00000000 00:00 0 
7f078a9fb000-7f078a9ff000 ---p 00000000 00:00 0 
7f078a9ff000-7f078aafc000 rw-p 00000000 00:00 0 
7f078aafc000-7f078ab00000 ---p 00000000 00:00 0 
7f078ab00000-7f078abfd000 rw-p 00000000 00:00 0 
7f078abfd000-7f078ac01000 ---p 00000000 00:00 0 
7f078ac01000-7f078acfe000 rw-p 00000000 00:00 0 
7f078acfe000-7f078ad02000 ---p 00000000 00:00 0 
7f078ad02000-7f078adff000 rw-p 00000000 00:00 0 
7f078adff000-7f078ae03000 ---p 00000000 00:00 0 
7f078ae03000-7f078af00000 rw-p 00000000 00:00 0 
7f078af00000-7f078af04000 ---p 00000000 00:00 0 
7f078af04000-7f078b001000 rw-p 00000000 00:00 0 
7f078b001000-7f078b005000 ---p 00000000 00:00 0 
7f078b005000-7f078b102000 rw-p 00000000 00:00 0 
7f078b102000-7f078b106000 ---p 00000000 00:00 0 
7f078b106000-7f078b203000 rw-p 00000000 00:00 0 
7f078b203000-7f078b207000 ---p 00000000 00:00 0 
7f078b207000-7f078b304000 rw-p 00000000 00:00 0 
7f078b304000-7f078b308000 ---p 00000000 00:00 0 
7f078b308000-7f078b405000 rw-p 00000000 00:00 0 
7f078b405000-7f078b409000 ---p 00000000 00:00 0 
7f078b409000-7f078b506000 rw-p 00000000 00:00 0 
7f078b506000-7f078b50a000 ---p 00000000 00:00 0 
7f078b50a000-7f078b607000 rw-p 00000000 00:00 0 
7f078b607000-7f078b60b000 ---p 00000000 00:00 0 
7f078b60b000-7f078b708000 rw-p 00000000 00:00 0 
7f078b708000-7f078b70c000 ---p 00000000 00:00 0 
7f078b70c000-7f078b809000 rw-p 00000000 00:00 0 
7f078b809000-7f078b80d000 ---p 00000000 00:00 0 
7f078b80d000-7f078b90a000 rw-p 00000000 00:00 0 
7f078b90a000-7f078b90e000 ---p 00000000 00:00 0 
7f078b90e000-7f078ba0b000 rw-p 00000000 00:00 0 
7f078ba0b000-7f078ba0f000 ---p 00000000 00:00 0 
7f078ba0f000-7f078bb0c000 rw-p 00000000 00:00 0 
7f078bb0c000-7f078bb10000 ---p 00000000 00:00 0 
7f078bb10000-7f078bc0d000 rw-p 00000000 00:00 0 
7f078bc0d000-7f078bc11000 ---p 00000000 00:00 0 
7f078bc11000-7f078bd0e000 rw-p 00000000 00:00 0 
7f078bd0e000-7f078bd12000 ---p 00000000 00:00 0 
7f078bd12000-7f078be0f000 rw-p 00000000 00:00 0 
7f078be0f000-7f078be13000 ---p 00000000 00:00 0 
7f078be13000-7f078bf10000 rw-p 00000000 00:00 0 
7f078bf10000-7f078bf14000 ---p 00000000 00:00 0 
7f078bf14000-7f078c011000 rw-p 00000000 00:00 0 
7f078c011000-7f078c015000 ---p 00000000 00:00 0 
7f078c015000-7f078c112000 rw-p 00000000 00:00 0 
7f078c112000-7f078c116000 ---p 00000000 00:00 0 
7f078c116000-7f078c213000 rw-p 00000000 00:00 0 
7f078c213000-7f078c217000 ---p 00000000 00:00 0 
7f078c217000-7f078c314000 rw-p 00000000 00:00 0 
7f078c314000-7f078c318000 ---p 00000000 00:00 0 
7f078c318000-7f078c415000 rw-p 00000000 00:00 0 
7f078c415000-7f078c419000 ---p 00000000 00:00 0 
7f078c419000-7f078c516000 rw-p 00000000 00:00 0 
7f078c516000-7f078c51a000 ---p 00000000 00:00 0 
7f078c51a000-7f078c617000 rw-p 00000000 00:00 0 
7f078c617000-7f078c61b000 ---p 00000000 00:00 0 
7f078c61b000-7f078c718000 rw-p 00000000 00:00 0 
7f078c718000-7f078c71c000 ---p 00000000 00:00 0 
7f078c71c000-7f078c819000 rw-p 00000000 00:00 0 
7f078c819000-7f078c81d000 ---p 00000000 00:00 0 
7f078c81d000-7f078c91a000 rw-p 00000000 00:00 0 
7f078c91a000-7f078c91e000 ---p 00000000 00:00 0 
7f078c91e000-7f078ca1b000 rw-p 00000000 00:00 0 
7f078ca1b000-7f078ca1f000 ---p 00000000 00:00 0 
7f078ca1f000-7f078cb1c000 rw-p 00000000 00:00 0 
7f078cb1c000-7f078cb20000 ---p 00000000 00:00 0 
7f078cb20000-7f078cc1d000 rw-p 00000000 00:00 0 
7f078cc1d000-7f078cc21000 ---p 00000000 00:00 0 
7f078cc21000-7f078cd1e000 rw-p 00000000 00:00 0 
7f078cd1e000-7f078cd22000 ---p 00000000 00:00 0 
7f078cd22000-7f078ce1f000 rw-p 00000000 00:00 0 
7f078ce1f000-7f078ce23000 ---p 00000000 00:00 0 
7f078ce23000-7f078cf20000 rw-p 00000000 00:00 0 
7f078cf20000-7f078cf24000 ---p 00000000 00:00 0 
7f078cf24000-7f078d021000 rw-p 00000000 00:00 0 
7f078d021000-7f078d025000 ---p 00000000 00:00 0 
7f078d025000-7f078d122000 rw-p 00000000 00:00 0 
7f078d122000-7f078d126000 ---p 00000000 00:00 0 
7f078d126000-7f078d223000 rw-p 00000000 00:00 0 
7f078d223000-7f078d227000 ---p 00000000 00:00 0 
7f078d227000-7f078d324000 rw-p 00000000 00:00 0 
7f078d324000-7f078d328000 ---p 00000000 00:00 0 
7f078d328000-7f078d425000 rw-p 00000000 00:00 0 
7f078d425000-7f078d429000 ---p 00000000 00:00 0 
7f078d429000-7f078d526000 rw-p 00000000 00:00 0 
7f078d526000-7f078d52a000 ---p 00000000 00:00 0 
7f078d52a000-7f078d627000 rw-p 00000000 00:00 0 
7f078d627000-7f078d62b000 ---p 00000000 00:00 0 
7f078d62b000-7f078d728000 rw-p 00000000 00:00 0 
7f078d728000-7f078d72c000 ---p 00000000 00:00 0 
7f078d72c000-7f078d829000 rw-p 00000000 00:00 0 
7f078d829000-7f078d82d000 ---p 00000000 00:00 0 
7f078d82d000-7f078d92a000 rw-p 00000000 00:00 0 
7f078d92a000-7f078d92e000 ---p 00000000 00:00 0 
7f078d92e000-7f078da2b000 rw-p 00000000 00:00 0 
7f078da2b000-7f078da2f000 ---p 00000000 00:00 0 
7f078da2f000-7f078db2c000 rw-p 00000000 00:00 0 
7f078db2c000-7f078db30000 ---p 00000000 00:00 0 
7f078db30000-7f078dc2d000 rw-p 00000000 00:00 0 
7f078dc2d000-7f0791c2d000 rw-s 00000000 00:01 192327                     /memfd:pulseaudio (deleted)
7f0791c2d000-7f0795c2d000 rw-s 00000000 00:01 39529                      /memfd:pulseaudio (deleted)
7f0795c2d000-7f0799c2d000 rw-s 00000000 00:01 201917                     /memfd:pulseaudio (deleted)
7f0799c2d000-7f0799c2e000 ---p 00000000 00:00 0 
7f0799c2e000-7f079a42e000 rw-p 00000000 00:00 0 
7f079a42e000-7f079e42e000 rw-s 00000000 00:01 201917                     /memfd:pulseaudio (deleted)
7f079e42e000-7f079e432000 ---p 00000000 00:00 0 
7f079e432000-7f079e52f000 rw-p 00000000 00:00 0 
7f079e52f000-7f079e533000 ---p 00000000 00:00 0 
7f079e533000-7f079e630000 rw-p 00000000 00:00 0 
7f079e630000-7f07a2630000 rw-s 00000000 00:01 185101                     /memfd:pulseaudio (deleted)
7f07a2630000-7f07a6630000 rw-s 00000000 00:01 39529                      /memfd:pulseaudio (deleted)
7f07a6630000-7f07aa630000 rw-s 00000000 00:01 198385                     /memfd:pulseaudio (deleted)
7f07aa630000-7f07aa631000 ---p 00000000 00:00 0 
7f07aa631000-7f07aae31000 rw-p 00000000 00:00 0 
7f07aae31000-7f07aee31000 rw-s 00000000 00:01 198385                     /memfd:pulseaudio (deleted)
7f07aee31000-7f07aee45000 r--p 00000000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f07aee45000-7f07aee48000 r-xp 00014000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f07aee48000-7f07aeebf000 r--p 00017000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f07aeebf000-7f07aeedb000 r--p 0008d000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f07aeedb000-7f07aeedc000 rw-p 000a9000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f07aeedc000-7f07aeee1000 r-xp 00000000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f07aeee1000-7f07af0e0000 ---p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f07af0e0000-7f07af0e1000 r--p 00004000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f07af0e1000-7f07af0e2000 rw-p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f07af0e2000-7f07af0e9000 r--p 00000000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f07af0e9000-7f07af13c000 r-xp 00007000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f07af13c000-7f07af159000 r--p 0005a000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f07af159000-7f07af15c000 r--p 00076000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f07af15c000-7f07af15d000 rw-p 00079000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f07af15d000-7f07af15f000 rw-p 00000000 00:00 0 
7f07af15f000-7f07af170000 r--p 00000000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f07af170000-7f07af1b7000 r-xp 00011000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f07af1b7000-7f07af1dc000 r--p 00058000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f07af1dc000-7f07af1de000 r--p 0007c000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f07af1de000-7f07af1df000 rw-p 0007e000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f07af1df000-7f07af209000 r--p 00000000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f07af209000-7f07af298000 r-xp 0002a000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f07af298000-7f07af2d2000 r--p 000b9000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f07af2d2000-7f07af2d9000 r--p 000f2000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f07af2d9000-7f07af2da000 rw-p 000f9000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f07af2da000-7f07af2e9000 r-xp 00000000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f07af2e9000-7f07af4e8000 ---p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f07af4e8000-7f07af4e9000 r--p 0000e000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f07af4e9000-7f07af4ea000 rw-p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f07af4ea000-7f07af4ef000 r-xp 00000000 08:04 3145857                    /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so
7f07af4ef000-7f07af6ee000 ---p 00005000 08:04 3145857                    /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so
7f07af6ee000-7f07af6ef000 r--p 00004000 08:04 3145857                    /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so
7f07af6ef000-7f07af6f0000 rw-p 00005000 08:04 3145857                    /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so
7f07af6f0000-7f07af70b000 r-xp 00000000 08:04 3145856                    /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so
7f07af70b000-7f07af90a000 ---p 0001b000 08:04 3145856                    /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so
7f07af90a000-7f07af90b000 r--p 0001a000 08:04 3145856                    /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so
7f07af90b000-7f07af90c000 rw-p 0001b000 08:04 3145856                    /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so
7f07af90c000-7f07af90d000 ---p 00000000 00:00 0 
7f07af90d000-7f07b010d000 rw-p 00000000 00:00 0 
7f07b010d000-7f07b010e000 ---p 00000000 00:00 0 
7f07b010e000-7f07b090e000 rw-p 00000000 00:00 0 
7f07b090e000-7f07b090f000 ---p 00000000 00:00 0 
7f07b090f000-7f07b110f000 rw-p 00000000 00:00 0 
7f07b110f000-7f07b1110000 ---p 00000000 00:00 0 
7f07b1110000-7f07b1910000 rw-p 00000000 00:00 0 
7f07b1910000-7f07b1911000 ---p 00000000 00:00 0 
7f07b1911000-7f07b2111000 rw-p 00000000 00:00 0 
7f07b2111000-7f07b2112000 ---p 00000000 00:00 0 
7f07b2112000-7f07b2912000 rw-p 00000000 00:00 0 
7f07b2912000-7f07b2913000 ---p 00000000 00:00 0 
7f07b2913000-7f07b3113000 rw-p 00000000 00:00 0 
7f07b3113000-7f07b3114000 ---p 00000000 00:00 0 
7f07b3114000-7f07b3914000 rw-p 00000000 00:00 0 
7f07b3914000-7f07b3915000 ---p 00000000 00:00 0 
7f07b3915000-7f07b4115000 rw-p 00000000 00:00 0 
7f07b4115000-7f07b4116000 ---p 00000000 00:00 0 
7f07b4116000-7f07b4916000 rw-p 00000000 00:00 0 
7f07b4916000-7f07b4917000 ---p 00000000 00:00 0 
7f07b4917000-7f07b5117000 rw-p 00000000 00:00 0 
7f07b5117000-7f07b5118000 ---p 00000000 00:00 0 
7f07b5118000-7f07b5918000 rw-p 00000000 00:00 0 
7f07b5918000-7f07b5919000 ---p 00000000 00:00 0 
7f07b5919000-7f07b6119000 rw-p 00000000 00:00 0 
7f07b6119000-7f07b611a000 ---p 00000000 00:00 0 
7f07b611a000-7f07b691a000 rw-p 00000000 00:00 0 
7f07b691a000-7f07b7aed000 r-xp 00000000 08:04 3145843                    /tmp/xuggle/xuggle18011713102327258198.tmp (deleted)
7f07b7aed000-7f07b7ced000 ---p 011d3000 08:04 3145843                    /tmp/xuggle/xuggle18011713102327258198.tmp (deleted)
7f07b7ced000-7f07b7d4e000 r--p 011d3000 08:04 3145843                    /tmp/xuggle/xuggle18011713102327258198.tmp (deleted)
7f07b7d4e000-7f07b7d89000 rw-p 01234000 08:04 3145843                    /tmp/xuggle/xuggle18011713102327258198.tmp (deleted)
7f07b7d89000-7f07b85c6000 rw-p 00000000 00:00 0 
7f07b85c6000-7f07b85ca000 ---p 00000000 00:00 0 
7f07b85ca000-7f07b86c7000 rw-p 00000000 00:00 0 
