#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=44083, tid=45007
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.44083)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:42:32 2020 IST elapsed time: 103 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9214003800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=45007, stack(0x00007f91b0e86000,0x00007f91b0f87000)]

Stack: [0x00007f91b0e86000,0x00007f91b0f87000],  sp=0x00007f91b0f853c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10159  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f93049ea808 [0x00007f93049ea7c0+0x0000000000000048]
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f91b0f853c0 is pointing into the stack for thread: 0x00007f9214003800
RBP=0x0 is NULL
RSI=0x00007f91b0f85280 is pointing into the stack for thread: 0x00007f9214003800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f91b0f85518 is pointing into the stack for thread: 0x00007f9214003800
R14=0x00007f915e8e7008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries576556623796758570/OpenIMAJGrabber.so at 0x00007f915e8e5000
R15=0x00007f9214003800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f91b0f853c0, RBP=0x0000000000000000, RSI=0x00007f91b0f85280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f91b0f85518, R14=0x00007f915e8e7008, R15=0x00007f9214003800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f91b0f853c0)
0x00007f91b0f853c0:   0000000000000000 0000000000000000
0x00007f91b0f853d0:   0000000000000000 0000000000000000
0x00007f91b0f853e0:   0000000000000000 0000000000000000
0x00007f91b0f853f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f927408d1e0, length=1448, elements={
0x00007f9314026000, 0x00007f931420d800, 0x00007f9314211800, 0x00007f9314226800,
7f9138ac3000-7f9138ac7000 ---p 00000000 00:00 0 
7f9138ac7000-7f9138bc4000 rw-p 00000000 00:00 0 
7f9138bc4000-7f9138bc8000 ---p 00000000 00:00 0 
7f9138bc8000-7f9138cc5000 rw-p 00000000 00:00 0 
7f9138cc5000-7f9138cc9000 ---p 00000000 00:00 0 
7f9138cc9000-7f9138dc6000 rw-p 00000000 00:00 0 
7f9138dc6000-7f9138dca000 ---p 00000000 00:00 0 
7f9138dca000-7f9138ec7000 rw-p 00000000 00:00 0 
7f9138ec7000-7f9138ecb000 ---p 00000000 00:00 0 
7f9138ecb000-7f9138fc8000 rw-p 00000000 00:00 0 
7f9138fc8000-7f9138fcc000 ---p 00000000 00:00 0 
7f9138fcc000-7f91390c9000 rw-p 00000000 00:00 0 
7f91390c9000-7f91390cd000 ---p 00000000 00:00 0 
7f91390cd000-7f91391ca000 rw-p 00000000 00:00 0 
7f91391ca000-7f91391ce000 ---p 00000000 00:00 0 
7f91391ce000-7f91392cb000 rw-p 00000000 00:00 0 
7f91392cb000-7f91392cf000 ---p 00000000 00:00 0 
7f91392cf000-7f91393cc000 rw-p 00000000 00:00 0 
7f91393cc000-7f91393d0000 ---p 00000000 00:00 0 
7f91393d0000-7f91394cd000 rw-p 00000000 00:00 0 
7f91394cd000-7f91394d1000 ---p 00000000 00:00 0 
7f91394d1000-7f91395ce000 rw-p 00000000 00:00 0 
7f91395ce000-7f91395d2000 ---p 00000000 00:00 0 
7f91395d2000-7f91396cf000 rw-p 00000000 00:00 0 
7f91396cf000-7f91396d3000 ---p 00000000 00:00 0 
7f91396d3000-7f91397d0000 rw-p 00000000 00:00 0 
7f91397d0000-7f91397d4000 ---p 00000000 00:00 0 
7f91397d4000-7f91398d1000 rw-p 00000000 00:00 0 
7f91398d1000-7f91398d5000 ---p 00000000 00:00 0 
7f91398d5000-7f91399d2000 rw-p 00000000 00:00 0 
7f91399d2000-7f91399d6000 ---p 00000000 00:00 0 
7f91399d6000-7f9139ad3000 rw-p 00000000 00:00 0 
7f9139ad3000-7f9139ad7000 ---p 00000000 00:00 0 
7f9139ad7000-7f9139bd4000 rw-p 00000000 00:00 0 
7f9139bea000-7f9139bee000 ---p 00000000 00:00 0 
7f9139bee000-7f9139ceb000 rw-p 00000000 00:00 0 
7f9139ceb000-7f9139cef000 ---p 00000000 00:00 0 
7f9139cef000-7f9139dec000 rw-p 00000000 00:00 0 
7f9139dec000-7f9139df0000 ---p 00000000 00:00 0 
7f9139df0000-7f9139eed000 rw-p 00000000 00:00 0 
7f9139eed000-7f9139ef1000 ---p 00000000 00:00 0 
7f9139ef1000-7f9139fee000 rw-p 00000000 00:00 0 
7f9139fee000-7f9139ff2000 ---p 00000000 00:00 0 
7f9139ff2000-7f913a0ef000 rw-p 00000000 00:00 0 
7f913a0ef000-7f913a0f3000 ---p 00000000 00:00 0 
7f913a0f3000-7f913a1f0000 rw-p 00000000 00:00 0 
7f913a1f0000-7f913a1f4000 ---p 00000000 00:00 0 
7f913a1f4000-7f913a2f1000 rw-p 00000000 00:00 0 
7f913a2f1000-7f913a2f5000 ---p 00000000 00:00 0 
7f913a2f5000-7f913a3f2000 rw-p 00000000 00:00 0 
7f913a3f2000-7f913a3f6000 ---p 00000000 00:00 0 
7f913a3f6000-7f913a4f3000 rw-p 00000000 00:00 0 
7f913a4f3000-7f913a4f7000 ---p 00000000 00:00 0 
7f913a4f7000-7f913a5f4000 rw-p 00000000 00:00 0 
7f913a5f4000-7f913a5f8000 ---p 00000000 00:00 0 
7f913a5f8000-7f913a6f5000 rw-p 00000000 00:00 0 
7f913a6f5000-7f913a6f9000 ---p 00000000 00:00 0 
7f913a6f9000-7f913a7f6000 rw-p 00000000 00:00 0 
7f913a7f6000-7f913a7fa000 ---p 00000000 00:00 0 
7f913a7fa000-7f913a8f7000 rw-p 00000000 00:00 0 
7f913a8f7000-7f913a8fb000 ---p 00000000 00:00 0 
7f913a8fb000-7f913a9f8000 rw-p 00000000 00:00 0 
7f913a9f8000-7f913a9fc000 ---p 00000000 00:00 0 
7f913a9fc000-7f913aaf9000 rw-p 00000000 00:00 0 
7f913aaf9000-7f913aafd000 ---p 00000000 00:00 0 
7f913aafd000-7f913abfa000 rw-p 00000000 00:00 0 
7f913abfa000-7f913abfe000 ---p 00000000 00:00 0 
7f913abfe000-7f913acfb000 rw-p 00000000 00:00 0 
7f913acfb000-7f913acff000 ---p 00000000 00:00 0 
7f913acff000-7f913adfc000 rw-p 00000000 00:00 0 
7f913adfc000-7f913ae00000 ---p 00000000 00:00 0 
7f913ae00000-7f913aefd000 rw-p 00000000 00:00 0 
7f913aefd000-7f913af01000 ---p 00000000 00:00 0 
7f913af01000-7f913affe000 rw-p 00000000 00:00 0 
7f913affe000-7f913b002000 ---p 00000000 00:00 0 
7f913b002000-7f913b0ff000 rw-p 00000000 00:00 0 
7f913b0ff000-7f913b103000 ---p 00000000 00:00 0 
7f913b103000-7f913b200000 rw-p 00000000 00:00 0 
7f913b200000-7f913b204000 ---p 00000000 00:00 0 
7f913b204000-7f913b301000 rw-p 00000000 00:00 0 
7f913b301000-7f913b305000 ---p 00000000 00:00 0 
7f913b305000-7f913b402000 rw-p 00000000 00:00 0 
7f913b402000-7f913b406000 ---p 00000000 00:00 0 
7f913b406000-7f913b503000 rw-p 00000000 00:00 0 
7f913b503000-7f913b507000 ---p 00000000 00:00 0 
7f913b507000-7f913b604000 rw-p 00000000 00:00 0 
7f913b604000-7f913b608000 ---p 00000000 00:00 0 
7f913b608000-7f913b705000 rw-p 00000000 00:00 0 
7f913b705000-7f913b709000 ---p 00000000 00:00 0 
7f913b709000-7f913b806000 rw-p 00000000 00:00 0 
7f913b806000-7f913b80a000 ---p 00000000 00:00 0 
7f913b80a000-7f913b907000 rw-p 00000000 00:00 0 
7f913b907000-7f913b90b000 ---p 00000000 00:00 0 
7f913b90b000-7f913ba08000 rw-p 00000000 00:00 0 
7f913ba08000-7f913ba0c000 ---p 00000000 00:00 0 
7f913ba0c000-7f913bb09000 rw-p 00000000 00:00 0 
7f913bb09000-7f913bb0d000 ---p 00000000 00:00 0 
7f913bb0d000-7f913bc0a000 rw-p 00000000 00:00 0 
7f913bc0a000-7f913bc0e000 ---p 00000000 00:00 0 
7f913bc0e000-7f913bd0b000 rw-p 00000000 00:00 0 
7f913bd0b000-7f913bd0f000 ---p 00000000 00:00 0 
7f913bd0f000-7f913be0c000 rw-p 00000000 00:00 0 
7f913be0c000-7f913be10000 ---p 00000000 00:00 0 
7f913be10000-7f913bf0d000 rw-p 00000000 00:00 0 
7f913bf0d000-7f913bf11000 ---p 00000000 00:00 0 
7f913bf11000-7f913c00e000 rw-p 00000000 00:00 0 
7f913c00e000-7f913c012000 ---p 00000000 00:00 0 
7f913c012000-7f913c10f000 rw-p 00000000 00:00 0 
7f913c10f000-7f913c113000 ---p 00000000 00:00 0 
7f913c113000-7f913c210000 rw-p 00000000 00:00 0 
7f913c210000-7f913c214000 ---p 00000000 00:00 0 
7f913c214000-7f913c311000 rw-p 00000000 00:00 0 
7f913c311000-7f913c315000 ---p 00000000 00:00 0 
7f913c315000-7f913c412000 rw-p 00000000 00:00 0 
7f913c412000-7f913c416000 ---p 00000000 00:00 0 
7f913c416000-7f913c513000 rw-p 00000000 00:00 0 
7f913c513000-7f913c517000 ---p 00000000 00:00 0 
7f913c517000-7f913c614000 rw-p 00000000 00:00 0 
7f913c614000-7f913c618000 ---p 00000000 00:00 0 
7f913c618000-7f913c715000 rw-p 00000000 00:00 0 
7f913c715000-7f913c719000 ---p 00000000 00:00 0 
7f913c719000-7f913c816000 rw-p 00000000 00:00 0 
7f913c816000-7f913c81a000 ---p 00000000 00:00 0 
7f913c81a000-7f913c917000 rw-p 00000000 00:00 0 
7f913c917000-7f913c91b000 ---p 00000000 00:00 0 
7f913c91b000-7f913ca18000 rw-p 00000000 00:00 0 
7f913ca18000-7f913ca1c000 ---p 00000000 00:00 0 
7f913ca1c000-7f913cb19000 rw-p 00000000 00:00 0 
7f913cb19000-7f913cb1d000 ---p 00000000 00:00 0 
7f913cb1d000-7f913cc1a000 rw-p 00000000 00:00 0 
7f913cc1a000-7f913cc1e000 ---p 00000000 00:00 0 
7f913cc1e000-7f913cd1b000 rw-p 00000000 00:00 0 
7f913cd1b000-7f913cd1f000 ---p 00000000 00:00 0 
7f913cd1f000-7f913ce1c000 rw-p 00000000 00:00 0 
7f913ce1c000-7f913ce20000 ---p 00000000 00:00 0 
7f913ce20000-7f913cf1d000 rw-p 00000000 00:00 0 
7f913cf1d000-7f913cf21000 ---p 00000000 00:00 0 
7f913cf21000-7f913d01e000 rw-p 00000000 00:00 0 
7f913d01e000-7f913d022000 ---p 00000000 00:00 0 
7f913d022000-7f913d11f000 rw-p 00000000 00:00 0 
7f913d11f000-7f913d123000 ---p 00000000 00:00 0 
7f913d123000-7f913d220000 rw-p 00000000 00:00 0 
7f913d220000-7f913d224000 ---p 00000000 00:00 0 
7f913d224000-7f913d321000 rw-p 00000000 00:00 0 
7f913d321000-7f913d325000 ---p 00000000 00:00 0 
7f913d325000-7f913d422000 rw-p 00000000 00:00 0 
7f913d422000-7f913d426000 ---p 00000000 00:00 0 
7f913d426000-7f913d523000 rw-p 00000000 00:00 0 
7f913d523000-7f9141523000 rw-s 00000000 00:01 257868                     /memfd:pulseaudio (deleted)
7f9141523000-7f9145523000 rw-s 00000000 00:01 48602                      /memfd:pulseaudio (deleted)
7f9145523000-7f9149523000 rw-s 00000000 00:01 255337                     /memfd:pulseaudio (deleted)
7f9149523000-7f9149524000 ---p 00000000 00:00 0 
7f9149524000-7f9149d24000 rw-p 00000000 00:00 0 
7f9149d24000-7f914dd24000 rw-s 00000000 00:01 255337                     /memfd:pulseaudio (deleted)
7f914dd24000-7f914dd29000 r-xp 00000000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f914dd29000-7f914df28000 ---p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f914df28000-7f914df29000 r--p 00004000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f914df29000-7f914df2a000 rw-p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f914df2a000-7f914df2b000 ---p 00000000 00:00 0 
7f914df2b000-7f914e72b000 rw-p 00000000 00:00 0 
7f914e72b000-7f914e72c000 ---p 00000000 00:00 0 
7f914e72c000-7f914ef2c000 rw-p 00000000 00:00 0 
7f914ef2c000-7f914ef2d000 ---p 00000000 00:00 0 
7f914ef2d000-7f914f72d000 rw-p 00000000 00:00 0 
7f914f72d000-7f914f72e000 ---p 00000000 00:00 0 
7f914f72e000-7f914ff2e000 rw-p 00000000 00:00 0 
7f914ff2e000-7f914ff2f000 ---p 00000000 00:00 0 
7f914ff2f000-7f915072f000 rw-p 00000000 00:00 0 
7f915072f000-7f9150730000 ---p 00000000 00:00 0 
7f9150730000-7f9150f30000 rw-p 00000000 00:00 0 
7f9150f30000-7f9150f31000 ---p 00000000 00:00 0 
7f9150f31000-7f9151731000 rw-p 00000000 00:00 0 
7f9151731000-7f9151732000 ---p 00000000 00:00 0 
7f9151732000-7f9151f32000 rw-p 00000000 00:00 0 
7f9151f32000-7f9151f33000 ---p 00000000 00:00 0 
7f9151f33000-7f9152733000 rw-p 00000000 00:00 0 
7f9152733000-7f9152734000 ---p 00000000 00:00 0 
7f9152734000-7f9152f34000 rw-p 00000000 00:00 0 
7f9152f34000-7f9152f35000 ---p 00000000 00:00 0 
7f9152f35000-7f9153735000 rw-p 00000000 00:00 0 
7f9153735000-7f9153736000 ---p 00000000 00:00 0 
7f9153736000-7f9153f36000 rw-p 00000000 00:00 0 
7f9153f36000-7f9153f37000 ---p 00000000 00:00 0 
7f9153f37000-7f9154737000 rw-p 00000000 00:00 0 
7f9154737000-7f915590a000 r-xp 00000000 08:04 3145831                    /tmp/xuggle/xuggle13757977423113025952.tmp (deleted)
7f915590a000-7f9155b0a000 ---p 011d3000 08:04 3145831                    /tmp/xuggle/xuggle13757977423113025952.tmp (deleted)
7f9155b0a000-7f9155b6b000 r--p 011d3000 08:04 3145831                    /tmp/xuggle/xuggle13757977423113025952.tmp (deleted)
7f9155b6b000-7f9155ba6000 rw-p 01234000 08:04 3145831                    /tmp/xuggle/xuggle13757977423113025952.tmp (deleted)
7f9155ba6000-7f91563e3000 rw-p 00000000 00:00 0 
7f9156440000-7f91564d6000 rw-s 00000000 00:06 600                        /dev/video0
7f91564d6000-7f91564da000 ---p 00000000 00:00 0 
7f91564da000-7f91565d7000 rw-p 00000000 00:00 0 
7f91565d7000-7f91565db000 ---p 00000000 00:00 0 
7f91565db000-7f91566d8000 rw-p 00000000 00:00 0 
7f91566d8000-7f91566e7000 r-xp 00000000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f91566e7000-7f91568e6000 ---p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f91568e6000-7f91568e7000 r--p 0000e000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f91568e7000-7f91568e8000 rw-p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f91568e8000-7f91568ec000 ---p 00000000 00:00 0 
7f91568ec000-7f91569e9000 rw-p 00000000 00:00 0 
7f91569e9000-7f91569ed000 ---p 00000000 00:00 0 
7f91569ed000-7f9156aea000 rw-p 00000000 00:00 0 
7f9156aea000-7f9156aee000 ---p 00000000 00:00 0 
7f9156aee000-7f9156beb000 rw-p 00000000 00:00 0 
7f9156beb000-7f9156bef000 ---p 00000000 00:00 0 
7f9156bef000-7f9156cec000 rw-p 00000000 00:00 0 
7f9156cec000-7f9156cf0000 ---p 00000000 00:00 0 
7f9156cf0000-7f9156ded000 rw-p 00000000 00:00 0 
7f9156ded000-7f9156df1000 ---p 00000000 00:00 0 
7f9156df1000-7f9156eee000 rw-p 00000000 00:00 0 
7f9156eee000-7f9156ef2000 ---p 00000000 00:00 0 
7f9156ef2000-7f9156fef000 rw-p 00000000 00:00 0 
7f9156fef000-7f9156ff3000 ---p 00000000 00:00 0 
7f9156ff3000-7f91570f0000 rw-p 00000000 00:00 0 
7f91570f0000-7f91570f4000 ---p 00000000 00:00 0 
7f91570f4000-7f91571f1000 rw-p 00000000 00:00 0 
7f91571f1000-7f91571f5000 ---p 00000000 00:00 0 
7f91571f5000-7f91572f2000 rw-p 00000000 00:00 0 
7f91572f2000-7f91572f6000 ---p 00000000 00:00 0 
7f91572f6000-7f91573f3000 rw-p 00000000 00:00 0 
7f91573f3000-7f91573f4000 ---p 00000000 00:00 0 
7f91573f4000-7f91574f5000 rw-p 00000000 00:00 0 
7f91574f5000-7f91574f9000 ---p 00000000 00:00 0 
7f91574f9000-7f91575f6000 rw-p 00000000 00:00 0 
7f91575f6000-7f91575fa000 ---p 00000000 00:00 0 
7f91575fa000-7f91576f7000 rw-p 00000000 00:00 0 
7f91576f7000-7f91576fb000 ---p 00000000 00:00 0 
7f91576fb000-7f91577f8000 rw-p 00000000 00:00 0 
7f91577f8000-7f91577fc000 ---p 00000000 00:00 0 
7f91577fc000-7f91578f9000 rw-p 00000000 00:00 0 
7f91578f9000-7f91578fd000 ---p 00000000 00:00 0 
7f91578fd000-7f91579fa000 rw-p 00000000 00:00 0 
7f91579fa000-7f91579fe000 ---p 00000000 00:00 0 
7f91579fe000-7f9157afb000 rw-p 00000000 00:00 0 
7f9157afb000-7f9157aff000 ---p 00000000 00:00 0 
7f9157aff000-7f9157bfc000 rw-p 00000000 00:00 0 
7f9157bfc000-7f9157c00000 ---p 00000000 00:00 0 
7f9157c00000-7f9157cfd000 rw-p 00000000 00:00 0 
7f9157cfd000-7f9157d01000 ---p 00000000 00:00 0 
7f9157d01000-7f9157dfe000 rw-p 00000000 00:00 0 
7f9157dfe000-7f9157e02000 ---p 00000000 00:00 0 
7f9157e02000-7f9157eff000 rw-p 00000000 00:00 0 
7f9157eff000-7f9157f03000 ---p 00000000 00:00 0 
7f9157f03000-7f9158000000 rw-p 00000000 00:00 0 
7f9158000000-7f915809c000 rw-p 00000000 00:00 0 
7f915809c000-7f915c000000 ---p 00000000 00:00 0 
7f915c02b000-7f915c0c1000 rw-s 00000000 00:06 600                        /dev/video0
7f915c0c1000-7f915c0c5000 ---p 00000000 00:00 0 
7f915c0c5000-7f915c1c2000 rw-p 00000000 00:00 0 
7f915c1c2000-7f915c1c6000 ---p 00000000 00:00 0 
7f915c1c6000-7f915c2c3000 rw-p 00000000 00:00 0 
7f915c2c3000-7f915c2c7000 ---p 00000000 00:00 0 
7f915c2c7000-7f915c3c4000 rw-p 00000000 00:00 0 
7f915c3c4000-7f915c3c8000 ---p 00000000 00:00 0 
7f915c3c8000-7f915c4c5000 rw-p 00000000 00:00 0 
7f915c4c5000-7f915c4c9000 ---p 00000000 00:00 0 
7f915c4c9000-7f915c5c6000 rw-p 00000000 00:00 0 
7f915c5c6000-7f915c5ca000 ---p 00000000 00:00 0 
7f915c5ca000-7f915c6c7000 rw-p 00000000 00:00 0 
7f915c6c7000-7f915c6cb000 ---p 00000000 00:00 0 
7f915c6cb000-7f915c7c8000 rw-p 00000000 00:00 0 
7f915c7c8000-7f915c7cc000 ---p 00000000 00:00 0 
7f915c7cc000-7f915c8c9000 rw-p 00000000 00:00 0 
7f915c8c9000-7f915c8cd000 ---p 00000000 00:00 0 
7f915c8cd000-7f915c9ca000 rw-p 00000000 00:00 0 
7f915c9ca000-7f915c9ce000 ---p 00000000 00:00 0 
7f915c9ce000-7f915cacb000 rw-p 00000000 00:00 0 
7f915cacb000-7f915cacf000 ---p 00000000 00:00 0 
7f915cacf000-7f915cbcc000 rw-p 00000000 00:00 0 
7f915cbcc000-7f915cbd0000 ---p 00000000 00:00 0 
7f915cbd0000-7f915cccd000 rw-p 00000000 00:00 0 
7f915cccd000-7f915ccd1000 ---p 00000000 00:00 0 
7f915ccd1000-7f915cdce000 rw-p 00000000 00:00 0 
7f915cdce000-7f915cdd2000 ---p 00000000 00:00 0 
7f915cdd2000-7f915cecf000 rw-p 00000000 00:00 0 
7f915cecf000-7f915ced3000 ---p 00000000 00:00 0 
7f915ced3000-7f915cfd0000 rw-p 00000000 00:00 0 
7f915cfd0000-7f915cfd4000 ---p 00000000 00:00 0 
7f915cfd4000-7f915d0d1000 rw-p 00000000 00:00 0 
7f915d0d1000-7f915d0d5000 ---p 00000000 00:00 0 
7f915d0d5000-7f915d1d2000 rw-p 00000000 00:00 0 
7f915d1d2000-7f915d1d6000 ---p 00000000 00:00 0 
7f915d1d6000-7f915d2d3000 rw-p 00000000 00:00 0 
7f915d2d3000-7f915d2d7000 ---p 00000000 00:00 0 
7f915d2d7000-7f915d3d4000 rw-p 00000000 00:00 0 
7f915d3d4000-7f915d3d8000 ---p 00000000 00:00 0 
7f915d3d8000-7f915d4d5000 rw-p 00000000 00:00 0 
7f915d4d5000-7f915d4d9000 ---p 00000000 00:00 0 
7f915d4d9000-7f915d5d6000 rw-p 00000000 00:00 0 
7f915d5d6000-7f915d5da000 ---p 00000000 00:00 0 
7f915d5da000-7f915d6d7000 rw-p 00000000 00:00 0 
7f915d6d7000-7f915d6db000 ---p 00000000 00:00 0 
7f915d6db000-7f915d7d8000 rw-p 00000000 00:00 0 
7f915d7d8000-7f915d7dc000 ---p 00000000 00:00 0 
7f915d7dc000-7f915d8d9000 rw-p 00000000 00:00 0 
7f915d8d9000-7f915d8dd000 ---p 00000000 00:00 0 
7f915d8dd000-7f915d9da000 rw-p 00000000 00:00 0 
7f915d9da000-7f915d9de000 ---p 00000000 00:00 0 
7f915d9de000-7f915dadb000 rw-p 00000000 00:00 0 
7f915dadb000-7f915dadf000 ---p 00000000 00:00 0 
7f915dadf000-7f915dbdc000 rw-p 00000000 00:00 0 
7f915dbdc000-7f915dbe0000 ---p 00000000 00:00 0 
7f915dbe0000-7f915dcdd000 rw-p 00000000 00:00 0 
7f915dcdd000-7f915dce1000 ---p 00000000 00:00 0 
7f915dce1000-7f915ddde000 rw-p 00000000 00:00 0 
7f915ddde000-7f915dde2000 ---p 00000000 00:00 0 
7f915dde2000-7f915dedf000 rw-p 00000000 00:00 0 
7f915dedf000-7f915dee3000 ---p 00000000 00:00 0 
7f915dee3000-7f915dfe0000 rw-p 00000000 00:00 0 
7f915dfe0000-7f915dfe4000 ---p 00000000 00:00 0 
7f915dfe4000-7f915e0e1000 rw-p 00000000 00:00 0 
7f915e0e1000-7f915e0e5000 ---p 00000000 00:00 0 
7f915e0e5000-7f915e1e2000 rw-p 00000000 00:00 0 
7f915e1e2000-7f915e1e6000 ---p 00000000 00:00 0 
7f915e1e6000-7f915e2e3000 rw-p 00000000 00:00 0 
7f915e2e3000-7f915e2e7000 ---p 00000000 00:00 0 
7f915e2e7000-7f915e3e4000 rw-p 00000000 00:00 0 
7f915e3e4000-7f915e3e8000 ---p 00000000 00:00 0 
7f915e3e8000-7f915e4e5000 rw-p 00000000 00:00 0 
7f915e54e000-7f915e5e4000 rw-s 00000000 00:06 600                        /dev/video0
7f915e5e4000-7f915e5e8000 ---p 00000000 00:00 0 
7f915e5e8000-7f915e8e5000 rw-p 00000000 00:00 0 
7f915e8e5000-7f915e8ea000 r-xp 00000000 08:04 3145834                    /tmp/BridJExtractedLibraries576556623796758570/OpenIMAJGrabber.so
7f915e8ea000-7f915eae9000 ---p 00005000 08:04 3145834                    /tmp/BridJExtractedLibraries576556623796758570/OpenIMAJGrabber.so
7f915eae9000-7f915eaea000 r--p 00004000 08:04 3145834                    /tmp/BridJExtractedLibraries576556623796758570/OpenIMAJGrabber.so
