#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=16231, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.16231)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:12 2020 IST elapsed time: 43 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0f3803f800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]

Stack: [0x00007f0eef8f9000,0x00007f0eef9fa000],  sp=0x00007f0eef9f83a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f0eef9f83a0 is pointing into the stack for thread: 0x00007f0f3803f800
RBP=0x0 is NULL
RSI=0x00007f0eef9f8260 is pointing into the stack for thread: 0x00007f0f3803f800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000003 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f0eef9f84f8 is pointing into the stack for thread: 0x00007f0f3803f800
R14=0x00007f0ee10ca008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so at 0x00007f0ee10c8000
R15=0x00007f0f3803f800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f0eef9f83a0, RBP=0x0000000000000000, RSI=0x00007f0eef9f8260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000003, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f0eef9f84f8, R14=0x00007f0ee10ca008, R15=0x00007f0f3803f800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0eef9f83a0)
0x00007f0eef9f83a0:   0000000000000000 0000000000000000
0x00007f0eef9f83b0:   0000000000000000 0000000000000000
0x00007f0eef9f83c0:   0000000000000000 0000000000000000
0x00007f0eef9f83d0:   0000000000000000 0000000010000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000010000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f100aad5430, length=664, elements={
0x00007f10a4026000, 0x00007f10a420d800, 0x00007f10a4211800, 0x00007f10a4226800,
7f0eb1296000-7f0eb129a000 ---p 00000000 00:00 0 
7f0eb129a000-7f0eb1397000 rw-p 00000000 00:00 0 
7f0eb1397000-7f0eb139b000 ---p 00000000 00:00 0 
7f0eb139b000-7f0eb1498000 rw-p 00000000 00:00 0 
7f0eb1498000-7f0eb149c000 ---p 00000000 00:00 0 
7f0eb149c000-7f0eb1599000 rw-p 00000000 00:00 0 
7f0eb1599000-7f0eb159d000 ---p 00000000 00:00 0 
7f0eb159d000-7f0eb169a000 rw-p 00000000 00:00 0 
7f0eb169a000-7f0eb169e000 ---p 00000000 00:00 0 
7f0eb169e000-7f0eb179b000 rw-p 00000000 00:00 0 
7f0eb179b000-7f0eb179f000 ---p 00000000 00:00 0 
7f0eb179f000-7f0eb189c000 rw-p 00000000 00:00 0 
7f0eb189c000-7f0eb18a0000 ---p 00000000 00:00 0 
7f0eb18a0000-7f0eb199d000 rw-p 00000000 00:00 0 
7f0eb199d000-7f0eb19a1000 ---p 00000000 00:00 0 
7f0eb19a1000-7f0eb1a9e000 rw-p 00000000 00:00 0 
7f0eb1a9e000-7f0eb1aa2000 ---p 00000000 00:00 0 
7f0eb1aa2000-7f0eb1b9f000 rw-p 00000000 00:00 0 
7f0eb1b9f000-7f0eb1ba3000 ---p 00000000 00:00 0 
7f0eb1ba3000-7f0eb1ca0000 rw-p 00000000 00:00 0 
7f0eb1ca0000-7f0eb1ca4000 ---p 00000000 00:00 0 
7f0eb1ca4000-7f0eb1da1000 rw-p 00000000 00:00 0 
7f0eb1da1000-7f0eb1da5000 ---p 00000000 00:00 0 
7f0eb1da5000-7f0eb1ea2000 rw-p 00000000 00:00 0 
7f0eb1ea2000-7f0eb1ea6000 ---p 00000000 00:00 0 
7f0eb1ea6000-7f0eb1fa3000 rw-p 00000000 00:00 0 
7f0eb1fa3000-7f0eb1fa7000 ---p 00000000 00:00 0 
7f0eb1fa7000-7f0eb20a4000 rw-p 00000000 00:00 0 
7f0eb20a4000-7f0eb20a8000 ---p 00000000 00:00 0 
7f0eb20a8000-7f0eb21a5000 rw-p 00000000 00:00 0 
7f0eb21a5000-7f0eb21a9000 ---p 00000000 00:00 0 
7f0eb21a9000-7f0eb22a6000 rw-p 00000000 00:00 0 
7f0eb22a6000-7f0eb22aa000 ---p 00000000 00:00 0 
7f0eb22aa000-7f0eb23a7000 rw-p 00000000 00:00 0 
7f0eb23a7000-7f0eb23ab000 ---p 00000000 00:00 0 
7f0eb23ab000-7f0eb24a8000 rw-p 00000000 00:00 0 
7f0eb24a8000-7f0eb24ac000 ---p 00000000 00:00 0 
7f0eb24ac000-7f0eb25a9000 rw-p 00000000 00:00 0 
7f0eb25a9000-7f0eb25ad000 ---p 00000000 00:00 0 
7f0eb25ad000-7f0eb26aa000 rw-p 00000000 00:00 0 
7f0eb26aa000-7f0eb26ae000 ---p 00000000 00:00 0 
7f0eb26ae000-7f0eb27ab000 rw-p 00000000 00:00 0 
7f0eb27ab000-7f0eb27af000 ---p 00000000 00:00 0 
7f0eb27af000-7f0eb28ac000 rw-p 00000000 00:00 0 
7f0eb28ac000-7f0eb28b0000 ---p 00000000 00:00 0 
7f0eb28b0000-7f0eb29ad000 rw-p 00000000 00:00 0 
7f0eb29ad000-7f0eb29b1000 ---p 00000000 00:00 0 
7f0eb29b1000-7f0eb2aae000 rw-p 00000000 00:00 0 
7f0eb2aae000-7f0eb2ab2000 ---p 00000000 00:00 0 
7f0eb2ab2000-7f0eb2baf000 rw-p 00000000 00:00 0 
7f0eb2baf000-7f0eb2bb3000 ---p 00000000 00:00 0 
7f0eb2bb3000-7f0eb2cb0000 rw-p 00000000 00:00 0 
7f0eb2cb0000-7f0eb2cb4000 ---p 00000000 00:00 0 
7f0eb2cb4000-7f0eb2db1000 rw-p 00000000 00:00 0 
7f0eb2db1000-7f0eb2db5000 ---p 00000000 00:00 0 
7f0eb2db5000-7f0eb2eb2000 rw-p 00000000 00:00 0 
7f0eb2eb2000-7f0eb2eb6000 ---p 00000000 00:00 0 
7f0eb2eb6000-7f0eb2fb3000 rw-p 00000000 00:00 0 
7f0eb2fb3000-7f0eb2fb7000 ---p 00000000 00:00 0 
7f0eb2fb7000-7f0eb30b4000 rw-p 00000000 00:00 0 
7f0eb30b4000-7f0eb30b8000 ---p 00000000 00:00 0 
7f0eb30b8000-7f0eb31b5000 rw-p 00000000 00:00 0 
7f0eb31b5000-7f0eb31b9000 ---p 00000000 00:00 0 
7f0eb31b9000-7f0eb32b6000 rw-p 00000000 00:00 0 
7f0eb32b6000-7f0eb32ba000 ---p 00000000 00:00 0 
7f0eb32ba000-7f0eb33b7000 rw-p 00000000 00:00 0 
7f0eb33b7000-7f0eb33bb000 ---p 00000000 00:00 0 
7f0eb33bb000-7f0eb34b8000 rw-p 00000000 00:00 0 
7f0eb34b8000-7f0eb34bc000 ---p 00000000 00:00 0 
7f0eb34bc000-7f0eb35b9000 rw-p 00000000 00:00 0 
7f0eb35b9000-7f0eb35bd000 ---p 00000000 00:00 0 
7f0eb35bd000-7f0eb36ba000 rw-p 00000000 00:00 0 
7f0eb36ba000-7f0eb36be000 ---p 00000000 00:00 0 
7f0eb36be000-7f0eb37bb000 rw-p 00000000 00:00 0 
7f0eb37bb000-7f0eb37bf000 ---p 00000000 00:00 0 
7f0eb37bf000-7f0eb38bc000 rw-p 00000000 00:00 0 
7f0eb38bc000-7f0eb38c0000 ---p 00000000 00:00 0 
7f0eb38c0000-7f0eb39bd000 rw-p 00000000 00:00 0 
7f0eb39bd000-7f0eb39c1000 ---p 00000000 00:00 0 
7f0eb39c1000-7f0eb3abe000 rw-p 00000000 00:00 0 
7f0eb3abe000-7f0eb3ac2000 ---p 00000000 00:00 0 
7f0eb3ac2000-7f0eb3bbf000 rw-p 00000000 00:00 0 
7f0eb3bbf000-7f0eb3bc3000 ---p 00000000 00:00 0 
7f0eb3bc3000-7f0eb3cc0000 rw-p 00000000 00:00 0 
7f0eb3cc0000-7f0eb3cc4000 ---p 00000000 00:00 0 
7f0eb3cc4000-7f0eb3dc1000 rw-p 00000000 00:00 0 
7f0eb3dc1000-7f0eb3dc5000 ---p 00000000 00:00 0 
7f0eb3dc5000-7f0eb3ec2000 rw-p 00000000 00:00 0 
7f0eb3ec2000-7f0eb3ec6000 ---p 00000000 00:00 0 
7f0eb3ec6000-7f0eb3fc3000 rw-p 00000000 00:00 0 
7f0eb3fc3000-7f0eb3fc7000 ---p 00000000 00:00 0 
7f0eb3fc7000-7f0eb40c4000 rw-p 00000000 00:00 0 
7f0eb40c4000-7f0eb40c8000 ---p 00000000 00:00 0 
7f0eb40c8000-7f0eb41c5000 rw-p 00000000 00:00 0 
7f0eb41c5000-7f0eb41c9000 ---p 00000000 00:00 0 
7f0eb41c9000-7f0eb42c6000 rw-p 00000000 00:00 0 
7f0eb42c6000-7f0eb42ca000 ---p 00000000 00:00 0 
7f0eb42ca000-7f0eb43c7000 rw-p 00000000 00:00 0 
7f0eb43c7000-7f0eb43cb000 ---p 00000000 00:00 0 
7f0eb43cb000-7f0eb44c8000 rw-p 00000000 00:00 0 
7f0eb44c8000-7f0eb44cc000 ---p 00000000 00:00 0 
7f0eb44cc000-7f0eb45c9000 rw-p 00000000 00:00 0 
7f0eb45c9000-7f0eb45cd000 ---p 00000000 00:00 0 
7f0eb45cd000-7f0eb46ca000 rw-p 00000000 00:00 0 
7f0eb46ca000-7f0eb46ce000 ---p 00000000 00:00 0 
7f0eb46ce000-7f0eb47cb000 rw-p 00000000 00:00 0 
7f0eb47cb000-7f0eb47cf000 ---p 00000000 00:00 0 
7f0eb47cf000-7f0eb48cc000 rw-p 00000000 00:00 0 
7f0eb48cc000-7f0eb48d0000 ---p 00000000 00:00 0 
7f0eb48d0000-7f0eb49cd000 rw-p 00000000 00:00 0 
7f0eb49cd000-7f0eb49d1000 ---p 00000000 00:00 0 
7f0eb49d1000-7f0eb4ace000 rw-p 00000000 00:00 0 
7f0eb4ace000-7f0eb4ad2000 ---p 00000000 00:00 0 
7f0eb4ad2000-7f0eb4bcf000 rw-p 00000000 00:00 0 
7f0eb4bcf000-7f0eb4bd3000 ---p 00000000 00:00 0 
7f0eb4bd3000-7f0eb4cd0000 rw-p 00000000 00:00 0 
7f0eb4cd0000-7f0eb4cd4000 ---p 00000000 00:00 0 
7f0eb4cd4000-7f0eb4dd1000 rw-p 00000000 00:00 0 
7f0eb4dd1000-7f0eb4dd5000 ---p 00000000 00:00 0 
7f0eb4dd5000-7f0eb4ed2000 rw-p 00000000 00:00 0 
7f0eb4ed2000-7f0eb4ed6000 ---p 00000000 00:00 0 
7f0eb4ed6000-7f0eb4fd3000 rw-p 00000000 00:00 0 
7f0eb4fd3000-7f0eb4fd7000 ---p 00000000 00:00 0 
7f0eb4fd7000-7f0eb50d4000 rw-p 00000000 00:00 0 
7f0eb50d4000-7f0eb50d8000 ---p 00000000 00:00 0 
7f0eb50d8000-7f0eb51d5000 rw-p 00000000 00:00 0 
7f0eb51d5000-7f0eb51d9000 ---p 00000000 00:00 0 
7f0eb51d9000-7f0eb52d6000 rw-p 00000000 00:00 0 
7f0eb52d6000-7f0eb52da000 ---p 00000000 00:00 0 
7f0eb52da000-7f0eb53d7000 rw-p 00000000 00:00 0 
7f0eb53d7000-7f0eb53db000 ---p 00000000 00:00 0 
7f0eb53db000-7f0eb54d8000 rw-p 00000000 00:00 0 
7f0eb54d8000-7f0eb54dc000 ---p 00000000 00:00 0 
7f0eb54dc000-7f0eb55d9000 rw-p 00000000 00:00 0 
7f0eb55d9000-7f0eb55dd000 ---p 00000000 00:00 0 
7f0eb55dd000-7f0eb56da000 rw-p 00000000 00:00 0 
7f0eb56da000-7f0eb56de000 ---p 00000000 00:00 0 
7f0eb56de000-7f0eb57db000 rw-p 00000000 00:00 0 
7f0eb57db000-7f0eb57df000 ---p 00000000 00:00 0 
7f0eb57df000-7f0eb58dc000 rw-p 00000000 00:00 0 
7f0eb58dc000-7f0eb58e0000 ---p 00000000 00:00 0 
7f0eb58e0000-7f0eb59dd000 rw-p 00000000 00:00 0 
7f0eb59dd000-7f0eb59e1000 ---p 00000000 00:00 0 
7f0eb59e1000-7f0eb5ade000 rw-p 00000000 00:00 0 
7f0eb5ade000-7f0eb5ae2000 ---p 00000000 00:00 0 
7f0eb5ae2000-7f0eb5bdf000 rw-p 00000000 00:00 0 
7f0eb5bdf000-7f0eb5be3000 ---p 00000000 00:00 0 
7f0eb5be3000-7f0eb5ce0000 rw-p 00000000 00:00 0 
7f0eb5ce0000-7f0eb5ce4000 ---p 00000000 00:00 0 
7f0eb5ce4000-7f0eb5de1000 rw-p 00000000 00:00 0 
7f0eb5de1000-7f0eb5de5000 ---p 00000000 00:00 0 
7f0eb5de5000-7f0eb5ee2000 rw-p 00000000 00:00 0 
7f0eb5ee2000-7f0eb5ee6000 ---p 00000000 00:00 0 
7f0eb5ee6000-7f0eb5fe3000 rw-p 00000000 00:00 0 
7f0eb5fe3000-7f0eb5fe7000 ---p 00000000 00:00 0 
7f0eb5fe7000-7f0eb60e4000 rw-p 00000000 00:00 0 
7f0eb60e4000-7f0eb60e8000 ---p 00000000 00:00 0 
7f0eb60e8000-7f0eb61e5000 rw-p 00000000 00:00 0 
7f0eb61e5000-7f0eb61e9000 ---p 00000000 00:00 0 
7f0eb61e9000-7f0eb62e6000 rw-p 00000000 00:00 0 
7f0eb62e6000-7f0eb62ea000 ---p 00000000 00:00 0 
7f0eb62ea000-7f0eb63e7000 rw-p 00000000 00:00 0 
7f0eb63e7000-7f0eb63eb000 ---p 00000000 00:00 0 
7f0eb63eb000-7f0eb64e8000 rw-p 00000000 00:00 0 
7f0eb64e8000-7f0eb64ec000 ---p 00000000 00:00 0 
7f0eb64ec000-7f0eb65e9000 rw-p 00000000 00:00 0 
7f0eb65e9000-7f0eb65ed000 ---p 00000000 00:00 0 
7f0eb65ed000-7f0eb66ea000 rw-p 00000000 00:00 0 
7f0eb66ea000-7f0eb66ee000 ---p 00000000 00:00 0 
7f0eb66ee000-7f0eb67eb000 rw-p 00000000 00:00 0 
7f0eb67eb000-7f0eb67ef000 ---p 00000000 00:00 0 
7f0eb67ef000-7f0eb68ec000 rw-p 00000000 00:00 0 
7f0eb68ec000-7f0eb68f0000 ---p 00000000 00:00 0 
7f0eb68f0000-7f0eb69ed000 rw-p 00000000 00:00 0 
7f0eb69ed000-7f0eb69f1000 ---p 00000000 00:00 0 
7f0eb69f1000-7f0eb6aee000 rw-p 00000000 00:00 0 
7f0eb6aee000-7f0eb6af2000 ---p 00000000 00:00 0 
7f0eb6af2000-7f0eb6bef000 rw-p 00000000 00:00 0 
7f0eb6bef000-7f0eb6bf3000 ---p 00000000 00:00 0 
7f0eb6bf3000-7f0eb6cf0000 rw-p 00000000 00:00 0 
7f0eb6cf0000-7f0eb6cf4000 ---p 00000000 00:00 0 
7f0eb6cf4000-7f0eb6df1000 rw-p 00000000 00:00 0 
7f0eb6df1000-7f0eb6df5000 ---p 00000000 00:00 0 
7f0eb6df5000-7f0eb6ef2000 rw-p 00000000 00:00 0 
7f0eb6ef2000-7f0eb6ef6000 ---p 00000000 00:00 0 
7f0eb6ef6000-7f0eb6ff3000 rw-p 00000000 00:00 0 
7f0eb6ff3000-7f0eb6ff7000 ---p 00000000 00:00 0 
7f0eb6ff7000-7f0eb70f4000 rw-p 00000000 00:00 0 
7f0eb70f4000-7f0eb70f8000 ---p 00000000 00:00 0 
7f0eb70f8000-7f0eb71f5000 rw-p 00000000 00:00 0 
7f0eb71f5000-7f0eb71f9000 ---p 00000000 00:00 0 
7f0eb71f9000-7f0eb72f6000 rw-p 00000000 00:00 0 
7f0eb72f6000-7f0eb72fa000 ---p 00000000 00:00 0 
7f0eb72fa000-7f0eb73f7000 rw-p 00000000 00:00 0 
7f0eb73f7000-7f0eb73fb000 ---p 00000000 00:00 0 
7f0eb73fb000-7f0eb74f8000 rw-p 00000000 00:00 0 
7f0eb74f8000-7f0eb74fc000 ---p 00000000 00:00 0 
7f0eb74fc000-7f0eb75f9000 rw-p 00000000 00:00 0 
7f0eb75f9000-7f0eb75fd000 ---p 00000000 00:00 0 
7f0eb75fd000-7f0eb76fa000 rw-p 00000000 00:00 0 
7f0eb76fa000-7f0eb76fe000 ---p 00000000 00:00 0 
7f0eb76fe000-7f0eb77fb000 rw-p 00000000 00:00 0 
7f0eb77fb000-7f0eb77ff000 ---p 00000000 00:00 0 
7f0eb77ff000-7f0eb78fc000 rw-p 00000000 00:00 0 
7f0eb78fc000-7f0eb7900000 ---p 00000000 00:00 0 
7f0eb7900000-7f0eb79fd000 rw-p 00000000 00:00 0 
7f0eb79fd000-7f0eb7a01000 ---p 00000000 00:00 0 
7f0eb7a01000-7f0eb7afe000 rw-p 00000000 00:00 0 
7f0eb7afe000-7f0eb7b02000 ---p 00000000 00:00 0 
7f0eb7b02000-7f0eb7bff000 rw-p 00000000 00:00 0 
7f0eb7bff000-7f0eb7c03000 ---p 00000000 00:00 0 
7f0eb7c03000-7f0eb7d00000 rw-p 00000000 00:00 0 
7f0eb7d00000-7f0eb7d04000 ---p 00000000 00:00 0 
7f0eb7d04000-7f0eb7e01000 rw-p 00000000 00:00 0 
7f0eb7e01000-7f0eb7e05000 ---p 00000000 00:00 0 
7f0eb7e05000-7f0eb7f02000 rw-p 00000000 00:00 0 
7f0eb7f02000-7f0eb7f06000 ---p 00000000 00:00 0 
7f0eb7f06000-7f0eb8003000 rw-p 00000000 00:00 0 
7f0eb8003000-7f0eb8007000 ---p 00000000 00:00 0 
7f0eb8007000-7f0eb8104000 rw-p 00000000 00:00 0 
7f0eb8104000-7f0eb8108000 ---p 00000000 00:00 0 
7f0eb8108000-7f0eb8205000 rw-p 00000000 00:00 0 
7f0eb8205000-7f0eb8209000 ---p 00000000 00:00 0 
7f0eb8209000-7f0eb8306000 rw-p 00000000 00:00 0 
7f0eb8306000-7f0eb830a000 ---p 00000000 00:00 0 
7f0eb830a000-7f0eb8407000 rw-p 00000000 00:00 0 
7f0eb8407000-7f0eb840b000 ---p 00000000 00:00 0 
7f0eb840b000-7f0eb8508000 rw-p 00000000 00:00 0 
7f0eb8508000-7f0eb850c000 ---p 00000000 00:00 0 
7f0eb850c000-7f0eb8609000 rw-p 00000000 00:00 0 
7f0eb8609000-7f0eb860d000 ---p 00000000 00:00 0 
7f0eb860d000-7f0eb870a000 rw-p 00000000 00:00 0 
7f0eb870a000-7f0eb870e000 ---p 00000000 00:00 0 
7f0eb870e000-7f0eb880b000 rw-p 00000000 00:00 0 
7f0eb880b000-7f0eb880f000 ---p 00000000 00:00 0 
7f0eb880f000-7f0eb890c000 rw-p 00000000 00:00 0 
7f0eb890c000-7f0eb8910000 ---p 00000000 00:00 0 
7f0eb8910000-7f0eb8a0d000 rw-p 00000000 00:00 0 
7f0eb8a0d000-7f0eb8a11000 ---p 00000000 00:00 0 
7f0eb8a11000-7f0eb8b0e000 rw-p 00000000 00:00 0 
7f0eb8b0e000-7f0eb8b12000 ---p 00000000 00:00 0 
7f0eb8b12000-7f0eb8c0f000 rw-p 00000000 00:00 0 
7f0eb8c0f000-7f0eb8c13000 ---p 00000000 00:00 0 
7f0eb8c13000-7f0eb8d10000 rw-p 00000000 00:00 0 
7f0eb8d10000-7f0eb8d14000 ---p 00000000 00:00 0 
7f0eb8d14000-7f0eb8e11000 rw-p 00000000 00:00 0 
7f0eb8e11000-7f0eb8e15000 ---p 00000000 00:00 0 
7f0eb8e15000-7f0eb8f12000 rw-p 00000000 00:00 0 
7f0eb8f12000-7f0eb8f16000 ---p 00000000 00:00 0 
7f0eb8f16000-7f0eb9013000 rw-p 00000000 00:00 0 
7f0eb9013000-7f0eb9017000 ---p 00000000 00:00 0 
7f0eb9017000-7f0eb9114000 rw-p 00000000 00:00 0 
7f0eb9114000-7f0eb9118000 ---p 00000000 00:00 0 
7f0eb9118000-7f0eb9215000 rw-p 00000000 00:00 0 
7f0eb9215000-7f0eb9219000 ---p 00000000 00:00 0 
7f0eb9219000-7f0eb9316000 rw-p 00000000 00:00 0 
7f0eb9316000-7f0eb931a000 ---p 00000000 00:00 0 
7f0eb931a000-7f0eb9417000 rw-p 00000000 00:00 0 
7f0eb9417000-7f0eb941b000 ---p 00000000 00:00 0 
7f0eb941b000-7f0eb9518000 rw-p 00000000 00:00 0 
7f0eb9518000-7f0eb951c000 ---p 00000000 00:00 0 
7f0eb951c000-7f0eb9619000 rw-p 00000000 00:00 0 
7f0eb9619000-7f0eb961d000 ---p 00000000 00:00 0 
7f0eb961d000-7f0eb971a000 rw-p 00000000 00:00 0 
7f0eb971a000-7f0eb971e000 ---p 00000000 00:00 0 
7f0eb971e000-7f0eb981b000 rw-p 00000000 00:00 0 
7f0eb981b000-7f0eb981f000 ---p 00000000 00:00 0 
7f0eb981f000-7f0eb991c000 rw-p 00000000 00:00 0 
7f0eb991c000-7f0eb9920000 ---p 00000000 00:00 0 
7f0eb9920000-7f0eb9a1d000 rw-p 00000000 00:00 0 
7f0eb9a1d000-7f0eb9a21000 ---p 00000000 00:00 0 
7f0eb9a21000-7f0eb9b1e000 rw-p 00000000 00:00 0 
7f0eb9b1e000-7f0eb9b22000 ---p 00000000 00:00 0 
7f0eb9b22000-7f0eb9c1f000 rw-p 00000000 00:00 0 
7f0eb9c1f000-7f0eb9c23000 ---p 00000000 00:00 0 
7f0eb9c23000-7f0eb9d20000 rw-p 00000000 00:00 0 
7f0eb9d20000-7f0eb9d24000 ---p 00000000 00:00 0 
7f0eb9d24000-7f0eb9e21000 rw-p 00000000 00:00 0 
7f0eb9e21000-7f0eb9e25000 ---p 00000000 00:00 0 
7f0eb9e25000-7f0eb9f22000 rw-p 00000000 00:00 0 
7f0eb9f22000-7f0eb9f26000 ---p 00000000 00:00 0 
7f0eb9f26000-7f0eba023000 rw-p 00000000 00:00 0 
7f0eba023000-7f0eba027000 ---p 00000000 00:00 0 
7f0eba027000-7f0eba124000 rw-p 00000000 00:00 0 
7f0eba124000-7f0eba128000 ---p 00000000 00:00 0 
7f0eba128000-7f0eba225000 rw-p 00000000 00:00 0 
7f0eba225000-7f0eba229000 ---p 00000000 00:00 0 
7f0eba229000-7f0eba326000 rw-p 00000000 00:00 0 
7f0eba326000-7f0eba32a000 ---p 00000000 00:00 0 
7f0eba32a000-7f0eba427000 rw-p 00000000 00:00 0 
7f0eba427000-7f0eba42b000 ---p 00000000 00:00 0 
7f0eba42b000-7f0eba528000 rw-p 00000000 00:00 0 
7f0eba528000-7f0eba52c000 ---p 00000000 00:00 0 
7f0eba52c000-7f0eba629000 rw-p 00000000 00:00 0 
7f0eba629000-7f0eba62d000 ---p 00000000 00:00 0 
7f0eba62d000-7f0eba72a000 rw-p 00000000 00:00 0 
7f0eba72a000-7f0eba72e000 ---p 00000000 00:00 0 
7f0eba72e000-7f0eba82b000 rw-p 00000000 00:00 0 
7f0eba82b000-7f0eba82f000 ---p 00000000 00:00 0 
7f0eba82f000-7f0eba92c000 rw-p 00000000 00:00 0 
7f0eba92c000-7f0eba930000 ---p 00000000 00:00 0 
7f0eba930000-7f0ebaa2d000 rw-p 00000000 00:00 0 
7f0ebaa2d000-7f0ebaa31000 ---p 00000000 00:00 0 
7f0ebaa31000-7f0ebab2e000 rw-p 00000000 00:00 0 
7f0ebab2e000-7f0ebab32000 ---p 00000000 00:00 0 
7f0ebab32000-7f0ebac2f000 rw-p 00000000 00:00 0 
7f0ebac2f000-7f0ebac33000 ---p 00000000 00:00 0 
7f0ebac33000-7f0ebad30000 rw-p 00000000 00:00 0 
7f0ebad30000-7f0ebad34000 ---p 00000000 00:00 0 
7f0ebad34000-7f0ebae31000 rw-p 00000000 00:00 0 
7f0ebae31000-7f0ebae35000 ---p 00000000 00:00 0 
