#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=99650, tid=99783
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.99650)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:21:05 2020 IST elapsed time: 232 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00007ff164098000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=99783, stack(0x00007ff1b60e3000,0x00007ff1b61e4000)]

Stack: [0x00007ff1b60e3000,0x00007ff1b61e4000],  sp=0x00007ff1b61e23c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10025  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007ff29cbdb088 [0x00007ff29cbdb040+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff2b24e96c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007ff1b61e23c0 is pointing into the stack for thread: 0x00007ff164098000
RBP=0x0 is NULL
RSI=0x00007ff1b61e2280 is pointing into the stack for thread: 0x00007ff164098000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007ff1b61e2518 is pointing into the stack for thread: 0x00007ff164098000
R14=0x00007ff11c34c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9314252531094375954/OpenIMAJGrabber.so at 0x00007ff11c34a000
R15=0x00007ff164098000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007ff1b61e23c0, RBP=0x0000000000000000, RSI=0x00007ff1b61e2280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ff1b61e2518, R14=0x00007ff11c34c008, R15=0x00007ff164098000
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ff1b61e23c0)
0x00007ff1b61e23c0:   0000000000000000 0000000000000000
0x00007ff1b61e23d0:   0000000000000000 0000000000000000
0x00007ff1b61e23e0:   0000000000000000 0000000000000000
0x00007ff1b61e23f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007ff2144491a0, length=3420, elements={
0x00007ff2ac026000, 0x00007ff2ac20d800, 0x00007ff2ac211800, 0x00007ff2ac226800,
  0x00007ff19417d000 JavaThread "I/O dispatcher 3023" [_thread_in_native, id=106573, stack(0x00007feff7172000,0x00007feff7273000)]
  0x00007ff19417e000 JavaThread "I/O dispatcher 3024" [_thread_in_native, id=106574, stack(0x00007feff6869000,0x00007feff696a000)]
  0x00007ff2387be800 JavaThread "pool-258-thread-1" [_thread_in_native, id=106581, stack(0x00007feff8182000,0x00007feff8283000)]
  0x00007ff244107800 JavaThread "pool-259-thread-1" [_thread_in_native, id=106582, stack(0x00007feff7a7b000,0x00007feff7b7c000)]
  0x00007ff24010c000 JavaThread "I/O dispatcher 3037" [_thread_in_native, id=106583, stack(0x00007feff6768000,0x00007feff6869000)]
  0x00007ff240114800 JavaThread "I/O dispatcher 3038" [_thread_in_native, id=106584, stack(0x00007feff6667000,0x00007feff6768000)]
  0x00007ff24010e000 JavaThread "I/O dispatcher 3039" [_thread_in_native, id=106585, stack(0x00007feff6566000,0x00007feff6667000)]
  0x00007ff24c18b800 JavaThread "I/O dispatcher 3049" [_thread_in_native, id=106586, stack(0x00007feff6465000,0x00007feff6566000)]
  0x00007ff24c06f000 JavaThread "I/O dispatcher 3050" [_thread_in_native, id=106587, stack(0x00007feff6364000,0x00007feff6465000)]
  0x00007ff24c561000 JavaThread "I/O dispatcher 3051" [_thread_in_native, id=106588, stack(0x00007feff6263000,0x00007feff6364000)]
  0x00007ff24c562800 JavaThread "I/O dispatcher 3052" [_thread_in_native, id=106589, stack(0x00007feff6162000,0x00007feff6263000)]
  0x00007ff24010f800 JavaThread "I/O dispatcher 3040" [_thread_in_native, id=106590, stack(0x00007feff6061000,0x00007feff6162000)]
  0x00007ff240111800 JavaThread "I/O dispatcher 3041" [_thread_in_native, id=106591, stack(0x00007feff5f60000,0x00007feff6061000)]
  0x00007ff240116000 JavaThread "I/O dispatcher 3042" [_thread_in_native, id=106592, stack(0x00007feff5e5f000,0x00007feff5f60000)]
  0x00007ff240117800 JavaThread "I/O dispatcher 3043" [_thread_in_native, id=106593, stack(0x00007feff5d5e000,0x00007feff5e5f000)]
  0x00007ff240120000 JavaThread "I/O dispatcher 3044" [_thread_in_native, id=106594, stack(0x00007feff5c5d000,0x00007feff5d5e000)]
  0x00007ff240119800 JavaThread "I/O dispatcher 3045" [_thread_in_native, id=106595, stack(0x00007feff5b5c000,0x00007feff5c5d000)]
  0x00007ff24011b800 JavaThread "I/O dispatcher 3046" [_thread_in_native, id=106596, stack(0x00007feff5a5b000,0x00007feff5b5c000)]
  0x00007ff24011e000 JavaThread "I/O dispatcher 3047" [_thread_in_native, id=106597, stack(0x00007feff595a000,0x00007feff5a5b000)]
  0x00007ff240122000 JavaThread "I/O dispatcher 3048" [_thread_in_native, id=106598, stack(0x00007feff5859000,0x00007feff595a000)]
  0x00007ff24c564800 JavaThread "I/O dispatcher 3053" [_thread_in_native, id=106599, stack(0x00007feff5758000,0x00007feff5859000)]
  0x00007ff24c56d000 JavaThread "I/O dispatcher 3054" [_thread_in_native, id=106600, stack(0x00007feff5657000,0x00007feff5758000)]
  0x00007ff24c566800 JavaThread "I/O dispatcher 3055" [_thread_in_native, id=106601, stack(0x00007feff5556000,0x00007feff5657000)]
  0x00007ff24c568800 JavaThread "I/O dispatcher 3056" [_thread_in_native, id=106602, stack(0x00007feff5455000,0x00007feff5556000)]
  0x00007ff24c56a800 JavaThread "I/O dispatcher 3057" [_thread_in_native, id=106603, stack(0x00007feff5354000,0x00007feff5455000)]
  0x00007ff24c575800 JavaThread "I/O dispatcher 3058" [_thread_in_native, id=106604, stack(0x00007feff5253000,0x00007feff5354000)]
  0x00007ff24c56f000 JavaThread "I/O dispatcher 3059" [_thread_in_native, id=106605, stack(0x00007feff5152000,0x00007feff5253000)]
  0x00007ff24c571000 JavaThread "I/O dispatcher 3060" [_thread_in_native, id=106606, stack(0x00007feff5051000,0x00007feff5152000)]
  0x00007ff2045b2000 JavaThread "pool-260-thread-1" [_thread_in_native, id=106689, stack(0x00007feff3637000,0x00007feff3738000)]
  0x00007ff2000a3000 JavaThread "I/O dispatcher 3061" [_thread_in_native, id=106690, stack(0x00007feff3e3f000,0x00007feff3f40000)]
  0x00007ff200101000 JavaThread "I/O dispatcher 3062" [_thread_in_native, id=106691, stack(0x00007feff3c3d000,0x00007feff3d3e000)]
  0x00007ff200108000 JavaThread "I/O dispatcher 3063" [_thread_in_native, id=106692, stack(0x00007feff4849000,0x00007feff494a000)]
  0x00007ff2000fa800 JavaThread "I/O dispatcher 3064" [_thread_in_native, id=106693, stack(0x00007feff4243000,0x00007feff4344000)]
  0x00007ff2000fb000 JavaThread "I/O dispatcher 3065" [_thread_in_native, id=106694, stack(0x00007feff2f30000,0x00007feff3031000)]
  0x00007ff2000fc000 JavaThread "I/O dispatcher 3066" [_thread_in_native, id=106695, stack(0x00007feff2122000,0x00007feff2223000)]
  0x00007ff2000fd000 JavaThread "I/O dispatcher 3067" [_thread_in_native, id=106696, stack(0x00007feff3031000,0x00007feff3132000)]
  0x00007ff2000fe000 JavaThread "I/O dispatcher 3068" [_thread_in_native, id=106697, stack(0x00007feff2021000,0x00007feff2122000)]
  0x00007ff2000ff000 JavaThread "I/O dispatcher 3069" [_thread_in_native, id=106698, stack(0x00007feff1e1f000,0x00007feff1f20000)]
  0x00007ff200101800 JavaThread "I/O dispatcher 3070" [_thread_in_native, id=106699, stack(0x00007feff2e2f000,0x00007feff2f30000)]
  0x00007ff200102800 JavaThread "I/O dispatcher 3071" [_thread_in_native, id=106700, stack(0x00007feff2a2b000,0x00007feff2b2c000)]
  0x00007ff200103000 JavaThread "I/O dispatcher 3072" [_thread_in_native, id=106701, stack(0x00007feff2b2c000,0x00007feff2c2d000)]
  0x00007ff24012b800 JavaThread "pool-261-thread-1" [_thread_in_native, id=106705, stack(0x00007feff3233000,0x00007feff3334000)]
  0x00007ff24810d800 JavaThread "pool-263-thread-1" [_thread_in_native, id=106706, stack(0x00007feff2324000,0x00007feff2425000)]
  0x00007ff24c57c000 JavaThread "pool-262-thread-1" [_thread_in_native, id=106707, stack(0x00007feff3334000,0x00007feff3435000)]
  0x00007ff2540e6000 JavaThread "I/O dispatcher 3073" [_thread_in_native, id=106708, stack(0x00007feff2526000,0x00007feff2627000)]
  0x00007ff25010c800 JavaThread "I/O dispatcher 3085" [_thread_in_native, id=106709, stack(0x00007feff3536000,0x00007feff3637000)]
  0x00007ff25c04b800 JavaThread "I/O dispatcher 3097" [_thread_in_native, id=106710, stack(0x00007feff3132000,0x00007feff3233000)]
  0x00007ff2540ec800 JavaThread "I/O dispatcher 3074" [_thread_in_native, id=106711, stack(0x00007feff2425000,0x00007feff2526000)]
  0x00007ff25c1db000 JavaThread "I/O dispatcher 3098" [_thread_in_native, id=106712, stack(0x00007feff2223000,0x00007feff2324000)]
  0x00007ff25010d800 JavaThread "I/O dispatcher 3086" [_thread_in_native, id=106713, stack(0x00007feff2d2e000,0x00007feff2e2f000)]
  0x00007ff25c159000 JavaThread "I/O dispatcher 3099" [_thread_in_native, id=106714, stack(0x00007feff2c2d000,0x00007feff2d2e000)]
  0x00007ff254113000 JavaThread "I/O dispatcher 3075" [_thread_in_native, id=106715, stack(0x00007feff3839000,0x00007feff393a000)]
  0x00007ff25c160800 JavaThread "I/O dispatcher 3100" [_thread_in_native, id=106716, stack(0x00007feff3738000,0x00007feff3839000)]
  0x00007ff25c161800 JavaThread "I/O dispatcher 3101" [_thread_in_native, id=106717, stack(0x00007feff292a000,0x00007feff2a2b000)]
  0x00007ff25011a800 JavaThread "I/O dispatcher 3087" [_thread_in_native, id=106718, stack(0x00007feff2728000,0x00007feff2829000)]
  0x00007ff25011b800 JavaThread "I/O dispatcher 3088" [_thread_in_native, id=106719, stack(0x00007feff393a000,0x00007feff3a3b000)]
  0x00007ff25c503000 JavaThread "I/O dispatcher 3102" [_thread_in_native, id=106720, stack(0x00007feff3d3e000,0x00007feff3e3f000)]
  0x00007ff254113800 JavaThread "I/O dispatcher 3076" [_thread_in_native, id=106721, stack(0x00007feff1a1b000,0x00007feff1b1c000)]
  0x00007ff25411b000 JavaThread "I/O dispatcher 3077" [_thread_in_native, id=106722, stack(0x00007feff4445000,0x00007feff4546000)]
  0x00007ff25c504000 JavaThread "I/O dispatcher 3103" [_thread_in_native, id=106723, stack(0x00007feff1c1d000,0x00007feff1d1e000)]
  0x00007ff25c162800 JavaThread "I/O dispatcher 3104" [_thread_in_native, id=106724, stack(0x00007feff1b1c000,0x00007feff1c1d000)]
  0x00007ff25010e800 JavaThread "I/O dispatcher 3089" [_thread_in_native, id=106725, stack(0x00007feff4c4d000,0x00007feff4d4e000)]
  0x00007ff25c163800 JavaThread "I/O dispatcher 3105" [_thread_in_native, id=106726, stack(0x00007feff4d4e000,0x00007feff4e4f000)]
  0x00007ff254114800 JavaThread "I/O dispatcher 3078" [_thread_in_native, id=106727, stack(0x00007feff4b4c000,0x00007feff4c4d000)]
  0x00007ff25c164800 JavaThread "I/O dispatcher 3106" [_thread_in_native, id=106728, stack(0x00007feff8384000,0x00007feff8485000)]
  0x00007ff25010f800 JavaThread "I/O dispatcher 3090" [_thread_in_native, id=106729, stack(0x00007feff8081000,0x00007feff8182000)]
  0x00007ff250110800 JavaThread "I/O dispatcher 3091" [_thread_in_native, id=106730, stack(0x00007feff4f50000,0x00007feff5051000)]
  0x00007ff250111800 JavaThread "I/O dispatcher 3092" [_thread_in_native, id=106731, stack(0x00007feff4e4f000,0x00007feff4f50000)]
  0x00007ff250112800 JavaThread "I/O dispatcher 3093" [_thread_in_native, id=106732, stack(0x00007feff4a4b000,0x00007feff4b4c000)]
  0x00007ff250114000 JavaThread "I/O dispatcher 3094" [_thread_in_native, id=106733, stack(0x00007feff494a000,0x00007feff4a4b000)]
  0x00007ff250115800 JavaThread "I/O dispatcher 3095" [_thread_in_native, id=106734, stack(0x00007feff4748000,0x00007feff4849000)]
  0x00007ff25c15a000 JavaThread "I/O dispatcher 3107" [_thread_in_native, id=106735, stack(0x00007feff4647000,0x00007feff4748000)]
  0x00007ff25c15b000 JavaThread "I/O dispatcher 3108" [_thread_in_native, id=106736, stack(0x00007feff4546000,0x00007feff4647000)]
  0x00007ff254115800 JavaThread "I/O dispatcher 3079" [_thread_in_native, id=106737, stack(0x00007feff4344000,0x00007feff4445000)]
  0x00007ff254116800 JavaThread "I/O dispatcher 3080" [_thread_in_native, id=106738, stack(0x00007feff4142000,0x00007feff4243000)]
  0x00007ff250116800 JavaThread "I/O dispatcher 3096" [_thread_in_native, id=106739, stack(0x00007feff4041000,0x00007feff4142000)]
  0x00007ff254118000 JavaThread "I/O dispatcher 3081" [_thread_in_native, id=106740, stack(0x00007feff3f40000,0x00007feff4041000)]
  0x00007ff254119000 JavaThread "I/O dispatcher 3082" [_thread_in_native, id=106741, stack(0x00007feff3b3c000,0x00007feff3c3d000)]
  0x00007ff25411c000 JavaThread "I/O dispatcher 3083" [_thread_in_native, id=106742, stack(0x00007feff1f20000,0x00007feff2021000)]
  0x00007ff25411c800 JavaThread "I/O dispatcher 3084" [_thread_in_native, id=106743, stack(0x00007feff1d1e000,0x00007feff1e1f000)]
  0x00007ff15c108000 JavaThread "pool-264-thread-1" [_thread_in_native, id=106746, stack(0x00007feff3435000,0x00007feff3536000)]
  0x00007ff158679800 JavaThread "pool-265-thread-1" [_thread_in_native, id=106747, stack(0x00007feff3a3b000,0x00007feff3b3c000)]
  0x00007ff16429c000 JavaThread "I/O dispatcher 3109" [_thread_in_native, id=106748, stack(0x00007feff191a000,0x00007feff1a1b000)]
  0x00007ff1642a3800 JavaThread "I/O dispatcher 3110" [_thread_in_native, id=106749, stack(0x00007feff1819000,0x00007feff191a000)]
  0x00007ff16429d000 JavaThread "I/O dispatcher 3111" [_thread_in_native, id=106750, stack(0x00007feff1718000,0x00007feff1819000)]
  0x00007ff16429f000 JavaThread "I/O dispatcher 3112" [_thread_in_native, id=106751, stack(0x00007feff1617000,0x00007feff1718000)]
  0x00007ff1642a0800 JavaThread "I/O dispatcher 3113" [_thread_in_native, id=106752, stack(0x00007feff1516000,0x00007feff1617000)]
  0x00007ff1642a2800 JavaThread "I/O dispatcher 3114" [_thread_in_native, id=106753, stack(0x00007feff1415000,0x00007feff1516000)]
  0x00007ff1642a5800 JavaThread "I/O dispatcher 3115" [_thread_in_native, id=106754, stack(0x00007feff1314000,0x00007feff1415000)]
  0x00007ff1642a7800 JavaThread "I/O dispatcher 3116" [_thread_in_native, id=106755, stack(0x00007feff1213000,0x00007feff1314000)]
  0x00007ff1642a9000 JavaThread "I/O dispatcher 3117" [_thread_in_native, id=106756, stack(0x00007feff1112000,0x00007feff1213000)]
  0x00007ff1642ab000 JavaThread "I/O dispatcher 3118" [_thread_in_native, id=106757, stack(0x00007feff1011000,0x00007feff1112000)]
  0x00007ff1642ad000 JavaThread "I/O dispatcher 3119" [_thread_in_native, id=106758, stack(0x00007feff0f10000,0x00007feff1011000)]
  0x00007ff1642af000 JavaThread "I/O dispatcher 3120" [_thread_in_native, id=106759, stack(0x00007feff0e0f000,0x00007feff0f10000)]
  0x00007ff1600f3800 JavaThread "I/O dispatcher 3121" [_thread_in_native, id=106760, stack(0x00007feff0d0e000,0x00007feff0e0f000)]
  0x00007ff16011f000 JavaThread "I/O dispatcher 3122" [_thread_in_native, id=106761, stack(0x00007feff0c0d000,0x00007feff0d0e000)]
  0x00007ff160118800 JavaThread "I/O dispatcher 3123" [_thread_in_native, id=106762, stack(0x00007feff0b0c000,0x00007feff0c0d000)]
  0x00007ff16011a800 JavaThread "I/O dispatcher 3124" [_thread_in_native, id=106763, stack(0x00007feff0a0b000,0x00007feff0b0c000)]
  0x00007ff16011c800 JavaThread "I/O dispatcher 3125" [_thread_in_native, id=106764, stack(0x00007feff090a000,0x00007feff0a0b000)]
  0x00007ff160127800 JavaThread "I/O dispatcher 3126" [_thread_in_native, id=106765, stack(0x00007feff0809000,0x00007feff090a000)]
  0x00007ff160120800 JavaThread "I/O dispatcher 3127" [_thread_in_native, id=106766, stack(0x00007feff0708000,0x00007feff0809000)]
  0x00007ff160122800 JavaThread "I/O dispatcher 3128" [_thread_in_native, id=106767, stack(0x00007feff0607000,0x00007feff0708000)]
  0x00007ff160124800 JavaThread "I/O dispatcher 3129" [_thread_in_native, id=106768, stack(0x00007feff0506000,0x00007feff0607000)]
  0x00007ff16012f800 JavaThread "I/O dispatcher 3130" [_thread_in_native, id=106769, stack(0x00007feff0405000,0x00007feff0506000)]
  0x00007ff160129000 JavaThread "I/O dispatcher 3131" [_thread_in_native, id=106770, stack(0x00007feff0304000,0x00007feff0405000)]
  0x00007ff16012b000 JavaThread "I/O dispatcher 3132" [_thread_in_native, id=106771, stack(0x00007feff0203000,0x00007feff0304000)]
  0x00007ff216d04000 JavaThread "webcam-lock-[HD Webcam: HD Webcam /dev/video0]" daemon [_thread_blocked, id=106833, stack(0x00007fefed1d3000,0x00007fefed2d4000)]

Other Threads:
  0x00007ff2ac205800 VMThread "VM Thread" [stack: 0x00007ff28449b000,0x00007ff28459b000] [id=99658]
  0x00007ff2ac3c5800 WatcherThread [stack: 0x00007ff2666f3000,0x00007ff2667f3000] [id=99669]
  0x00007ff2ac03b800 GCTaskThread "GC Thread#0" [stack: 0x00007ff2b0fe3000,0x00007ff2b10e3000] [id=99653]
  0x00007ff274001000 GCTaskThread "GC Thread#1" [stack: 0x00007ff231718000,0x00007ff231818000] [id=99681]
  0x00007ff274002800 GCTaskThread "GC Thread#2" [stack: 0x00007ff231616000,0x00007ff231716000] [id=99682]
  0x00007ff274004000 GCTaskThread "GC Thread#3" [stack: 0x00007ff231514000,0x00007ff231614000] [id=99683]
  0x00007ff274006000 GCTaskThread "GC Thread#4" [stack: 0x00007ff231412000,0x00007ff231512000] [id=99684]
  0x00007ff274007800 GCTaskThread "GC Thread#5" [stack: 0x00007ff231310000,0x00007ff231410000] [id=99685]
  0x00007ff27400b000 GCTaskThread "GC Thread#6" [stack: 0x00007ff1e49e6000,0x00007ff1e4ae6000] [id=99710]
  0x00007ff27400c000 GCTaskThread "GC Thread#7" [stack: 0x00007ff1e48e4000,0x00007ff1e49e4000] [id=99711]
  0x00007ff27400e000 GCTaskThread "GC Thread#8" [stack: 0x00007ff1b6aee000,0x00007ff1b6bee000] [id=99740]
  0x00007ff27400f800 GCTaskThread "GC Thread#9" [stack: 0x00007ff1b69ec000,0x00007ff1b6aec000] [id=99741]
  0x00007ff2ac099000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007ff2b03d7000,0x00007ff2b04d7000] [id=99654]
  0x00007ff2ac09b000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007ff2b02d5000,0x00007ff2b03d5000] [id=99655]
  0x00007ff280001000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00007ff230252000,0x00007ff230352000] [id=99687]
  0x00007ff280002800 ConcurrentGCThread "G1 Conc#2" [stack: 0x00007ff230150000,0x00007ff230250000] [id=99688]
  0x00007ff2ac1a1000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007ff284e9f000,0x00007ff284f9f000] [id=99656]
  0x00007ff2ac1a2800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007ff284d9d000,0x00007ff284e9d000] [id=99657]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff2ac022d20] Safepoint_lock - owner thread: 0x00007ff2ac205800
[0x00007ff2ac022db0] Threads_lock - owner thread: 0x00007ff2ac205800
[0x00007ff2ac023590] Heap_lock - owner thread: 0x00007ff0f400b000

Heap address: 0x0000000708400000, size: 3964 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 939008K, used 445308K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 58372K, capacity 60197K, committed 60444K, reserved 1101824K
  class space    used 6608K, capacity 7378K, committed 7504K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708400000, 0x0000000708500000, 0x0000000708500000|100%| O|  |TAMS 0x0000000708500000, 0x0000000708400000| Untracked 
|   1|0x0000000708500000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708500000| Untracked 
|   2|0x0000000708600000, 0x0000000708700000, 0x0000000708700000|100%|HS|  |TAMS 0x0000000708700000, 0x0000000708600000| Complete 
|   3|0x0000000708700000, 0x0000000708800000, 0x0000000708800000|100%|HC|  |TAMS 0x0000000708800000, 0x0000000708700000| Complete 
|   4|0x0000000708800000, 0x0000000708900000, 0x0000000708900000|100%|HS|  |TAMS 0x0000000708900000, 0x0000000708800000| Complete 
|   5|0x0000000708900000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708a00000, 0x0000000708900000| Complete 
|   6|0x0000000708a00000, 0x0000000708b00000, 0x0000000708b00000|100%|HS|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Complete 
|   7|0x0000000708b00000, 0x0000000708c00000, 0x0000000708c00000|100%|HC|  |TAMS 0x0000000708b00000, 0x0000000708b00000| Complete 
|   8|0x0000000708c00000, 0x0000000708d00000, 0x0000000708d00000|100%|HS|  |TAMS 0x0000000708d00000, 0x0000000708c00000| Complete 
|   9|0x0000000708d00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708e00000, 0x0000000708d00000| Complete 
|  10|0x0000000708e00000, 0x0000000708f00000, 0x0000000708f00000|100%|HC|  |TAMS 0x0000000708f00000, 0x0000000708e00000| Complete 
|  11|0x0000000708f00000, 0x0000000709000000, 0x0000000709000000|100%|HC|  |TAMS 0x0000000709000000, 0x0000000708f00000| Complete 
|  12|0x0000000709000000, 0x0000000709100000, 0x0000000709100000|100%|HC|  |TAMS 0x0000000709100000, 0x0000000709000000| Complete 
|  13|0x0000000709100000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709200000, 0x0000000709100000| Complete 
|  14|0x0000000709200000, 0x0000000709300000, 0x0000000709300000|100%|HC|  |TAMS 0x0000000709300000, 0x0000000709200000| Complete 
|  15|0x0000000709300000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709300000| Complete 
|  16|0x0000000709400000, 0x0000000709500000, 0x0000000709500000|100%|HC|  |TAMS 0x0000000709500000, 0x0000000709400000| Complete 
|  17|0x0000000709500000, 0x0000000709600000, 0x0000000709600000|100%|HS|  |TAMS 0x0000000709500000, 0x0000000709500000| Complete 
|  18|0x0000000709600000, 0x0000000709700000, 0x0000000709700000|100%|HC|  |TAMS 0x0000000709600000, 0x0000000709600000| Complete 
|  19|0x0000000709700000, 0x0000000709800000, 0x0000000709800000|100%|HS|  |TAMS 0x0000000709700000, 0x0000000709700000| Complete 
|  20|0x0000000709800000, 0x0000000709900000, 0x0000000709900000|100%|HC|  |TAMS 0x0000000709800000, 0x0000000709800000| Complete 
|  21|0x0000000709900000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709900000| Untracked 
|  22|0x0000000709a00000, 0x0000000709b00000, 0x0000000709b00000|100%|HS|  |TAMS 0x0000000709b00000, 0x0000000709a00000| Complete 
|  23|0x0000000709b00000, 0x0000000709c00000, 0x0000000709c00000|100%|HS|  |TAMS 0x0000000709c00000, 0x0000000709b00000| Complete 
|  24|0x0000000709c00000, 0x0000000709d00000, 0x0000000709d00000|100%|HC|  |TAMS 0x0000000709d00000, 0x0000000709c00000| Complete 
|  25|0x0000000709d00000, 0x0000000709e00000, 0x0000000709e00000|100%|HS|  |TAMS 0x0000000709e00000, 0x0000000709d00000| Complete 
|  26|0x0000000709e00000, 0x0000000709f00000, 0x0000000709f00000|100%|HC|  |TAMS 0x0000000709f00000, 0x0000000709e00000| Complete 
