#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=97039, tid=97186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.97039)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:17:08 2020 IST elapsed time: 92 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7948099800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=97186, stack(0x00007f799e6e7000,0x00007f799e7e8000)]

Stack: [0x00007f799e6e7000,0x00007f799e7e8000],  sp=0x00007f799e7e63a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f799e7e63a0 is pointing into the stack for thread: 0x00007f7948099800
RBP=0x0 is NULL
RSI=0x00007f799e7e6260 is pointing into the stack for thread: 0x00007f7948099800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f799e7e64f8 is pointing into the stack for thread: 0x00007f7948099800
R14=0x00007f78f3126008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so at 0x00007f78f3124000
R15=0x00007f7948099800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f799e7e63a0, RBP=0x0000000000000000, RSI=0x00007f799e7e6260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f799e7e64f8, R14=0x00007f78f3126008, R15=0x00007f7948099800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f799e7e63a0)
0x00007f799e7e63a0:   0000000000000000 0000000000000000
0x00007f799e7e63b0:   0000000000000000 0000000000000000
0x00007f799e7e63c0:   0000000000000000 0000000000000000
0x00007f799e7e63d0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f79f4378fd0, length=1291, elements={
0x00007f7a90026000, 0x00007f7a9020d800, 0x00007f7a90211800, 0x00007f7a90226800,
  class space    used 6529K, capacity 7268K, committed 7344K, reserved 1048576K
}
Event: 92.345 GC heap after
{Heap after GC invocations=675 (full 0):
 garbage-first heap   total 854016K, used 269275K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 56185K, capacity 57970K, committed 58288K, reserved 1099776K
  class space    used 6529K, capacity 7268K, committed 7344K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 90.291 Thread 0x00007f79b805c000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f7a80d244dc method=java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; @ 4 c2
Event: 90.313 Thread 0x00007f7a90471000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a8083bd0c method=java.lang.StrictMath.floorOrCeil(DDDD)D @ 24 c2
Event: 90.349 Thread 0x00007f79b805d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a8079bfe4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer
Event: 90.384 Thread 0x00007f79b805d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a80dbd354 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;I)Z @ 14 c2
Event: 90.384 Thread 0x00007f79f6af5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a80ba2848 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.isOnSyncQueue(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z @ 22 c2
Event: 90.705 Thread 0x00007f79f426f000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f7a80b9c308 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 283 c2
Event: 91.634 Thread 0x00007f7a90796000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a80d9cd44 method=java.util.Formatter$Conversion.isGeneral(C)Z @ 1 c2
Event: 91.634 Thread 0x00007f7a90796000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a80a4bcd4 method=java.util.Formatter$Conversion.isGeneral(C)Z @ 1 c2
Event: 91.634 Thread 0x00007f7a90796000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a80de62ac method=java.util.Formatter$FormatSpecifier.print(Ljava/lang/Object;Ljava/util/Locale;)V @ 18 c2
Event: 92.151 Thread 0x00007f79b805d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a80b779d4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 87.221 Thread 0x00007f79dc06c000 Exception <a 'java/lang/InterruptedException'{0x000000073a9cd2c0}: sleep interrupted> (0x000000073a9cd2c0) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 87.234 Thread 0x00007f79cc079800 Exception <a 'java/lang/InterruptedException'{0x000000073a7134a8}: sleep interrupted> (0x000000073a7134a8) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 87.416 Thread 0x00007f7918029000 Exception <a 'java/lang/InterruptedException'{0x000000073c07f3e8}: sleep interrupted> (0x000000073c07f3e8) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 87.433 Thread 0x00007f7958032000 Exception <a 'java/lang/InterruptedException'{0x000000073c0ad1f0}: sleep interrupted> (0x000000073c0ad1f0) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 87.496 Thread 0x00007f7968026000 Exception <a 'java/lang/InterruptedException'{0x000000073bd9be68}: sleep interrupted> (0x000000073bd9be68) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 87.526 Thread 0x00007f79a4021000 Exception <a 'java/lang/InterruptedException'{0x000000073bc45fb8}: sleep interrupted> (0x000000073bc45fb8) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 87.526 Thread 0x00007f79a0063800 Exception <a 'java/lang/InterruptedException'{0x000000073bc56e98}: sleep interrupted> (0x000000073bc56e98) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 87.526 Thread 0x00007f79a0061800 Exception <a 'java/lang/InterruptedException'{0x000000073bc52af0}: sleep interrupted> (0x000000073bc52af0) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 87.529 Thread 0x00007f7920016000 Exception <a 'java/lang/InterruptedException'{0x000000073bc5b240}: sleep interrupted> (0x000000073bc5b240) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 87.529 Thread 0x00007f792405b000 Exception <a 'java/lang/InterruptedException'{0x000000073bc639a0}: sleep interrupted> (0x000000073bc639a0) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]

Events (10 events):
Event: 92.028 Executing VM operation: G1CollectForAllocation done
Event: 92.043 Executing VM operation: CGC_Operation
Event: 92.048 Executing VM operation: CGC_Operation done
Event: 92.059 Executing VM operation: CGC_Operation
Event: 92.060 Executing VM operation: CGC_Operation done
Event: 92.151 Thread 0x00007f79b805d000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f7a80b779d4 relative=0x00000000000007b4
Event: 92.151 Thread 0x00007f79b805d000 DEOPT PACKING pc=0x00007f7a80b779d4 sp=0x00007f78e1ece590
Event: 92.152 Thread 0x00007f79b805d000 DEOPT UNPACKING pc=0x00007f7a78b919a5 sp=0x00007f78e1ece498 mode 2
Event: 92.337 Executing VM operation: G1CollectForAllocation
Event: 92.346 Executing VM operation: G1CollectForAllocation done


Dynamic libraries:
708400000-73c600000 rw-p 00000000 00:00 0 
73c600000-800000000 ---p 00000000 00:00 0 
800000000-80072c000 rw-p 00000000 00:00 0 
80072c000-840000000 ---p 00000000 00:00 0 
561f554ae000-561f554af000 r-xp 00000000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
561f556af000-561f556b0000 r--p 00001000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
561f556b0000-561f556b1000 rw-p 00002000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
561f56cd0000-561f572e3000 rw-p 00000000 00:00 0                          [heap]
7f78744e2000-7f7874578000 rw-s 00000000 00:06 600                        /dev/video0
7f7874578000-7f787460e000 rw-s 00000000 00:06 600                        /dev/video0
7f787460e000-7f7874992000 rw-p 00000000 00:00 0 
7f7874992000-7f7874996000 ---p 00000000 00:00 0 
7f7874996000-7f7874a93000 rw-p 00000000 00:00 0 
7f7874a93000-7f7874a97000 ---p 00000000 00:00 0 
7f7874a97000-7f7874b94000 rw-p 00000000 00:00 0 
7f7874b94000-7f7874b98000 ---p 00000000 00:00 0 
7f7874b98000-7f7874c95000 rw-p 00000000 00:00 0 
7f7874c95000-7f7874c99000 ---p 00000000 00:00 0 
7f7874c99000-7f7874d96000 rw-p 00000000 00:00 0 
7f7874d96000-7f7874d9a000 ---p 00000000 00:00 0 
7f7874d9a000-7f7874e97000 rw-p 00000000 00:00 0 
7f7874e97000-7f7874e9b000 ---p 00000000 00:00 0 
7f7874e9b000-7f7874f98000 rw-p 00000000 00:00 0 
7f7874f98000-7f7874f9c000 ---p 00000000 00:00 0 
7f7874f9c000-7f7875099000 rw-p 00000000 00:00 0 
7f7875099000-7f787509d000 ---p 00000000 00:00 0 
7f787509d000-7f787519a000 rw-p 00000000 00:00 0 
7f787519a000-7f787519e000 ---p 00000000 00:00 0 
7f787519e000-7f787529b000 rw-p 00000000 00:00 0 
7f787529b000-7f787529f000 ---p 00000000 00:00 0 
7f787529f000-7f787539c000 rw-p 00000000 00:00 0 
7f787539c000-7f78753a0000 ---p 00000000 00:00 0 
7f78753a0000-7f787549d000 rw-p 00000000 00:00 0 
7f787549d000-7f78754a1000 ---p 00000000 00:00 0 
7f78754a1000-7f787559e000 rw-p 00000000 00:00 0 
7f787559e000-7f78755a2000 ---p 00000000 00:00 0 
7f78755a2000-7f787569f000 rw-p 00000000 00:00 0 
7f787569f000-7f78756a3000 ---p 00000000 00:00 0 
7f78756a3000-7f78757a0000 rw-p 00000000 00:00 0 
7f78757a0000-7f78757a4000 ---p 00000000 00:00 0 
7f78757a4000-7f78758a1000 rw-p 00000000 00:00 0 
7f78758a1000-7f78758a5000 ---p 00000000 00:00 0 
7f78758a5000-7f78759a2000 rw-p 00000000 00:00 0 
7f78759a2000-7f78759a6000 ---p 00000000 00:00 0 
7f78759a6000-7f7875aa3000 rw-p 00000000 00:00 0 
7f7875aa3000-7f7875aa7000 ---p 00000000 00:00 0 
7f7875aa7000-7f7875ba4000 rw-p 00000000 00:00 0 
7f7875ba4000-7f7875ba8000 ---p 00000000 00:00 0 
7f7875ba8000-7f7875ca5000 rw-p 00000000 00:00 0 
7f7875ca5000-7f7875ca9000 ---p 00000000 00:00 0 
7f7875ca9000-7f7875da6000 rw-p 00000000 00:00 0 
7f7875da6000-7f7875daa000 ---p 00000000 00:00 0 
7f7875daa000-7f7875ea7000 rw-p 00000000 00:00 0 
7f7875ea7000-7f7875eab000 ---p 00000000 00:00 0 
7f7875eab000-7f7875fa8000 rw-p 00000000 00:00 0 
7f7875fa8000-7f7875fac000 ---p 00000000 00:00 0 
7f7875fac000-7f78760a9000 rw-p 00000000 00:00 0 
7f78760a9000-7f78760ad000 ---p 00000000 00:00 0 
7f78760ad000-7f78761aa000 rw-p 00000000 00:00 0 
7f78761aa000-7f78761ae000 ---p 00000000 00:00 0 
7f78761ae000-7f78762ab000 rw-p 00000000 00:00 0 
7f78762ab000-7f78762af000 ---p 00000000 00:00 0 
7f78762af000-7f78763ac000 rw-p 00000000 00:00 0 
7f78763ac000-7f78763b0000 ---p 00000000 00:00 0 
7f78763b0000-7f78764ad000 rw-p 00000000 00:00 0 
7f78764ad000-7f78764b1000 ---p 00000000 00:00 0 
7f78764b1000-7f78765ae000 rw-p 00000000 00:00 0 
7f78765ae000-7f78765b2000 ---p 00000000 00:00 0 
7f78765b2000-7f78766af000 rw-p 00000000 00:00 0 
7f78766af000-7f78766b3000 ---p 00000000 00:00 0 
7f78766b3000-7f78767b0000 rw-p 00000000 00:00 0 
7f78767b0000-7f78767b4000 ---p 00000000 00:00 0 
7f78767b4000-7f78768b1000 rw-p 00000000 00:00 0 
7f78768b1000-7f78768b5000 ---p 00000000 00:00 0 
7f78768b5000-7f78769b2000 rw-p 00000000 00:00 0 
7f78769b2000-7f78769b6000 ---p 00000000 00:00 0 
7f78769b6000-7f7876ab3000 rw-p 00000000 00:00 0 
7f7876ab3000-7f7876ab7000 ---p 00000000 00:00 0 
7f7876ab7000-7f7876bb4000 rw-p 00000000 00:00 0 
7f7876bb4000-7f7876bb8000 ---p 00000000 00:00 0 
7f7876bb8000-7f7876cb5000 rw-p 00000000 00:00 0 
7f7876cb5000-7f7876cb9000 ---p 00000000 00:00 0 
7f7876cb9000-7f7876db6000 rw-p 00000000 00:00 0 
7f7876db6000-7f7876dba000 ---p 00000000 00:00 0 
7f7876dba000-7f7876eb7000 rw-p 00000000 00:00 0 
7f7876eb7000-7f7876ebb000 ---p 00000000 00:00 0 
7f7876ebb000-7f7876fb8000 rw-p 00000000 00:00 0 
7f7876fb8000-7f7876fbc000 ---p 00000000 00:00 0 
7f7876fbc000-7f78770b9000 rw-p 00000000 00:00 0 
7f78770b9000-7f78770bd000 ---p 00000000 00:00 0 
7f78770bd000-7f78771ba000 rw-p 00000000 00:00 0 
7f78771ba000-7f78771be000 ---p 00000000 00:00 0 
7f78771be000-7f78772bb000 rw-p 00000000 00:00 0 
7f78772bb000-7f78772bf000 ---p 00000000 00:00 0 
7f78772bf000-7f78773bc000 rw-p 00000000 00:00 0 
7f78773bc000-7f78773c0000 ---p 00000000 00:00 0 
7f78773c0000-7f78774bd000 rw-p 00000000 00:00 0 
7f78774bd000-7f78774c1000 ---p 00000000 00:00 0 
7f78774c1000-7f78775be000 rw-p 00000000 00:00 0 
7f78775be000-7f78775c2000 ---p 00000000 00:00 0 
7f78775c2000-7f78776bf000 rw-p 00000000 00:00 0 
7f78776bf000-7f78776c3000 ---p 00000000 00:00 0 
7f78776c3000-7f78777c0000 rw-p 00000000 00:00 0 
7f78777c0000-7f78777c4000 ---p 00000000 00:00 0 
7f78777c4000-7f78778c1000 rw-p 00000000 00:00 0 
7f78778c1000-7f78778c5000 ---p 00000000 00:00 0 
7f78778c5000-7f78779c2000 rw-p 00000000 00:00 0 
7f78779c2000-7f78779c6000 ---p 00000000 00:00 0 
7f78779c6000-7f7877ac3000 rw-p 00000000 00:00 0 
7f7877ac3000-7f7877ac7000 ---p 00000000 00:00 0 
7f7877ac7000-7f7877bc4000 rw-p 00000000 00:00 0 
7f7877bc4000-7f7877bc8000 ---p 00000000 00:00 0 
7f7877bc8000-7f7877cc5000 rw-p 00000000 00:00 0 
7f7877cc5000-7f7877cc9000 ---p 00000000 00:00 0 
7f7877cc9000-7f7877dc6000 rw-p 00000000 00:00 0 
7f7877dc6000-7f7877dca000 ---p 00000000 00:00 0 
7f7877dca000-7f7877ec7000 rw-p 00000000 00:00 0 
7f7877ec7000-7f7877ecb000 ---p 00000000 00:00 0 
7f7877ecb000-7f7877fc8000 rw-p 00000000 00:00 0 
7f7877fc8000-7f7877fcc000 ---p 00000000 00:00 0 
7f7877fcc000-7f78780c9000 rw-p 00000000 00:00 0 
7f78780c9000-7f78780cd000 ---p 00000000 00:00 0 
7f78780cd000-7f78781ca000 rw-p 00000000 00:00 0 
7f78781ca000-7f78781ce000 ---p 00000000 00:00 0 
7f78781ce000-7f78782cb000 rw-p 00000000 00:00 0 
7f78782cb000-7f78782cf000 ---p 00000000 00:00 0 
7f78782cf000-7f78783cc000 rw-p 00000000 00:00 0 
7f78783cc000-7f78783d0000 ---p 00000000 00:00 0 
7f78783d0000-7f78784cd000 rw-p 00000000 00:00 0 
7f78784cd000-7f78784d1000 ---p 00000000 00:00 0 
7f78784d1000-7f78785ce000 rw-p 00000000 00:00 0 
7f78785ce000-7f78785d2000 ---p 00000000 00:00 0 
7f78785d2000-7f78786cf000 rw-p 00000000 00:00 0 
7f78786cf000-7f78786d3000 ---p 00000000 00:00 0 
7f78786d3000-7f78787d0000 rw-p 00000000 00:00 0 
7f78787d0000-7f78787d4000 ---p 00000000 00:00 0 
7f78787d4000-7f78788d1000 rw-p 00000000 00:00 0 
7f78788d1000-7f78788d5000 ---p 00000000 00:00 0 
7f78788d5000-7f78789d2000 rw-p 00000000 00:00 0 
7f78789d2000-7f78789d6000 ---p 00000000 00:00 0 
7f78789d6000-7f7878ad3000 rw-p 00000000 00:00 0 
7f7878ad3000-7f7878ad7000 ---p 00000000 00:00 0 
7f7878ad7000-7f7878bd4000 rw-p 00000000 00:00 0 
7f7878bd4000-7f7878bd8000 ---p 00000000 00:00 0 
7f7878bd8000-7f7878cd5000 rw-p 00000000 00:00 0 
7f7878cd5000-7f7878cd9000 ---p 00000000 00:00 0 
7f7878cd9000-7f7878dd6000 rw-p 00000000 00:00 0 
7f7878dd6000-7f7878dda000 ---p 00000000 00:00 0 
7f7878dda000-7f7878ed7000 rw-p 00000000 00:00 0 
7f7878ed7000-7f7878edb000 ---p 00000000 00:00 0 
7f7878edb000-7f7878fd8000 rw-p 00000000 00:00 0 
7f7878fd8000-7f7878fdc000 ---p 00000000 00:00 0 
7f7878fdc000-7f78790d9000 rw-p 00000000 00:00 0 
7f78790d9000-7f78790dd000 ---p 00000000 00:00 0 
7f78790dd000-7f78791da000 rw-p 00000000 00:00 0 
7f78791da000-7f78791de000 ---p 00000000 00:00 0 
7f78791de000-7f78792db000 rw-p 00000000 00:00 0 
7f78792db000-7f78792df000 ---p 00000000 00:00 0 
7f78792df000-7f78793dc000 rw-p 00000000 00:00 0 
7f78793dc000-7f78793e0000 ---p 00000000 00:00 0 
7f78793e0000-7f78794dd000 rw-p 00000000 00:00 0 
7f78794dd000-7f78794e1000 ---p 00000000 00:00 0 
7f78794e1000-7f78795de000 rw-p 00000000 00:00 0 
7f78795de000-7f78795e2000 ---p 00000000 00:00 0 
7f78795e2000-7f78796df000 rw-p 00000000 00:00 0 
7f78796df000-7f78796e3000 ---p 00000000 00:00 0 
7f78796e3000-7f78797e0000 rw-p 00000000 00:00 0 
7f78797e0000-7f78797e4000 ---p 00000000 00:00 0 
7f78797e4000-7f78798e1000 rw-p 00000000 00:00 0 
7f78798e1000-7f78798e5000 ---p 00000000 00:00 0 
7f78798e5000-7f78799e2000 rw-p 00000000 00:00 0 
7f78799e2000-7f78799e6000 ---p 00000000 00:00 0 
7f78799e6000-7f7879ae3000 rw-p 00000000 00:00 0 
7f7879ae3000-7f7879ae7000 ---p 00000000 00:00 0 
7f7879ae7000-7f7879be4000 rw-p 00000000 00:00 0 
7f7879be4000-7f7879be8000 ---p 00000000 00:00 0 
7f7879be8000-7f7879ce5000 rw-p 00000000 00:00 0 
7f7879ce5000-7f7879ce9000 ---p 00000000 00:00 0 
7f7879ce9000-7f7879de6000 rw-p 00000000 00:00 0 
7f7879de6000-7f7879dea000 ---p 00000000 00:00 0 
7f7879dea000-7f7879ee7000 rw-p 00000000 00:00 0 
7f7879ee7000-7f7879eeb000 ---p 00000000 00:00 0 
7f7879eeb000-7f7879fe8000 rw-p 00000000 00:00 0 
7f7879fe8000-7f7879fec000 ---p 00000000 00:00 0 
7f7879fec000-7f787a0e9000 rw-p 00000000 00:00 0 
7f787a0e9000-7f787a0ed000 ---p 00000000 00:00 0 
7f787a0ed000-7f787a1ea000 rw-p 00000000 00:00 0 
7f787a1ea000-7f787a1ee000 ---p 00000000 00:00 0 
7f787a1ee000-7f787a2eb000 rw-p 00000000 00:00 0 
7f787a2eb000-7f787a2ef000 ---p 00000000 00:00 0 
7f787a2ef000-7f787a3ec000 rw-p 00000000 00:00 0 
7f787a3ec000-7f787a3f0000 ---p 00000000 00:00 0 
7f787a3f0000-7f787a4ed000 rw-p 00000000 00:00 0 
7f787a4ed000-7f787a4f1000 ---p 00000000 00:00 0 
7f787a4f1000-7f787a5ee000 rw-p 00000000 00:00 0 
7f787a5ee000-7f787a5f2000 ---p 00000000 00:00 0 
7f787a5f2000-7f787a6ef000 rw-p 00000000 00:00 0 
7f787a6ef000-7f787a6f3000 ---p 00000000 00:00 0 
7f787a6f3000-7f787a7f0000 rw-p 00000000 00:00 0 
7f787a7f0000-7f787a7f4000 ---p 00000000 00:00 0 
7f787a7f4000-7f787a8f1000 rw-p 00000000 00:00 0 
7f787a8f1000-7f787a8f5000 ---p 00000000 00:00 0 
7f787a8f5000-7f787a9f2000 rw-p 00000000 00:00 0 
7f787a9f2000-7f787a9f6000 ---p 00000000 00:00 0 
7f787a9f6000-7f787aaf3000 rw-p 00000000 00:00 0 
7f787aaf3000-7f787aaf7000 ---p 00000000 00:00 0 
7f787aaf7000-7f787abf4000 rw-p 00000000 00:00 0 
7f787abf4000-7f787abf8000 ---p 00000000 00:00 0 
7f787abf8000-7f787acf5000 rw-p 00000000 00:00 0 
7f787acf5000-7f787acf9000 ---p 00000000 00:00 0 
7f787acf9000-7f787adf6000 rw-p 00000000 00:00 0 
7f787adf6000-7f787adfa000 ---p 00000000 00:00 0 
7f787adfa000-7f787aef7000 rw-p 00000000 00:00 0 
7f787aef7000-7f787aefb000 ---p 00000000 00:00 0 
7f787aefb000-7f787aff8000 rw-p 00000000 00:00 0 
7f787aff8000-7f787affc000 ---p 00000000 00:00 0 
7f787affc000-7f787b0f9000 rw-p 00000000 00:00 0 
7f787b0f9000-7f787b0fd000 ---p 00000000 00:00 0 
7f787b0fd000-7f787b1fa000 rw-p 00000000 00:00 0 
7f787b1fa000-7f787b1fe000 ---p 00000000 00:00 0 
7f787b1fe000-7f787b2fb000 rw-p 00000000 00:00 0 
7f787b2fb000-7f787b2ff000 ---p 00000000 00:00 0 
7f787b2ff000-7f787b3fc000 rw-p 00000000 00:00 0 
7f787b3fc000-7f787b400000 ---p 00000000 00:00 0 
7f787b400000-7f787b4fd000 rw-p 00000000 00:00 0 
7f787b4fd000-7f787b501000 ---p 00000000 00:00 0 
7f787b501000-7f787b5fe000 rw-p 00000000 00:00 0 
7f787b5fe000-7f787b602000 ---p 00000000 00:00 0 
7f787b602000-7f787b6ff000 rw-p 00000000 00:00 0 
7f787b6ff000-7f787b703000 ---p 00000000 00:00 0 
7f787b703000-7f787b800000 rw-p 00000000 00:00 0 
7f787b800000-7f787b804000 ---p 00000000 00:00 0 
7f787b804000-7f787b901000 rw-p 00000000 00:00 0 
7f787b901000-7f787b905000 ---p 00000000 00:00 0 
7f787b905000-7f787ba02000 rw-p 00000000 00:00 0 
7f787ba02000-7f787ba06000 ---p 00000000 00:00 0 
7f787ba06000-7f787bb03000 rw-p 00000000 00:00 0 
7f787bb03000-7f787bb07000 ---p 00000000 00:00 0 
7f787bb07000-7f787bc04000 rw-p 00000000 00:00 0 
7f787bc04000-7f787bc08000 ---p 00000000 00:00 0 
7f787bc08000-7f787bd05000 rw-p 00000000 00:00 0 
7f787bd05000-7f787bd09000 ---p 00000000 00:00 0 
7f787bd09000-7f787be06000 rw-p 00000000 00:00 0 
7f787be06000-7f787be0a000 ---p 00000000 00:00 0 
7f787be0a000-7f787bf07000 rw-p 00000000 00:00 0 
7f787bf07000-7f787bf0b000 ---p 00000000 00:00 0 
7f787bf0b000-7f787c008000 rw-p 00000000 00:00 0 
7f787c008000-7f787c00c000 ---p 00000000 00:00 0 
